solution 33800 [ fit.: 0.734597, part.: (0.250000, 0.954194, 0.999596, ), spec.: 61, adj.fit.: 0.005210, age: 0, parents (33692, 33689), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 33801 [ fit.: 0.734361, part.: (0.250000, 0.953392, 0.999691, ), spec.: 61, adj.fit.: 0.005208, age: 0, parents (33602, 33630), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33802 [ fit.: 0.728567, part.: (0.250000, 0.935976, 0.999726, ), spec.: 61, adj.fit.: 0.005167, age: 0, parents (33793, 33675), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 33803 [ fit.: 0.400958, part.: (0.250000, 0.952873, 0.000000, ), spec.: 61, adj.fit.: 0.002844, age: 0, parents (33695, 33749), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 33804 [ fit.: 0.399377, part.: (0.250000, 0.948130, 0.000000, ), spec.: 61, adj.fit.: 0.002832, age: 0, parents (33639, 33749), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 33805 [ fit.: 0.465470, part.: (0.250000, 0.954368, 0.192042, ), spec.: 61, adj.fit.: 0.003301, age: 0, parents (33647, 33777), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), }, mutation(mutate field gene 1.)]
solution 33806 [ fit.: 0.401033, part.: (0.250000, 0.953100, 0.000000, ), spec.: 61, adj.fit.: 0.002844, age: 0, parents (33798, 33782), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33807 [ fit.: 0.401423, part.: (0.250000, 0.954270, 0.000000, ), spec.: 61, adj.fit.: 0.002847, age: 0, parents (33633, 33769), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 33808 [ fit.: 0.734650, part.: (0.250000, 0.954131, 0.999818, ), spec.: 61, adj.fit.: 0.005210, age: 0, parents (33620, 33772), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), }, mutation(mutate connection gene 3.)]
solution 33809 [ fit.: 0.732191, part.: (0.250000, 0.954958, 0.991614, ), spec.: 61, adj.fit.: 0.005193, age: 0, parents (33674, 33712), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33810 [ fit.: 0.735008, part.: (0.250000, 0.955154, 0.999868, ), spec.: 61, adj.fit.: 0.005213, age: 0, parents (33012, 33656), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
