solution 30700 [ fit.: 0.733115, part.: (0.250000, 0.951690, 0.997654, ), spec.: 45, adj.fit.: 0.004582, age: 0, parents (30686, 30655), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30701 [ fit.: 0.722111, part.: (0.250000, 0.929789, 0.986545, ), spec.: 45, adj.fit.: 0.004513, age: 0, parents (30662, 30603), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30702 [ fit.: 0.693155, part.: (0.250000, 0.926344, 0.903120, ), spec.: 45, adj.fit.: 0.004332, age: 0, parents (30686, 30602), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30703 [ fit.: 0.718531, part.: (0.250000, 0.927034, 0.978559, ), spec.: 45, adj.fit.: 0.004491, age: 0, parents (30690, 30695), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30704 [ fit.: 0.735114, part.: (0.250000, 0.955462, 0.999880, ), spec.: 45, adj.fit.: 0.004594, age: 0, parents (30602, 30519), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 30705 [ fit.: 0.733218, part.: (0.250000, 0.954479, 0.995176, ), spec.: 45, adj.fit.: 0.004583, age: 0, parents (30652, 30602), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30706 [ fit.: 0.732692, part.: (0.250000, 0.949459, 0.998615, ), spec.: 45, adj.fit.: 0.004579, age: 0, parents (30653, 30601), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30707 [ fit.: 0.733770, part.: (0.250000, 0.955958, 0.995353, ), spec.: 45, adj.fit.: 0.004586, age: 0, parents (30667, 30675), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30708 [ fit.: 0.719849, part.: (0.250000, 0.926932, 0.982614, ), spec.: 45, adj.fit.: 0.004499, age: 0, parents (30662, 30674), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30709 [ fit.: 0.733091, part.: (0.250000, 0.954205, 0.995068, ), spec.: 45, adj.fit.: 0.004582, age: 0, parents (30662, 30657), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30710 [ fit.: 0.719623, part.: (0.250000, 0.926759, 0.982112, ), spec.: 45, adj.fit.: 0.004498, age: 0, parents (30656, 30688), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30711 [ fit.: 0.733586, part.: (0.250000, 0.956101, 0.994656, ), spec.: 45, adj.fit.: 0.004585, age: 0, parents (30611, 30684), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 30712 [ fit.: 0.734021, part.: (0.250000, 0.954184, 0.997879, ), spec.: 45, adj.fit.: 0.004588, age: 0, parents (30652, 30662), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30713 [ fit.: 0.734670, part.: (0.250000, 0.954206, 0.999805, ), spec.: 45, adj.fit.: 0.004592, age: 0, parents (30571, 30669), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30714 [ fit.: 0.713584, part.: (0.250000, 0.922496, 0.968254, ), spec.: 45, adj.fit.: 0.004460, age: 0, parents (30683, 30621), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30715 [ fit.: 0.735008, part.: (0.250000, 0.955095, 0.999927, ), spec.: 45, adj.fit.: 0.004594, age: 0, parents (30672, 30602), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 30716 [ fit.: 0.731953, part.: (0.250000, 0.955720, 0.990138, ), spec.: 45, adj.fit.: 0.004575, age: 0, parents (30696, 30678), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 30717 [ fit.: 0.733938, part.: (0.250000, 0.956239, 0.995576, ), spec.: 45, adj.fit.: 0.004587, age: 0, parents (30623, 30667), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 30718 [ fit.: 0.733031, part.: (0.250000, 0.954401, 0.994693, ), spec.: 45, adj.fit.: 0.004581, age: 0, parents (30681, 30675), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), }, mutation(mutate connection gene 4.)]
