solution 45600 [ fit.: 0.735158, part.: (0.250000, 0.955499, 0.999974, ), spec.: 123, adj.fit.: 0.004837, age: 0, parents (45541, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 45601 [ fit.: 0.735219, part.: (0.250000, 0.955792, 0.999864, ), spec.: 123, adj.fit.: 0.004837, age: 0, parents (45541, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45602 [ fit.: 0.735086, part.: (0.250000, 0.955917, 0.999341, ), spec.: 123, adj.fit.: 0.004836, age: 0, parents (45545, 45545), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (4-5, innov: 323, enabled: true), cg (5-3, innov: 330, enabled: true), }, mutation(add connection gene (5-3).)]
solution 45603 [ fit.: 0.734938, part.: (0.250000, 0.956116, 0.998699, ), spec.: 123, adj.fit.: 0.004835, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45604 [ fit.: 0.734868, part.: (0.250000, 0.955974, 0.998629, ), spec.: 123, adj.fit.: 0.004835, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 1.)]
solution 45605 [ fit.: 0.401546, part.: (0.250000, 0.954638, 0.000000, ), spec.: 123, adj.fit.: 0.002642, age: 0, parents (45539, 45541), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 45606 [ fit.: 0.735207, part.: (0.250000, 0.955667, 0.999955, ), spec.: 122, adj.fit.: 0.105030, age: 0, parents (45539, 45539), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45607 [ fit.: 0.734884, part.: (0.250000, 0.954722, 0.999930, ), spec.: 123, adj.fit.: 0.004835, age: 0, parents (45541, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45608 [ fit.: 0.735131, part.: (0.250000, 0.955980, 0.999414, ), spec.: 123, adj.fit.: 0.004836, age: 0, parents (45539, 45541), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 331, enabled: true), }, mutation(add connection gene (4-5).)]
solution 45609 [ fit.: 0.735392, part.: (0.250000, 0.956244, 0.999932, ), spec.: 123, adj.fit.: 0.004838, age: 0, parents (45539, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45610 [ fit.: 0.735386, part.: (0.250000, 0.956206, 0.999953, ), spec.: 123, adj.fit.: 0.004838, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
