solution 49200 [ fit.: 0.735261, part.: (0.250000, 0.955806, 0.999976, ), spec.: 149, adj.fit.: 0.006179, age: 0, parents (49016, 49057), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(mutate field gene 1.)]
solution 49201 [ fit.: 0.735377, part.: (0.250000, 0.956136, 0.999996, ), spec.: 160, adj.fit.: 0.012055, age: 0, parents (49003, 49170), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(mutate field gene 1.)]
solution 49202 [ fit.: 0.735125, part.: (0.250000, 0.955381, 0.999994, ), spec.: 149, adj.fit.: 0.006178, age: 0, parents (49021, 49111), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 363, enabled: true), }, mutation(mutate field gene 2.)]
solution 49203 [ fit.: 0.735239, part.: (0.250000, 0.955845, 0.999872, ), spec.: 149, adj.fit.: 0.006178, age: 0, parents (49053, 49038), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: false), }, mutation(mutate connection gene 7.)]
solution 49204 [ fit.: 0.735117, part.: (0.250000, 0.955351, 1.000000, ), spec.: 165, adj.fit.: 0.245039, age: 0, parents (49073, 49163), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: false), }, mutation(mutate connection gene 7.)]
solution 49205 [ fit.: 0.735145, part.: (0.250000, 0.955441, 0.999993, ), spec.: 149, adj.fit.: 0.006178, age: 0, parents (49041, 49106), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49206 [ fit.: 0.734897, part.: (0.250000, 0.955379, 0.999312, ), spec.: 149, adj.fit.: 0.006176, age: 0, parents (49145, 49010), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 363, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49207 [ fit.: 0.735289, part.: (0.250000, 0.956071, 0.999797, ), spec.: 149, adj.fit.: 0.006179, age: 0, parents (49198, 49138), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 363, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49208 [ fit.: 0.734840, part.: (0.250000, 0.954544, 0.999976, ), spec.: 149, adj.fit.: 0.006175, age: 0, parents (49009, 49001), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49209 [ fit.: 0.692852, part.: (0.250000, 0.908369, 0.920188, ), spec.: 149, adj.fit.: 0.005822, age: 0, parents (49039, 49086), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(mutate field gene 2.)]
solution 49210 [ fit.: 0.734868, part.: (0.250000, 0.956066, 0.998538, ), spec.: 149, adj.fit.: 0.006175, age: 0, parents (49142, 49098), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 366, enabled: true), }, mutation(mutate connection gene 7.)]
