solution 49600 [ fit.: 0.727235, part.: (0.250000, 0.932922, 0.998782, ), spec.: 149, adj.fit.: 0.006436, age: 0, parents (49591, 49435), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 363, enabled: true), }, mutation(mutate field gene 3.)]
solution 49601 [ fit.: 0.686363, part.: (0.250000, 0.817172, 0.991918, ), spec.: 149, adj.fit.: 0.006074, age: 0, parents (49446, 49561), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 363, enabled: true), }, mutation(mutate field gene 2.)]
solution 49602 [ fit.: 0.735252, part.: (0.250000, 0.955849, 0.999907, ), spec.: 149, adj.fit.: 0.006507, age: 0, parents (49517, 49586), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 363, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49603 [ fit.: 0.735229, part.: (0.250000, 0.955809, 0.999877, ), spec.: 169, adj.fit.: 0.056556, age: 0, parents (49439, 49511), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49604 [ fit.: 0.734796, part.: (0.250000, 0.955831, 0.998558, ), spec.: 169, adj.fit.: 0.056523, age: 0, parents (49218, 49507), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 366, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49605 [ fit.: 0.734901, part.: (0.250000, 0.955685, 0.999017, ), spec.: 149, adj.fit.: 0.006504, age: 0, parents (49596, 49447), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), cg (4-5, innov: 363, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49606 [ fit.: 0.734951, part.: (0.250000, 0.954902, 0.999951, ), spec.: 149, adj.fit.: 0.006504, age: 0, parents (49489, 49420), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 363, enabled: true), }, mutation(mutate field gene 4.)]
solution 49607 [ fit.: 0.734946, part.: (0.250000, 0.954905, 0.999933, ), spec.: 149, adj.fit.: 0.006504, age: 0, parents (49456, 49564), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49608 [ fit.: 0.734627, part.: (0.250000, 0.953977, 0.999905, ), spec.: 149, adj.fit.: 0.006501, age: 0, parents (49589, 49517), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 363, enabled: true), }, mutation(mutate field gene 3.)]
solution 49609 [ fit.: 0.735307, part.: (0.250000, 0.955924, 0.999998, ), spec.: 169, adj.fit.: 0.056562, age: 0, parents (49439, 49508), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 366, enabled: true), }, mutation(mutate field gene 2.)]
solution 49610 [ fit.: 0.735255, part.: (0.250000, 0.955831, 0.999933, ), spec.: 149, adj.fit.: 0.006507, age: 0, parents (49513, 49564), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 363, enabled: true), }, mutation(mutate connection gene 7.)]
