Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 282 [ fit.: 0.445197, part.: (0.983037, 0.250000, 0.874758, 0.013394, 0.244484, 0.258593, 0.926640, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000890, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 595 [ fit.: 0.628984, part.: (0.651374, 0.500000, 0.924016, 0.000000, 0.244484, 0.258593, 0.862561, 1.000000, 0.905117, 0.905532, 0.518882, 0.906235, 0.500000, ), spec.: 0, adj.fit.: 0.001258, age: 0, parents (472, 246), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1218 [ fit.: 0.648002, part.: (0.654753, 0.866340, 0.864777, 0.012735, 0.866321, 0.483593, 0.866286, 1.000000, 0.247389, 0.479276, 0.734720, 0.481412, 0.866423, ), spec.: 0, adj.fit.: 0.001301, age: 0, parents (768, 722), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1727 [ fit.: 0.657804, part.: (0.654739, 0.866174, 0.864783, 0.011600, 0.866449, 0.483593, 0.866350, 1.000000, 0.247389, 0.477923, 0.866666, 0.479846, 0.865946, ), spec.: 0, adj.fit.: 0.001495, age: 0, parents (1209, 1447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2051 [ fit.: 0.657825, part.: (0.654728, 0.866251, 0.864764, 0.011217, 0.866459, 0.483593, 0.866365, 1.000000, 0.247389, 0.478769, 0.866361, 0.479768, 0.866063, ), spec.: 0, adj.fit.: 0.001853, age: 0, parents (1727, 1459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2051 [ fit.: 0.657786, part.: (0.654668, 0.866186, 0.864769, 0.011541, 0.866455, 0.483593, 0.866340, 1.000000, 0.247389, 0.477910, 0.866474, 0.479808, 0.866083, ), spec.: 0, adj.fit.: 0.002409, age: 1, parents (1727, 1459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3120 [ fit.: 0.657826, part.: (0.654695, 0.866208, 0.864747, 0.011501, 0.866441, 0.483593, 0.866283, 1.000000, 0.247389, 0.477874, 0.866792, 0.479952, 0.866257, ), spec.: 1, adj.fit.: 0.006645, age: 0, parents (2051, 2520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3666 [ fit.: 0.657883, part.: (0.654706, 0.866178, 0.864772, 0.011423, 0.866509, 0.483593, 0.866306, 1.000000, 0.247389, 0.478726, 0.866824, 0.479962, 0.866083, ), spec.: 0, adj.fit.: 0.003357, age: 0, parents (3120, 3212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4253 [ fit.: 0.658691, part.: (0.668328, 0.500000, 0.869421, 0.000804, 0.474788, 0.483593, 0.946610, 1.000000, 0.875671, 0.881723, 0.484025, 0.878018, 0.500000, ), spec.: 1, adj.fit.: 0.003599, age: 0, parents (3897, 3887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4503 [ fit.: 0.659231, part.: (0.654716, 0.868520, 0.864757, 0.014616, 0.866124, 0.483593, 0.866313, 1.000000, 0.247389, 0.478943, 0.871445, 0.487099, 0.866483, ), spec.: 0, adj.fit.: 0.006659, age: 0, parents (4099, 4084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5009 [ fit.: 0.662564, part.: (0.874557, 0.250000, 0.869355, 0.981164, 0.866467, 0.733887, 0.947573, 1.000000, 0.247389, 0.247389, 0.866607, 0.478944, 0.250000, ), spec.: 2, adj.fit.: 0.005136, age: 0, parents (4514, 4584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5658 [ fit.: 0.672822, part.: (0.874914, 0.250000, 0.869321, 0.982678, 0.866350, 0.866417, 0.946790, 1.000000, 0.247389, 0.247389, 0.866563, 0.478880, 0.250000, ), spec.: 2, adj.fit.: 0.012015, age: 0, parents (5009, 5315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5658 [ fit.: 0.672886, part.: (0.874798, 0.250000, 0.869277, 0.981539, 0.866397, 0.866448, 0.948768, 1.000000, 0.247389, 0.247389, 0.866587, 0.478923, 0.250000, ), spec.: 1, adj.fit.: 0.028037, age: 1, parents (5009, 5315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6966 [ fit.: 0.683635, part.: (0.886648, 0.864805, 0.872521, 0.246245, 0.864547, 0.483593, 0.868890, 1.000000, 0.247389, 0.477689, 0.731805, 0.478338, 0.864788, ), spec.: 19, adj.fit.: 0.009629, age: 0, parents (6459, 6457), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 30, enabled: false), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
