solution 15600 [ fit.: 0.393009, part.: (0.929027, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002396, age: 0, parents (15458, 15540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15601 [ fit.: 0.728699, part.: (0.947052, 0.250000, 0.989045, ), spec.: 4, adj.fit.: 0.004443, age: 0, parents (15403, 15419), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15602 [ fit.: 0.396059, part.: (0.938175, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002415, age: 0, parents (15592, 15537), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 1.)]
solution 15603 [ fit.: 0.395523, part.: (0.936568, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002412, age: 0, parents (15534, 15411), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15604 [ fit.: 0.401233, part.: (0.953698, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002447, age: 0, parents (15417, 15513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15605 [ fit.: 0.168187, part.: (0.250000, 0.250000, 0.004562, ), spec.: 4, adj.fit.: 0.001026, age: 0, parents (15539, 15489), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15606 [ fit.: 0.699371, part.: (0.946108, 0.250000, 0.902005, ), spec.: 4, adj.fit.: 0.004264, age: 0, parents (15597, 15406), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15607 [ fit.: 0.402385, part.: (0.957155, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002454, age: 0, parents (15581, 15448), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15608 [ fit.: 0.400353, part.: (0.951058, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002441, age: 0, parents (15456, 15448), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 15609 [ fit.: 0.395964, part.: (0.937892, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.011999, age: 0, parents (15572, 15434), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15610 [ fit.: 0.401707, part.: (0.955120, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002449, age: 0, parents (15591, 15532), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15611 [ fit.: 0.397615, part.: (0.942844, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002424, age: 0, parents (15592, 15566), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
