solution 17000 [ fit.: 0.169733, part.: (0.250000, 0.250000, 0.009199, ), spec.: 4, adj.fit.: 0.001276, age: 0, parents (16868, 16974), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17001 [ fit.: 0.452586, part.: (0.905096, 0.250000, 0.202663, ), spec.: 11, adj.fit.: 0.012232, age: 0, parents (16910, 16847), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17002 [ fit.: 0.580828, part.: (0.950673, 0.791812, 0.000000, ), spec.: 4, adj.fit.: 0.004367, age: 0, parents (16972, 16973), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 2.)]
solution 17003 [ fit.: 0.691317, part.: (0.949367, 0.250000, 0.874584, ), spec.: 4, adj.fit.: 0.005198, age: 0, parents (16962, 16944), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 1.)]
solution 17004 [ fit.: 0.385499, part.: (0.906498, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.010419, age: 0, parents (16806, 16858), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 1.)]
solution 17005 [ fit.: 0.611974, part.: (0.954498, 0.881424, 0.000000, ), spec.: 4, adj.fit.: 0.004601, age: 0, parents (16870, 16973), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 3.)]
solution 17006 [ fit.: 0.168369, part.: (0.250000, 0.250000, 0.005106, ), spec.: 4, adj.fit.: 0.001266, age: 0, parents (16854, 16990), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: false), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 17007 [ fit.: 0.399896, part.: (0.949688, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.010808, age: 0, parents (16827, 16959), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 17008 [ fit.: 0.398068, part.: (0.944204, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.010759, age: 0, parents (16834, 16988), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 17009 [ fit.: 0.402610, part.: (0.957829, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.010881, age: 0, parents (16944, 16891), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 2.)]
solution 17010 [ fit.: 0.613783, part.: (0.957939, 0.883411, 0.000000, ), spec.: 11, adj.fit.: 0.016589, age: 0, parents (16886, 16990), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
