solution 16200 [ fit.: 0.391134, part.: (0.923402, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002385, age: 0, parents (16007, 16188), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 3.)]
solution 16201 [ fit.: 0.637450, part.: (0.948750, 0.250000, 0.713600, ), spec.: 4, adj.fit.: 0.003887, age: 0, parents (16130, 16021), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 16202 [ fit.: 0.612809, part.: (0.947528, 0.890899, 0.000000, ), spec.: 4, adj.fit.: 0.003737, age: 0, parents (16005, 16080), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 2.)]
solution 16203 [ fit.: 0.401263, part.: (0.953788, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002447, age: 0, parents (16053, 16082), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16204 [ fit.: 0.401839, part.: (0.955517, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002450, age: 0, parents (16110, 16126), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16205 [ fit.: 0.401110, part.: (0.953330, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002446, age: 0, parents (16001, 16146), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 2.)]
solution 16206 [ fit.: 0.169853, part.: (0.250000, 0.250000, 0.009558, ), spec.: 4, adj.fit.: 0.001036, age: 0, parents (16023, 16176), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16207 [ fit.: 0.169971, part.: (0.250000, 0.250000, 0.009912, ), spec.: 4, adj.fit.: 0.001036, age: 0, parents (16144, 16130), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16208 [ fit.: 0.703941, part.: (0.946863, 0.250000, 0.914959, ), spec.: 4, adj.fit.: 0.004292, age: 0, parents (16012, 16163), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 16209 [ fit.: 0.689441, part.: (0.956439, 0.250000, 0.861882, ), spec.: 4, adj.fit.: 0.004204, age: 0, parents (16095, 16030), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16210 [ fit.: 0.386358, part.: (0.909073, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002356, age: 0, parents (16003, 16145), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 3.)]
solution 16211 [ fit.: 0.608709, part.: (0.944852, 0.881274, 0.000000, ), spec.: 4, adj.fit.: 0.003712, age: 0, parents (16121, 16100), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 3.)]
solution 16212 [ fit.: 0.377652, part.: (0.250000, 0.882957, 0.000000, ), spec.: 4, adj.fit.: 0.002303, age: 0, parents (16018, 16168), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16213 [ fit.: 0.400230, part.: (0.950690, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.200115, age: 0, parents (16161, 16135), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 3.)]
