solution 18600 [ fit.: 0.666932, part.: (0.932810, 0.250000, 0.817986, ), spec.: 16, adj.fit.: 0.003747, age: 0, parents (18589, 18506), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18601 [ fit.: 0.675124, part.: (0.955974, 0.250000, 0.819399, ), spec.: 21, adj.fit.: 0.042195, age: 0, parents (18507, 18486), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 1.)]
solution 18602 [ fit.: 0.393309, part.: (0.897939, 0.250000, 0.031988, ), spec.: 16, adj.fit.: 0.002210, age: 0, parents (18585, 18414), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18603 [ fit.: 0.714158, part.: (0.942338, 0.250000, 0.950137, ), spec.: 16, adj.fit.: 0.004012, age: 0, parents (18588, 18559), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 3.)]
solution 18604 [ fit.: 0.663512, part.: (0.947134, 0.250000, 0.793404, ), spec.: 16, adj.fit.: 0.003728, age: 0, parents (18353, 18441), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 18605 [ fit.: 0.639302, part.: (0.953290, 0.250000, 0.714617, ), spec.: 16, adj.fit.: 0.003592, age: 0, parents (18515, 18470), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 4.)]
solution 18606 [ fit.: 0.611539, part.: (0.955141, 0.879476, 0.000000, ), spec.: 16, adj.fit.: 0.003436, age: 0, parents (18547, 18407), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 2.)]
solution 18607 [ fit.: 0.605305, part.: (0.936308, 0.879605, 0.000000, ), spec.: 16, adj.fit.: 0.003401, age: 0, parents (18485, 18451), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18608 [ fit.: 0.714129, part.: (0.957113, 0.250000, 0.935273, ), spec.: 16, adj.fit.: 0.004012, age: 0, parents (18520, 18452), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18609 [ fit.: 0.613235, part.: (0.956584, 0.883120, 0.000000, ), spec.: 16, adj.fit.: 0.003445, age: 0, parents (18449, 18405), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 4.)]
solution 18610 [ fit.: 0.611357, part.: (0.953307, 0.880763, 0.000000, ), spec.: 16, adj.fit.: 0.003435, age: 0, parents (18576, 18420), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 1.)]
