solution 2600 [ fit.: 0.499914, part.: (0.250000, 0.250000, 0.999742, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (2550, 2536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2601 [ fit.: 0.553898, part.: (0.764132, 0.897561, 0.000000, ), spec.: 0, adj.fit.: 0.002769, age: 0, parents (2594, 2525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2602 [ fit.: 0.590115, part.: (0.890306, 0.880038, 0.000000, ), spec.: 0, adj.fit.: 0.002951, age: 0, parents (2467, 2528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 2603 [ fit.: 0.499057, part.: (0.250000, 0.250000, 0.997171, ), spec.: 0, adj.fit.: 0.002495, age: 0, parents (2493, 2448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2604 [ fit.: 0.390002, part.: (0.920007, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001950, age: 0, parents (2528, 2486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2605 [ fit.: 0.594344, part.: (0.895415, 0.887616, 0.000000, ), spec.: 0, adj.fit.: 0.002972, age: 0, parents (2408, 2596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2606 [ fit.: 0.353816, part.: (0.250000, 0.811434, 0.000014, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (2495, 2412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2607 [ fit.: 0.545438, part.: (0.877216, 0.759099, 0.000000, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (2483, 2483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2608 [ fit.: 0.378320, part.: (0.884959, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001892, age: 0, parents (2494, 2448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2609 [ fit.: 0.170666, part.: (0.250000, 0.250000, 0.011997, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (2591, 2471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 4, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 2610 [ fit.: 0.607722, part.: (0.941368, 0.881798, 0.000000, ), spec.: 0, adj.fit.: 0.003039, age: 0, parents (2566, 2487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2611 [ fit.: 0.548945, part.: (0.884727, 0.762110, 0.000000, ), spec.: 0, adj.fit.: 0.002745, age: 0, parents (2565, 2530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2612 [ fit.: 0.375882, part.: (0.877645, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (2423, 2555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2613 [ fit.: 0.582077, part.: (0.872552, 0.873680, 0.000000, ), spec.: 0, adj.fit.: 0.002910, age: 0, parents (2441, 2452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2614 [ fit.: 0.399980, part.: (0.949940, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (2517, 2452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2615 [ fit.: 0.393401, part.: (0.930204, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001967, age: 0, parents (2538, 2441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2616 [ fit.: 0.559378, part.: (0.764108, 0.914027, 0.000000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (2584, 2537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2617 [ fit.: 0.549707, part.: (0.892678, 0.756441, 0.000000, ), spec.: 0, adj.fit.: 0.002749, age: 0, parents (2537, 2474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2618 [ fit.: 0.590372, part.: (0.896187, 0.874929, 0.000000, ), spec.: 0, adj.fit.: 0.002952, age: 0, parents (2598, 2458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2619 [ fit.: 0.590442, part.: (0.878251, 0.893075, 0.000000, ), spec.: 0, adj.fit.: 0.002952, age: 0, parents (2582, 2510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2620 [ fit.: 0.383386, part.: (0.899041, 0.250000, 0.001118, ), spec.: 0, adj.fit.: 0.001917, age: 0, parents (2429, 2556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2621 [ fit.: 0.592049, part.: (0.890220, 0.885925, 0.000000, ), spec.: 0, adj.fit.: 0.002960, age: 0, parents (2418, 2533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2622 [ fit.: 0.377269, part.: (0.250000, 0.880898, 0.000909, ), spec.: 0, adj.fit.: 0.001886, age: 0, parents (2429, 2411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2623 [ fit.: 0.337594, part.: (0.762635, 0.250000, 0.000148, ), spec.: 0, adj.fit.: 0.001688, age: 0, parents (2540, 2476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2624 [ fit.: 0.599241, part.: (0.917567, 0.880156, 0.000000, ), spec.: 0, adj.fit.: 0.002996, age: 0, parents (2524, 2528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2625 [ fit.: 0.590155, part.: (0.897824, 0.872640, 0.000000, ), spec.: 0, adj.fit.: 0.002951, age: 0, parents (2469, 2559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2626 [ fit.: 0.546130, part.: (0.876509, 0.761881, 0.000000, ), spec.: 0, adj.fit.: 0.002731, age: 0, parents (2527, 2525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2627 [ fit.: 0.337363, part.: (0.762089, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001687, age: 0, parents (2463, 2470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2628 [ fit.: 0.552619, part.: (0.894955, 0.762901, 0.000000, ), spec.: 0, adj.fit.: 0.002763, age: 0, parents (2584, 2472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2629 [ fit.: 0.588487, part.: (0.878188, 0.887273, 0.000000, ), spec.: 0, adj.fit.: 0.002942, age: 0, parents (2440, 2438), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2630 [ fit.: 0.376018, part.: (0.878054, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001880, age: 0, parents (2578, 2575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2631 [ fit.: 0.584792, part.: (0.878434, 0.875943, 0.000000, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (2489, 2423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 2632 [ fit.: 0.588206, part.: (0.884418, 0.880199, 0.000000, ), spec.: 0, adj.fit.: 0.002941, age: 0, parents (2494, 2586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2633 [ fit.: 0.545256, part.: (0.875345, 0.760424, 0.000000, ), spec.: 0, adj.fit.: 0.002726, age: 0, parents (2410, 2443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2634 [ fit.: 0.498135, part.: (0.250000, 0.250000, 0.994404, ), spec.: 0, adj.fit.: 0.002491, age: 0, parents (2525, 2448), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 2635 [ fit.: 0.597422, part.: (0.912111, 0.880156, 0.000000, ), spec.: 0, adj.fit.: 0.002987, age: 0, parents (2415, 2487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2636 [ fit.: 0.607955, part.: (0.946317, 0.877548, 0.000000, ), spec.: 0, adj.fit.: 0.003040, age: 0, parents (2577, 2530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 2637 [ fit.: 0.494350, part.: (0.250000, 0.250000, 0.983049, ), spec.: 0, adj.fit.: 0.002472, age: 0, parents (2445, 2514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2638 [ fit.: 0.595836, part.: (0.908558, 0.878949, 0.000000, ), spec.: 0, adj.fit.: 0.002979, age: 0, parents (2538, 2406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2639 [ fit.: 0.455703, part.: (0.250000, 0.250000, 0.867108, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2475, 2481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2640 [ fit.: 0.384157, part.: (0.902472, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001921, age: 0, parents (2426, 2457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2641 [ fit.: 0.600252, part.: (0.920581, 0.880175, 0.000000, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (2414, 2553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 2642 [ fit.: 0.585909, part.: (0.877929, 0.879798, 0.000000, ), spec.: 0, adj.fit.: 0.002930, age: 0, parents (2593, 2520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2643 [ fit.: 0.551498, part.: (0.770942, 0.883551, 0.000000, ), spec.: 0, adj.fit.: 0.002757, age: 0, parents (2482, 2511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2644 [ fit.: 0.582163, part.: (0.872684, 0.873805, 0.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2547, 2544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2645 [ fit.: 0.553627, part.: (0.764511, 0.896370, 0.000000, ), spec.: 0, adj.fit.: 0.002768, age: 0, parents (2416, 2505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 2646 [ fit.: 0.547924, part.: (0.767818, 0.875954, 0.000000, ), spec.: 0, adj.fit.: 0.002740, age: 0, parents (2523, 2578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 2647 [ fit.: 0.376012, part.: (0.878035, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001880, age: 0, parents (2468, 2550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
