solution 8600 [ fit.: 0.349809, part.: (0.799427, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001749, age: 0, parents (8559, 8500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 8601 [ fit.: 0.710943, part.: (0.883181, 0.250000, 0.999648, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (8575, 8472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 8602 [ fit.: 0.399603, part.: (0.948810, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001998, age: 0, parents (8480, 8514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 8603 [ fit.: 0.385447, part.: (0.906342, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (8472, 8510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8604 [ fit.: 0.170297, part.: (0.250000, 0.250000, 0.010891, ), spec.: 0, adj.fit.: 0.000851, age: 0, parents (8478, 8563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8605 [ fit.: 0.167840, part.: (0.250000, 0.250000, 0.003520, ), spec.: 0, adj.fit.: 0.000839, age: 0, parents (8540, 8536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 8606 [ fit.: 0.592041, part.: (0.883968, 0.892155, 0.000000, ), spec.: 0, adj.fit.: 0.002960, age: 0, parents (8433, 8544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 8607 [ fit.: 0.575822, part.: (0.772315, 0.955151, 0.000000, ), spec.: 0, adj.fit.: 0.002879, age: 0, parents (8486, 8552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8608 [ fit.: 0.385303, part.: (0.905908, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (8482, 8458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8609 [ fit.: 0.341246, part.: (0.250000, 0.771195, 0.002543, ), spec.: 0, adj.fit.: 0.001706, age: 0, parents (8576, 8439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8610 [ fit.: 0.586504, part.: (0.881064, 0.878447, 0.000000, ), spec.: 0, adj.fit.: 0.002933, age: 0, parents (8567, 8541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8611 [ fit.: 0.592521, part.: (0.893015, 0.884547, 0.000000, ), spec.: 0, adj.fit.: 0.002963, age: 0, parents (8576, 8469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 8612 [ fit.: 0.381247, part.: (0.893432, 0.250000, 0.000310, ), spec.: 0, adj.fit.: 0.001906, age: 0, parents (8418, 8470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 8613 [ fit.: 0.699021, part.: (0.883751, 0.250000, 0.963312, ), spec.: 0, adj.fit.: 0.003495, age: 0, parents (8529, 8431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8614 [ fit.: 0.693216, part.: (0.884722, 0.250000, 0.944927, ), spec.: 0, adj.fit.: 0.003466, age: 0, parents (8529, 8401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8615 [ fit.: 0.595298, part.: (0.885650, 0.900243, 0.000000, ), spec.: 0, adj.fit.: 0.002976, age: 0, parents (8434, 8451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8616 [ fit.: 0.380013, part.: (0.889954, 0.250000, 0.000084, ), spec.: 0, adj.fit.: 0.001900, age: 0, parents (8470, 8457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8617 [ fit.: 0.563747, part.: (0.779415, 0.911826, 0.000000, ), spec.: 0, adj.fit.: 0.002819, age: 0, parents (8546, 8524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 8618 [ fit.: 0.566240, part.: (0.913959, 0.784762, 0.000000, ), spec.: 0, adj.fit.: 0.002831, age: 0, parents (8567, 8595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 8619 [ fit.: 0.704092, part.: (0.885271, 0.250000, 0.977005, ), spec.: 0, adj.fit.: 0.003520, age: 0, parents (8578, 8416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 8620 [ fit.: 0.597143, part.: (0.908349, 0.883080, 0.000000, ), spec.: 0, adj.fit.: 0.002986, age: 0, parents (8472, 8576), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8621 [ fit.: 0.168424, part.: (0.250000, 0.250000, 0.005271, ), spec.: 0, adj.fit.: 0.000842, age: 0, parents (8566, 8457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8622 [ fit.: 0.572871, part.: (0.821311, 0.897301, 0.000000, ), spec.: 0, adj.fit.: 0.002864, age: 0, parents (8496, 8447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 8623 [ fit.: 0.588261, part.: (0.880674, 0.250000, 0.634108, ), spec.: 0, adj.fit.: 0.002941, age: 0, parents (8578, 8578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8624 [ fit.: 0.386280, part.: (0.908841, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001931, age: 0, parents (8492, 8500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 8625 [ fit.: 0.559325, part.: (0.888886, 0.789090, 0.000000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (8455, 8437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8626 [ fit.: 0.588608, part.: (0.886576, 0.879248, 0.000000, ), spec.: 0, adj.fit.: 0.002943, age: 0, parents (8511, 8406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 8627 [ fit.: 0.592557, part.: (0.901361, 0.876310, 0.000000, ), spec.: 0, adj.fit.: 0.002963, age: 0, parents (8589, 8421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8628 [ fit.: 0.384472, part.: (0.903416, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001922, age: 0, parents (8396, 8524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 8629 [ fit.: 0.644920, part.: (0.880906, 0.250000, 0.803853, ), spec.: 0, adj.fit.: 0.003225, age: 0, parents (8578, 8533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 8630 [ fit.: 0.398095, part.: (0.250000, 0.944285, 0.000000, ), spec.: 0, adj.fit.: 0.001990, age: 0, parents (8531, 8504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
