solution 17800 [ fit.: 0.402133, part.: (0.956400, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.002338, age: 0, parents (17706, 17748), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 2.)]
solution 17801 [ fit.: 0.402340, part.: (0.957021, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.002339, age: 0, parents (17695, 17780), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 3.)]
solution 17802 [ fit.: 0.400885, part.: (0.952656, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.002331, age: 0, parents (17606, 17749), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 3.)]
solution 17803 [ fit.: 0.401742, part.: (0.955226, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.002336, age: 0, parents (17785, 17647), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17804 [ fit.: 0.538014, part.: (0.946651, 0.250000, 0.417392, ), spec.: 11, adj.fit.: 0.003128, age: 0, parents (17623, 17760), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17805 [ fit.: 0.733390, part.: (0.954824, 0.250000, 0.995345, ), spec.: 11, adj.fit.: 0.004264, age: 0, parents (17607, 17667), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 1.)]
solution 17806 [ fit.: 0.425506, part.: (0.950820, 0.250000, 0.075697, ), spec.: 11, adj.fit.: 0.002474, age: 0, parents (17710, 17702), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17807 [ fit.: 0.402096, part.: (0.956287, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.002338, age: 0, parents (17627, 17684), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17808 [ fit.: 0.725700, part.: (0.957313, 0.250000, 0.969787, ), spec.: 11, adj.fit.: 0.004219, age: 0, parents (17663, 17658), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17809 [ fit.: 0.724749, part.: (0.946251, 0.250000, 0.977996, ), spec.: 11, adj.fit.: 0.004214, age: 0, parents (17754, 17765), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17810 [ fit.: 0.398226, part.: (0.944678, 0.250000, 0.000000, ), spec.: 16, adj.fit.: 0.019911, age: 0, parents (17663, 17656), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 4.)]
