Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 92 [ fit.: 0.485846, part.: (0.728283, 0.250000, 0.860818, 0.609284, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002429, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 236 [ fit.: 0.673468, part.: (0.699964, 0.853888, 0.877759, 0.612766, 0.478262, 0.478262, ), spec.: 0, adj.fit.: 0.003367, age: 0, parents (175, 104), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 538 [ fit.: 0.676152, part.: (0.699980, 0.853888, 0.877792, 0.626148, 0.478263, 0.478262, ), spec.: 0, adj.fit.: 0.003381, age: 0, parents (236, 368), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 538 [ fit.: 0.671512, part.: (0.699956, 0.853890, 0.877778, 0.602978, 0.478262, 0.478262, ), spec.: 0, adj.fit.: 0.003358, age: 1, parents (236, 368), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 972 [ fit.: 0.742766, part.: (0.648765, 0.853170, 0.877751, 0.996693, 0.481572, 0.477205, ), spec.: 0, adj.fit.: 0.003732, age: 0, parents (633, 707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1088 [ fit.: 0.739493, part.: (0.631296, 0.853150, 0.877765, 0.994253, 0.480524, 0.477167, ), spec.: 0, adj.fit.: 0.003697, age: 0, parents (972, 960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1201 [ fit.: 0.756421, part.: (0.648772, 0.853170, 0.957904, 0.999638, 0.485059, 0.480661, ), spec.: 0, adj.fit.: 0.003840, age: 0, parents (972, 1079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1201 [ fit.: 0.756229, part.: (0.648757, 0.853169, 0.956421, 0.999802, 0.485059, 0.480662, ), spec.: 0, adj.fit.: 0.004879, age: 1, parents (972, 1079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1611 [ fit.: 0.756398, part.: (0.648772, 0.853170, 0.958022, 0.999429, 0.485063, 0.480665, ), spec.: 0, adj.fit.: 0.003801, age: 0, parents (1437, 1409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1831 [ fit.: 0.756138, part.: (0.648777, 0.853199, 0.955521, 0.999949, 0.485080, 0.480681, ), spec.: 0, adj.fit.: 0.007638, age: 0, parents (1623, 1789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1943 [ fit.: 0.756289, part.: (0.648776, 0.853169, 0.957381, 0.999363, 0.485062, 0.480664, ), spec.: 0, adj.fit.: 0.003800, age: 0, parents (1611, 1853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2140 [ fit.: 0.756651, part.: (0.648798, 0.853159, 0.957670, 0.999248, 0.486371, 0.481625, ), spec.: 0, adj.fit.: 0.003841, age: 0, parents (1965, 2063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2378 [ fit.: 0.756159, part.: (0.648778, 0.853198, 0.956445, 0.999348, 0.485086, 0.480690, ), spec.: 0, adj.fit.: 0.003878, age: 0, parents (2168, 2275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2583 [ fit.: 0.767132, part.: (0.699936, 0.853870, 0.955710, 0.999338, 0.497843, 0.489781, ), spec.: 0, adj.fit.: 0.003894, age: 0, parents (2140, 2430), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2847 [ fit.: 0.773049, part.: (0.635627, 0.864722, 0.911427, 0.842715, 0.666375, 0.663649, ), spec.: 0, adj.fit.: 0.003865, age: 0, parents (2614, 2614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
