Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 7 [ fit.: 0.480861, part.: (0.694022, 0.250000, 0.863974, 0.607687, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002404, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 214 [ fit.: 0.560209, part.: (0.656532, 0.747453, 0.869971, 0.000000, 0.480822, 0.730795, ), spec.: 0, adj.fit.: 0.002801, age: 0, parents (134, 10), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 493 [ fit.: 0.570357, part.: (0.907172, 0.250000, 0.862268, 0.896582, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002852, age: 0, parents (292, 243), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 714 [ fit.: 0.683354, part.: (0.393826, 0.915649, 0.735114, 0.605682, 0.915625, 0.482684, ), spec.: 0, adj.fit.: 0.003417, age: 0, parents (489, 443), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 934 [ fit.: 0.629466, part.: (0.393405, 0.882216, 0.867112, 0.941603, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.003179, age: 0, parents (602, 664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1074 [ fit.: 0.613654, part.: (0.656519, 0.748750, 0.869954, 0.796542, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.004989, age: 0, parents (986, 996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1253 [ fit.: 0.672630, part.: (0.647702, 0.748793, 0.863960, 0.883784, 0.246480, 0.549288, ), spec.: 0, adj.fit.: 0.004340, age: 0, parents (1014, 1037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1253 [ fit.: 0.765405, part.: (0.647698, 0.748772, 0.863939, 0.884993, 0.866355, 0.546357, ), spec.: 0, adj.fit.: 0.004875, age: 1, parents (1014, 1037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1643 [ fit.: 0.743743, part.: (0.647703, 0.748818, 0.862291, 0.885704, 0.730764, 0.538162, ), spec.: 0, adj.fit.: 0.004178, age: 0, parents (1253, 1500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1833 [ fit.: 0.744645, part.: (0.647700, 0.748780, 0.862280, 0.888627, 0.730787, 0.540321, ), spec.: 0, adj.fit.: 0.004280, age: 0, parents (1643, 1652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2187 [ fit.: 0.673625, part.: (0.898876, 0.250000, 0.863963, 0.904561, 0.602565, 0.586014, ), spec.: 2, adj.fit.: 0.026945, age: 0, parents (1850, 1992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2285 [ fit.: 0.762863, part.: (0.898432, 0.747346, 0.863983, 0.905644, 0.580538, 0.538816, ), spec.: 2, adj.fit.: 0.004146, age: 0, parents (2187, 2003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2498 [ fit.: 0.764045, part.: (0.898948, 0.747368, 0.862269, 0.907268, 0.580501, 0.545732, ), spec.: 2, adj.fit.: 0.004130, age: 0, parents (2285, 2298), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2652 [ fit.: 0.804305, part.: (0.730374, 0.865057, 0.863991, 0.664957, 0.863822, 0.863825, ), spec.: 2, adj.fit.: 0.004146, age: 0, parents (2491, 2554), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2814 [ fit.: 0.836256, part.: (0.694072, 0.863724, 0.863978, 0.853551, 0.863639, 0.863648, ), spec.: 2, adj.fit.: 0.004425, age: 0, parents (2649, 2706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 13, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3023 [ fit.: 0.836202, part.: (0.694018, 0.863708, 0.863969, 0.853250, 0.863760, 0.863654, ), spec.: 2, adj.fit.: 0.004698, age: 0, parents (2814, 2966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 13, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3372 [ fit.: 0.856508, part.: (0.647700, 0.869332, 0.863885, 0.948020, 0.887772, 0.887560, ), spec.: 6, adj.fit.: 0.008740, age: 0, parents (3189, 3189), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3428 [ fit.: 0.857098, part.: (0.635056, 0.863720, 0.863899, 0.999092, 0.865657, 0.865623, ), spec.: 8, adj.fit.: 0.032965, age: 0, parents (3394, 3398), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3671 [ fit.: 0.865841, part.: (0.647715, 0.872777, 0.862204, 0.992660, 0.887662, 0.887440, ), spec.: 8, adj.fit.: 0.004533, age: 0, parents (3412, 3409), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3844 [ fit.: 0.843568, part.: (0.647705, 0.869363, 0.729660, 0.984069, 0.887513, 0.887666, ), spec.: 8, adj.fit.: 0.009270, age: 0, parents (3633, 3711), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3979 [ fit.: 0.868403, part.: (0.647704, 0.874823, 0.862159, 0.991337, 0.895523, 0.895758, ), spec.: 8, adj.fit.: 0.005169, age: 0, parents (3813, 3820), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3979 [ fit.: 0.864514, part.: (0.647696, 0.874826, 0.862158, 0.972065, 0.895551, 0.895499, ), spec.: 8, adj.fit.: 0.005085, age: 1, parents (3813, 3820), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4390 [ fit.: 0.861838, part.: (0.647702, 0.869142, 0.862147, 0.976398, 0.887702, 0.887316, ), spec.: 8, adj.fit.: 0.006579, age: 0, parents (4123, 4222), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4390 [ fit.: 0.866721, part.: (0.647708, 0.872767, 0.862166, 0.997423, 0.887312, 0.887368, ), spec.: 10, adj.fit.: 0.048151, age: 1, parents (4123, 4222), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4756 [ fit.: 0.866611, part.: (0.647705, 0.869262, 0.862155, 0.999848, 0.887671, 0.887728, ), spec.: 8, adj.fit.: 0.023422, age: 0, parents (4390, 4543), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5038 [ fit.: 0.867353, part.: (0.647701, 0.873028, 0.862217, 0.999999, 0.887717, 0.887348, ), spec.: 8, adj.fit.: 0.008031, age: 0, parents (4390, 4802), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5259 [ fit.: 0.863871, part.: (0.647718, 0.869056, 0.862160, 0.986526, 0.887771, 0.887380, ), spec.: 18, adj.fit.: 0.053992, age: 0, parents (4756, 5006), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5308 [ fit.: 0.866875, part.: (0.647715, 0.872791, 0.862267, 0.997501, 0.887764, 0.887700, ), spec.: 8, adj.fit.: 0.023429, age: 0, parents (5203, 5277), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5573 [ fit.: 0.868585, part.: (0.647710, 0.874937, 0.863904, 0.990794, 0.895692, 0.895619, ), spec.: 8, adj.fit.: 0.012773, age: 0, parents (5358, 5383), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5838 [ fit.: 0.875591, part.: (0.647698, 0.877791, 0.862252, 0.967267, 0.933956, 0.933286, ), spec.: 24, adj.fit.: 0.011226, age: 0, parents (5647, 5604), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 13, enabled: true), cg (2-4, innov: 15, enabled: true), cg (4-3, innov: 16, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]]
