Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.374206, part.: (0.250000, 0.250000, 0.011370, 0.985455, ), spec.: 0, adj.fit.: 0.003742, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 164 [ fit.: 0.383313, part.: (0.250000, 0.250000, 0.055825, 0.977426, ), spec.: 0, adj.fit.: 0.003833, age: 0, parents (71, 57), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 248 [ fit.: 0.526327, part.: (0.871936, 0.250000, 0.008516, 0.974855, ), spec.: 0, adj.fit.: 0.005316, age: 0, parents (165, 166), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.618084, part.: (0.250000, 0.250000, 0.990166, 0.982171, ), spec.: 0, adj.fit.: 0.006307, age: 0, parents (233, 281), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 445 [ fit.: 0.652994, part.: (0.788312, 0.858670, 0.000000, 0.964993, ), spec.: 0, adj.fit.: 0.006596, age: 0, parents (334, 331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 511 [ fit.: 0.682994, part.: (0.894639, 0.858670, 0.000000, 0.978669, ), spec.: 0, adj.fit.: 0.008987, age: 0, parents (445, 441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 511 [ fit.: 0.684451, part.: (0.899916, 0.858687, 0.000000, 0.979203, ), spec.: 0, adj.fit.: 0.010216, age: 1, parents (445, 441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 781 [ fit.: 0.766319, part.: (0.871731, 0.250000, 0.960707, 0.982839, ), spec.: 2, adj.fit.: 0.021287, age: 0, parents (688, 677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 781 [ fit.: 0.766015, part.: (0.872039, 0.250000, 0.960376, 0.981647, ), spec.: 2, adj.fit.: 0.024710, age: 1, parents (688, 677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 998 [ fit.: 0.774773, part.: (0.250000, 0.871720, 0.994542, 0.982828, ), spec.: 5, adj.fit.: 0.086086, age: 0, parents (883, 888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1061 [ fit.: 0.773750, part.: (0.250000, 0.871685, 0.995035, 0.978281, ), spec.: 5, adj.fit.: 0.022107, age: 0, parents (998, 996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1061 [ fit.: 0.774579, part.: (0.250000, 0.871704, 0.995359, 0.981256, ), spec.: 5, adj.fit.: 0.059583, age: 1, parents (998, 996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1262 [ fit.: 0.774066, part.: (0.250000, 0.872035, 0.995173, 0.979056, ), spec.: 11, adj.fit.: 0.129011, age: 0, parents (1061, 1148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1061 [ fit.: 0.773650, part.: (0.250000, 0.871829, 0.995341, 0.977430, ), spec.: 11, adj.fit.: 0.059512, age: 3, parents (998, 996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1494 [ fit.: 0.775357, part.: (0.250000, 0.871992, 0.995240, 0.984195, ), spec.: 8, adj.fit.: 0.032307, age: 0, parents (1061, 1262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
