solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89751 [ fit.: 0.813473, part.: (0.806942, 0.917642, 0.998124, 0.997339, 0.917660, 0.917586, 0.875455, 1.000000, 0.247389, 0.530587, 0.917868, 0.530922, 0.917637, ), spec.: 212, adj.fit.: 0.005938, age: 0, parents (89305, 89415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89752 [ fit.: 0.811869, part.: (0.806944, 0.915329, 0.998728, 0.994878, 0.915093, 0.915130, 0.874450, 1.000000, 0.247389, 0.527852, 0.915176, 0.527993, 0.915340, ), spec.: 212, adj.fit.: 0.005926, age: 0, parents (89441, 89295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89753 [ fit.: 0.812515, part.: (0.807144, 0.917284, 0.996264, 0.991156, 0.917298, 0.917220, 0.874832, 1.000000, 0.247389, 0.529907, 0.917050, 0.529993, 0.917153, ), spec.: 212, adj.fit.: 0.005931, age: 0, parents (89301, 89262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89754 [ fit.: 0.812408, part.: (0.807180, 0.917568, 0.995996, 0.996029, 0.916050, 0.916060, 0.874475, 1.000000, 0.247389, 0.528655, 0.915844, 0.528731, 0.917326, ), spec.: 212, adj.fit.: 0.005930, age: 0, parents (89433, 89656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89755 [ fit.: 0.810446, part.: (0.807476, 0.914961, 0.985302, 0.993065, 0.914441, 0.914422, 0.874532, 1.000000, 0.247389, 0.527359, 0.914564, 0.527424, 0.914862, ), spec.: 212, adj.fit.: 0.005916, age: 0, parents (89359, 89323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89756 [ fit.: 0.810892, part.: (0.807212, 0.915511, 0.984956, 0.993938, 0.915439, 0.915505, 0.873927, 1.000000, 0.247389, 0.528372, 0.915498, 0.528411, 0.915437, ), spec.: 212, adj.fit.: 0.005919, age: 0, parents (89291, 89602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89757 [ fit.: 0.809986, part.: (0.807185, 0.917538, 0.999845, 0.958519, 0.916365, 0.916426, 0.874503, 1.000000, 0.247389, 0.529016, 0.916386, 0.528996, 0.917646, ), spec.: 212, adj.fit.: 0.005912, age: 0, parents (89322, 89608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89758 [ fit.: 0.807273, part.: (0.807600, 0.914428, 0.999864, 0.991166, 0.913653, 0.913941, 0.875130, 1.000000, 0.247389, 0.501563, 0.913687, 0.501670, 0.914463, ), spec.: 212, adj.fit.: 0.005893, age: 0, parents (89523, 89536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89759 [ fit.: 0.809597, part.: (0.807631, 0.915593, 0.969376, 0.992641, 0.915167, 0.915191, 0.874524, 1.000000, 0.247389, 0.527994, 0.915212, 0.528170, 0.915869, ), spec.: 212, adj.fit.: 0.005909, age: 0, parents (89442, 89596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89760 [ fit.: 0.809420, part.: (0.807481, 0.917708, 0.967457, 0.982835, 0.916419, 0.916480, 0.874467, 1.000000, 0.247389, 0.529146, 0.916331, 0.529146, 0.917606, ), spec.: 212, adj.fit.: 0.005908, age: 0, parents (89391, 89611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
