solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56251 [ fit.: 0.812675, part.: (0.807519, 0.915942, 0.999109, 0.997971, 0.916119, 0.916086, 0.874029, 1.000000, 0.247389, 0.529029, 0.916342, 0.529068, 0.916167, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55969, 56078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56252 [ fit.: 0.512547, part.: (0.807538, 0.250000, 0.997848, 0.994032, 0.244484, 0.258593, 0.873967, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001548, age: 0, parents (56159, 55897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56253 [ fit.: 0.751452, part.: (0.807141, 0.776700, 0.999031, 0.997411, 0.759909, 0.759970, 0.873936, 1.000000, 0.247389, 0.505497, 0.759704, 0.505618, 0.776565, ), spec.: 138, adj.fit.: 0.002270, age: 0, parents (56097, 55750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56254 [ fit.: 0.811931, part.: (0.807308, 0.916015, 0.998750, 0.992751, 0.915266, 0.915558, 0.874260, 1.000000, 0.247389, 0.528007, 0.915541, 0.528243, 0.916009, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56118, 55954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56255 [ fit.: 0.792594, part.: (0.807144, 0.879391, 0.999216, 0.995031, 0.879287, 0.879299, 0.874012, 1.000000, 0.247389, 0.492246, 0.879202, 0.492054, 0.879451, ), spec.: 138, adj.fit.: 0.002395, age: 0, parents (55995, 56115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56256 [ fit.: 0.786421, part.: (0.807522, 0.867712, 0.999866, 0.994950, 0.867654, 0.867676, 0.874087, 1.000000, 0.247389, 0.480549, 0.867791, 0.480559, 0.867714, ), spec.: 138, adj.fit.: 0.002376, age: 0, parents (55994, 56099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56257 [ fit.: 0.791026, part.: (0.673197, 0.879479, 0.999732, 0.998918, 0.879387, 0.915562, 0.874030, 1.000000, 0.247389, 0.492166, 0.915643, 0.528361, 0.879479, ), spec.: 138, adj.fit.: 0.002390, age: 0, parents (55889, 56176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56258 [ fit.: 0.810591, part.: (0.807517, 0.915113, 0.997320, 0.979995, 0.914957, 0.915223, 0.874051, 1.000000, 0.247389, 0.527837, 0.915138, 0.528140, 0.915005, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (55990, 55886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56259 [ fit.: 0.811962, part.: (0.807537, 0.915643, 0.999485, 0.994778, 0.915047, 0.915307, 0.873913, 1.000000, 0.247389, 0.527551, 0.915300, 0.527883, 0.915670, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55954, 56115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56260 [ fit.: 0.811663, part.: (0.807506, 0.914839, 0.998471, 0.993677, 0.915066, 0.915203, 0.873873, 1.000000, 0.247389, 0.527763, 0.915075, 0.527959, 0.914793, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55991, 56139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56261 [ fit.: 0.812304, part.: (0.807508, 0.915795, 0.997026, 0.996809, 0.915783, 0.916116, 0.874068, 1.000000, 0.247389, 0.528857, 0.915878, 0.528815, 0.915902, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55840, 55968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56262 [ fit.: 0.812229, part.: (0.807536, 0.915971, 0.996706, 0.995657, 0.915913, 0.916180, 0.874017, 1.000000, 0.247389, 0.528656, 0.916176, 0.529006, 0.915767, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56159, 56201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56263 [ fit.: 0.813125, part.: (0.807517, 0.917592, 0.999695, 0.996327, 0.916962, 0.917089, 0.873955, 1.000000, 0.247389, 0.529488, 0.917480, 0.529533, 0.917595, ), spec.: 138, adj.fit.: 0.002457, age: 0, parents (55898, 55970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56264 [ fit.: 0.812008, part.: (0.807512, 0.916298, 0.998025, 0.993927, 0.915449, 0.915526, 0.874310, 1.000000, 0.247389, 0.527949, 0.915354, 0.528040, 0.916328, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56149, 56097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56265 [ fit.: 0.512880, part.: (0.807516, 0.250000, 0.997048, 0.999150, 0.244484, 0.258593, 0.873997, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001549, age: 0, parents (56030, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 56266 [ fit.: 0.811369, part.: (0.807147, 0.914438, 0.998805, 0.995473, 0.914056, 0.914220, 0.873967, 1.000000, 0.247389, 0.526816, 0.914214, 0.526895, 0.914374, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56110, 56115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56267 [ fit.: 0.812492, part.: (0.807414, 0.915973, 0.999950, 0.996539, 0.915821, 0.915887, 0.874077, 1.000000, 0.247389, 0.528672, 0.915881, 0.528708, 0.916090, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (55983, 55949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56268 [ fit.: 0.811993, part.: (0.807534, 0.915898, 0.996485, 0.995856, 0.915346, 0.915671, 0.873882, 1.000000, 0.247389, 0.527858, 0.915578, 0.528380, 0.916026, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55981, 55924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56269 [ fit.: 0.812057, part.: (0.807506, 0.915720, 0.997335, 0.996743, 0.915259, 0.915338, 0.873841, 1.000000, 0.247389, 0.528174, 0.915372, 0.528338, 0.915732, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56030, 55953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56270 [ fit.: 0.748011, part.: (0.807511, 0.914395, 0.999473, 0.994979, 0.914314, 0.483593, 0.874004, 1.000000, 0.247389, 0.527372, 0.519263, 0.527313, 0.914531, ), spec.: 138, adj.fit.: 0.002260, age: 0, parents (56244, 56192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56271 [ fit.: 0.810702, part.: (0.807540, 0.915851, 0.974141, 0.999370, 0.915600, 0.916068, 0.874109, 1.000000, 0.247389, 0.528607, 0.915870, 0.528631, 0.915944, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (56199, 56196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56272 [ fit.: 0.811870, part.: (0.807136, 0.915743, 0.996389, 0.996701, 0.914981, 0.915183, 0.874256, 1.000000, 0.247389, 0.527655, 0.915226, 0.527750, 0.915902, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55876, 56202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56273 [ fit.: 0.512901, part.: (0.807136, 0.250000, 0.999302, 0.997264, 0.244484, 0.258593, 0.874279, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001550, age: 0, parents (56028, 55924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56274 [ fit.: 0.806112, part.: (0.807513, 0.915277, 0.999190, 0.920240, 0.915035, 0.914936, 0.873850, 1.000000, 0.247389, 0.527928, 0.914967, 0.527892, 0.915236, ), spec.: 138, adj.fit.: 0.002435, age: 0, parents (56109, 56087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56275 [ fit.: 0.811864, part.: (0.807515, 0.915994, 0.996630, 0.995631, 0.915241, 0.915292, 0.874031, 1.000000, 0.247389, 0.527673, 0.915426, 0.527640, 0.915773, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55865, 55970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56276 [ fit.: 0.812464, part.: (0.807255, 0.915984, 0.998304, 0.997417, 0.916014, 0.916062, 0.873890, 1.000000, 0.247389, 0.528907, 0.916108, 0.528953, 0.915752, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (55927, 55837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56277 [ fit.: 0.811629, part.: (0.806972, 0.914931, 0.998792, 0.995600, 0.914530, 0.914517, 0.873989, 1.000000, 0.247389, 0.527502, 0.914557, 0.527456, 0.914938, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55768, 55922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56278 [ fit.: 0.812502, part.: (0.807514, 0.916077, 0.999700, 0.995611, 0.915925, 0.915862, 0.874029, 1.000000, 0.247389, 0.529109, 0.916071, 0.529189, 0.916046, ), spec.: 128, adj.fit.: 0.005208, age: 0, parents (55993, 55868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56279 [ fit.: 0.812057, part.: (0.807529, 0.915679, 0.998366, 0.997068, 0.914877, 0.915246, 0.873967, 1.000000, 0.247389, 0.527608, 0.915392, 0.527904, 0.915718, ), spec.: 128, adj.fit.: 0.005205, age: 0, parents (55862, 56013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56280 [ fit.: 0.811547, part.: (0.807510, 0.914576, 0.995779, 0.998164, 0.914311, 0.914376, 0.874090, 1.000000, 0.247389, 0.527437, 0.914412, 0.527462, 0.914599, ), spec.: 128, adj.fit.: 0.005202, age: 0, parents (56125, 56004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56281 [ fit.: 0.811748, part.: (0.807306, 0.914659, 0.998747, 0.996846, 0.914793, 0.914572, 0.873947, 1.000000, 0.247389, 0.527614, 0.914697, 0.527585, 0.914570, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (56160, 56211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
