solution 47250 [ fit.: 0.808029, part.: (0.807140, 0.913875, 0.954577, 0.997834, 0.913922, 0.913953, 0.874045, 1.000000, 0.247389, 0.526860, 0.913758, 0.527031, 0.913993, ), spec.: 115, adj.fit.: 0.003072, age: 0, parents (46898, 46913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 47251 [ fit.: 0.804733, part.: (0.807049, 0.913944, 0.946345, 0.964899, 0.913864, 0.913880, 0.874061, 1.000000, 0.247389, 0.526198, 0.913841, 0.526244, 0.913809, ), spec.: 115, adj.fit.: 0.003060, age: 0, parents (46899, 47104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47252 [ fit.: 0.809191, part.: (0.807135, 0.915170, 0.959946, 0.999299, 0.915402, 0.915201, 0.874009, 1.000000, 0.247389, 0.527840, 0.915079, 0.527889, 0.915123, ), spec.: 115, adj.fit.: 0.003077, age: 0, parents (46895, 46900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 47253 [ fit.: 0.715109, part.: (0.807141, 0.871443, 0.958147, 0.000000, 0.913889, 0.913795, 0.873956, 1.000000, 0.247389, 0.483793, 0.871564, 0.483867, 0.871433, ), spec.: 115, adj.fit.: 0.002719, age: 0, parents (46895, 46913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47254 [ fit.: 0.509101, part.: (0.807145, 0.250000, 0.947478, 0.999875, 0.244484, 0.258593, 0.874086, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 117, adj.fit.: 0.127275, age: 0, parents (47105, 47109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47255 [ fit.: 0.807230, part.: (0.807415, 0.913794, 0.944674, 0.999791, 0.913740, 0.913664, 0.874068, 1.000000, 0.247389, 0.526012, 0.913654, 0.526118, 0.913667, ), spec.: 115, adj.fit.: 0.003069, age: 0, parents (46904, 46905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47256 [ fit.: 0.807191, part.: (0.807140, 0.913779, 0.945894, 0.997063, 0.913908, 0.913854, 0.873981, 1.000000, 0.247389, 0.526258, 0.913891, 0.526409, 0.913921, ), spec.: 115, adj.fit.: 0.003069, age: 0, parents (46800, 47104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47257 [ fit.: 0.807012, part.: (0.807138, 0.913881, 0.945283, 0.994003, 0.913936, 0.913865, 0.874044, 1.000000, 0.247389, 0.526874, 0.913833, 0.526944, 0.913963, ), spec.: 115, adj.fit.: 0.003068, age: 0, parents (46798, 47100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 47258 [ fit.: 0.786429, part.: (0.807056, 0.878911, 0.947873, 0.969210, 0.878895, 0.878874, 0.873913, 1.000000, 0.247389, 0.491756, 0.878877, 0.491764, 0.879058, ), spec.: 115, adj.fit.: 0.002990, age: 0, parents (47102, 46904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 47259 [ fit.: 0.803346, part.: (0.807141, 0.913433, 0.945289, 0.999652, 0.913458, 0.913474, 0.874024, 1.000000, 0.247389, 0.501373, 0.913369, 0.501480, 0.913414, ), spec.: 115, adj.fit.: 0.003055, age: 0, parents (46900, 47108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47260 [ fit.: 0.805571, part.: (0.807050, 0.914042, 0.935155, 0.985129, 0.914009, 0.914024, 0.874007, 1.000000, 0.247389, 0.526806, 0.913869, 0.526877, 0.914061, ), spec.: 115, adj.fit.: 0.003063, age: 0, parents (47100, 47109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
