solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38251 [ fit.: 0.806501, part.: (0.807135, 0.913972, 0.935979, 0.996901, 0.913753, 0.913945, 0.873941, 1.000000, 0.247389, 0.526713, 0.914020, 0.526900, 0.913863, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37805, 37931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38252 [ fit.: 0.806785, part.: (0.807138, 0.913829, 0.937697, 0.999712, 0.913934, 0.913965, 0.873945, 1.000000, 0.247389, 0.526439, 0.913971, 0.526353, 0.913829, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37926, 37963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38253 [ fit.: 0.805998, part.: (0.807136, 0.912951, 0.936528, 0.995907, 0.913012, 0.913027, 0.873859, 1.000000, 0.247389, 0.526000, 0.913095, 0.526055, 0.913008, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37796, 37790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38254 [ fit.: 0.793090, part.: (0.807134, 0.913972, 0.934272, 0.999054, 0.878872, 0.879042, 0.873943, 1.000000, 0.247389, 0.491830, 0.879008, 0.491756, 0.913898, ), spec.: 105, adj.fit.: 0.002034, age: 0, parents (37762, 37952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38255 [ fit.: 0.802244, part.: (0.807132, 0.912661, 0.937023, 0.999496, 0.912710, 0.912722, 0.873788, 1.000000, 0.247389, 0.500372, 0.912756, 0.500348, 0.912776, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37756, 37950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38256 [ fit.: 0.805440, part.: (0.807419, 0.913405, 0.934224, 0.987669, 0.913450, 0.913308, 0.873987, 1.000000, 0.247389, 0.526619, 0.913397, 0.526485, 0.913365, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37780, 37955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38257 [ fit.: 0.792130, part.: (0.807140, 0.913837, 0.933826, 0.987382, 0.878928, 0.878947, 0.873928, 1.000000, 0.247389, 0.491857, 0.878929, 0.491762, 0.913763, ), spec.: 105, adj.fit.: 0.002031, age: 0, parents (37931, 37952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38258 [ fit.: 0.793219, part.: (0.807159, 0.774716, 0.934436, 0.999992, 0.916514, 0.916607, 0.873893, 1.000000, 0.247389, 0.503947, 0.916583, 0.504103, 0.916506, ), spec.: 105, adj.fit.: 0.002034, age: 0, parents (37955, 37913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38259 [ fit.: 0.777967, part.: (0.807138, 0.913655, 0.934193, 0.999129, 0.755124, 0.913428, 0.874027, 1.000000, 0.247389, 0.500239, 0.755224, 0.500313, 0.913710, ), spec.: 105, adj.fit.: 0.001995, age: 0, parents (37786, 37914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38260 [ fit.: 0.790285, part.: (0.807223, 0.913966, 0.777923, 0.944906, 0.914018, 0.914096, 0.873845, 1.000000, 0.247389, 0.526191, 0.913946, 0.526225, 0.913979, ), spec.: 105, adj.fit.: 0.002026, age: 0, parents (37796, 37925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
