solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58251 [ fit.: 0.512710, part.: (0.807596, 0.250000, 0.998677, 0.995247, 0.244484, 0.258593, 0.873982, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001165, age: 0, parents (58238, 58109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58252 [ fit.: 0.811501, part.: (0.807134, 0.915964, 0.997337, 0.991019, 0.914947, 0.915033, 0.874264, 1.000000, 0.247389, 0.527728, 0.915013, 0.527943, 0.915742, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58184, 58111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58253 [ fit.: 0.807270, part.: (0.807922, 0.916280, 0.996660, 0.978777, 0.916407, 0.916402, 0.873931, 1.000000, 0.247389, 0.503975, 0.916536, 0.504082, 0.916152, ), spec.: 138, adj.fit.: 0.001835, age: 0, parents (58244, 58070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58254 [ fit.: 0.747743, part.: (0.807510, 0.914979, 0.997861, 0.992326, 0.914448, 0.483593, 0.873728, 1.000000, 0.247389, 0.527041, 0.519483, 0.527251, 0.915051, ), spec.: 138, adj.fit.: 0.001699, age: 0, parents (58097, 58238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58255 [ fit.: 0.782511, part.: (0.675809, 0.879251, 0.999059, 0.996893, 0.879084, 0.879077, 0.873997, 1.000000, 0.247389, 0.491861, 0.879086, 0.491907, 0.879231, ), spec.: 138, adj.fit.: 0.001778, age: 0, parents (57878, 57835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58256 [ fit.: 0.811748, part.: (0.807468, 0.915632, 0.999314, 0.991337, 0.915075, 0.915317, 0.873963, 1.000000, 0.247389, 0.528014, 0.915401, 0.528370, 0.915438, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58239, 57881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58257 [ fit.: 0.811613, part.: (0.807303, 0.915066, 0.998281, 0.996116, 0.914385, 0.914501, 0.874335, 1.000000, 0.247389, 0.527069, 0.914386, 0.527168, 0.914966, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58197, 57922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58258 [ fit.: 0.812258, part.: (0.807515, 0.915870, 0.998927, 0.995249, 0.915723, 0.915780, 0.873948, 1.000000, 0.247389, 0.528644, 0.915769, 0.528590, 0.915945, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57871, 58074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58259 [ fit.: 0.812003, part.: (0.807518, 0.915191, 0.999013, 0.997128, 0.915020, 0.915020, 0.873780, 1.000000, 0.247389, 0.527838, 0.915090, 0.527825, 0.915229, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58206, 57878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58260 [ fit.: 0.512952, part.: (0.807513, 0.250000, 0.998716, 0.998430, 0.244484, 0.258593, 0.873993, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.085492, age: 0, parents (58203, 57828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
