solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35751 [ fit.: 0.801837, part.: (0.807178, 0.914232, 0.899266, 0.996214, 0.914203, 0.914172, 0.873981, 1.000000, 0.247389, 0.501756, 0.914308, 0.527078, 0.914098, ), spec.: 98, adj.fit.: 0.001636, age: 0, parents (35404, 35497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35752 [ fit.: 0.804525, part.: (0.807139, 0.913660, 0.933995, 0.999941, 0.913747, 0.913842, 0.873978, 1.000000, 0.247389, 0.526250, 0.913668, 0.501429, 0.913790, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35405, 35442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35753 [ fit.: 0.791943, part.: (0.807137, 0.913860, 0.934212, 0.984802, 0.878821, 0.878822, 0.873993, 1.000000, 0.247389, 0.491732, 0.878862, 0.491705, 0.913926, ), spec.: 98, adj.fit.: 0.001616, age: 0, parents (35514, 35312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35754 [ fit.: 0.789083, part.: (0.807136, 0.914105, 0.936678, 0.943215, 0.879233, 0.879237, 0.873590, 1.000000, 0.247389, 0.492088, 0.879201, 0.492038, 0.914165, ), spec.: 98, adj.fit.: 0.001610, age: 0, parents (35447, 35392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35755 [ fit.: 0.803883, part.: (0.807136, 0.914013, 0.933837, 0.964804, 0.914078, 0.914162, 0.874028, 1.000000, 0.247389, 0.526363, 0.914224, 0.526276, 0.914173, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35392, 35407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35756 [ fit.: 0.804450, part.: (0.807138, 0.914257, 0.936219, 0.995844, 0.913798, 0.913872, 0.873535, 1.000000, 0.247389, 0.526523, 0.913847, 0.501259, 0.914175, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35255, 35714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35757 [ fit.: 0.797501, part.: (0.806810, 0.914259, 0.934167, 0.879166, 0.914303, 0.914339, 0.873913, 1.000000, 0.247389, 0.527239, 0.914429, 0.527274, 0.914232, ), spec.: 98, adj.fit.: 0.001628, age: 0, parents (35467, 35297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35758 [ fit.: 0.806681, part.: (0.807139, 0.914224, 0.936663, 0.997125, 0.914291, 0.914337, 0.873904, 1.000000, 0.247389, 0.526466, 0.914462, 0.526511, 0.914342, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35477, 35525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35759 [ fit.: 0.704922, part.: (0.807138, 0.757305, 0.934285, 0.000006, 0.913740, 0.913690, 0.874015, 1.000000, 0.247389, 0.486613, 0.871548, 0.486668, 0.871597, ), spec.: 98, adj.fit.: 0.001439, age: 0, parents (35589, 35405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35760 [ fit.: 0.803496, part.: (0.807138, 0.913813, 0.933916, 0.960678, 0.913877, 0.913776, 0.873795, 1.000000, 0.247389, 0.526722, 0.913888, 0.526685, 0.913771, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35415, 35452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
