solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51751 [ fit.: 0.811009, part.: (0.807526, 0.914064, 0.997432, 0.994513, 0.913556, 0.913766, 0.874071, 1.000000, 0.247389, 0.526516, 0.913822, 0.526542, 0.913916, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51421, 51713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51752 [ fit.: 0.804988, part.: (0.807062, 0.914478, 0.990676, 0.920193, 0.914081, 0.914169, 0.874173, 1.000000, 0.247389, 0.526888, 0.914082, 0.527017, 0.914632, ), spec.: 126, adj.fit.: 0.002523, age: 0, parents (51732, 51699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51753 [ fit.: 0.778353, part.: (0.807060, 0.915427, 0.989235, 0.994360, 0.754957, 0.754956, 0.873854, 1.000000, 0.247389, 0.492918, 0.879969, 0.492978, 0.915481, ), spec.: 126, adj.fit.: 0.002440, age: 0, parents (51400, 51461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51754 [ fit.: 0.797685, part.: (0.807135, 0.914867, 0.996251, 0.991822, 0.879481, 0.879575, 0.873960, 1.000000, 0.247389, 0.492512, 0.879513, 0.492536, 0.914864, ), spec.: 126, adj.fit.: 0.002501, age: 0, parents (51441, 51332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51755 [ fit.: 0.810980, part.: (0.807148, 0.914727, 0.991589, 0.995674, 0.914301, 0.914509, 0.873960, 1.000000, 0.247389, 0.527124, 0.914475, 0.527134, 0.914713, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51509, 51632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51756 [ fit.: 0.811128, part.: (0.807060, 0.914747, 0.991618, 0.997004, 0.914475, 0.914489, 0.873905, 1.000000, 0.247389, 0.527304, 0.914467, 0.527490, 0.914720, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51666, 51733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51757 [ fit.: 0.811769, part.: (0.807143, 0.914753, 0.997716, 0.998136, 0.914763, 0.914693, 0.874054, 1.000000, 0.247389, 0.527474, 0.914661, 0.527548, 0.914660, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51374, 51712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51758 [ fit.: 0.735346, part.: (0.806467, 0.913877, 0.990808, 0.013920, 0.913573, 0.915343, 0.873984, 1.000000, 0.247389, 0.526694, 0.915411, 0.528186, 0.913846, ), spec.: 126, adj.fit.: 0.002305, age: 0, parents (51536, 51305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: false), cg (3-4, innov: 98, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 51759 [ fit.: 0.807023, part.: (0.807066, 0.913459, 0.978080, 0.964838, 0.913369, 0.913456, 0.873988, 1.000000, 0.247389, 0.526349, 0.913407, 0.526487, 0.913414, ), spec.: 126, adj.fit.: 0.002530, age: 0, parents (51567, 51512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51760 [ fit.: 0.807249, part.: (0.807061, 0.913779, 0.993393, 0.950784, 0.913667, 0.913609, 0.873958, 1.000000, 0.247389, 0.526653, 0.913683, 0.526606, 0.913653, ), spec.: 126, adj.fit.: 0.002531, age: 0, parents (51365, 51348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
