Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 155 [ fit.: 0.451426, part.: (0.540824, 0.250000, 0.895543, 0.017950, 0.244484, 0.258593, 0.875919, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.516102, part.: (0.547589, 0.250000, 0.644262, 0.011993, 0.475917, 0.483593, 0.878173, 0.000000, 0.736117, 0.736117, 0.475745, 0.735924, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001032, age: 0, parents (464, 378), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1438 [ fit.: 0.588283, part.: (0.547082, 0.250000, 0.665605, 0.009952, 0.244484, 0.258593, 0.875284, 1.000000, 0.864571, 0.864587, 0.477513, 0.864591, 0.500000, 0.813699, ), spec.: 0, adj.fit.: 0.001179, age: 0, parents (552, 796), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1596 [ fit.: 0.586858, part.: (0.540838, 0.500000, 0.895622, 0.001717, 0.244484, 0.258593, 0.875890, 1.000000, 0.865658, 0.865688, 0.478584, 0.733026, 0.500000, 0.455916, ), spec.: 0, adj.fit.: 0.001475, age: 0, parents (1245, 1141), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 8, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2063 [ fit.: 0.588591, part.: (0.540852, 0.500000, 0.895151, 0.002385, 0.244484, 0.258593, 0.875910, 1.000000, 0.865669, 0.865699, 0.478583, 0.733036, 0.500000, 0.479911, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (1596, 1800), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2063 [ fit.: 0.577523, part.: (0.540845, 0.500000, 0.895345, 0.002061, 0.244484, 0.258593, 0.875876, 1.000000, 0.733018, 0.865674, 0.478593, 0.865670, 0.500000, 0.325162, ), spec.: 0, adj.fit.: 0.002292, age: 1, parents (1596, 1800), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3045 [ fit.: 0.608462, part.: (0.547566, 0.250000, 0.643133, 0.892079, 0.475008, 0.483593, 0.878203, 0.000000, 0.876669, 0.873985, 0.475386, 0.872845, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002669, age: 0, parents (2524, 2946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 22, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3726 [ fit.: 0.618169, part.: (0.540813, 0.250000, 0.894479, 0.752707, 0.477631, 0.483593, 0.875885, 0.000000, 0.869998, 0.869947, 0.513660, 0.875647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001962, age: 0, parents (3031, 3143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3726 [ fit.: 0.622793, part.: (0.540855, 0.250000, 0.896486, 0.816927, 0.477625, 0.483593, 0.875910, 0.000000, 0.870000, 0.869948, 0.512082, 0.875672, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001795, age: 1, parents (3031, 3143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3726 [ fit.: 0.624525, part.: (0.540838, 0.250000, 0.896156, 0.841754, 0.477627, 0.483593, 0.875921, 0.000000, 0.870003, 0.869949, 0.511845, 0.875664, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002199, age: 2, parents (3031, 3143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 3726 [ fit.: 0.625080, part.: (0.540820, 0.250000, 0.895172, 0.850608, 0.477634, 0.483593, 0.875902, 0.000000, 0.870000, 0.869947, 0.511745, 0.875706, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001751, age: 3, parents (3031, 3143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 11 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5541 [ fit.: 0.630793, part.: (0.540846, 0.250000, 0.896288, 0.929543, 0.477629, 0.483593, 0.875902, 0.000000, 0.870011, 0.869966, 0.511600, 0.875721, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003466, age: 0, parents (5104, 5288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5541 [ fit.: 0.629752, part.: (0.540851, 0.250000, 0.896472, 0.914152, 0.477623, 0.483593, 0.875869, 0.000000, 0.870011, 0.869965, 0.512251, 0.875737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004597, age: 1, parents (5104, 5288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5541 [ fit.: 0.631564, part.: (0.540845, 0.250000, 0.895109, 0.942301, 0.477632, 0.483593, 0.875897, 0.000000, 0.870012, 0.869964, 0.510774, 0.875773, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005135, age: 2, parents (5104, 5288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7003 [ fit.: 0.631753, part.: (0.540851, 0.250000, 0.896307, 0.938935, 0.477722, 0.483593, 0.875896, 0.000000, 0.870069, 0.870017, 0.515217, 0.875933, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.015409, age: 0, parents (6520, 5619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7003 [ fit.: 0.630535, part.: (0.540834, 0.250000, 0.895991, 0.922045, 0.477710, 0.483593, 0.875936, 0.000000, 0.870067, 0.870017, 0.515330, 0.875960, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006182, age: 1, parents (6520, 5619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8001 [ fit.: 0.631704, part.: (0.540829, 0.250000, 0.895419, 0.941089, 0.477685, 0.483593, 0.875884, 0.000000, 0.870067, 0.870008, 0.513397, 0.875883, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.022561, age: 0, parents (7003, 7608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]]
