Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 163 [ fit.: 0.172066, part.: (0.250000, 0.250000, 0.016198, ), spec.: 0, adj.fit.: 0.000860, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 370 [ fit.: 0.309239, part.: (0.250000, 0.250000, 0.427717, ), spec.: 0, adj.fit.: 0.001546, age: 0, parents (89, 143), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 480 [ fit.: 0.467225, part.: (0.250000, 0.250000, 0.901675, ), spec.: 0, adj.fit.: 0.002336, age: 0, parents (240, 241), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 774 [ fit.: 0.480456, part.: (0.250000, 0.250000, 0.941369, ), spec.: 0, adj.fit.: 0.002402, age: 0, parents (549, 436), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 945 [ fit.: 0.499681, part.: (0.250000, 0.250000, 0.999043, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (673, 780), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1161 [ fit.: 0.499747, part.: (0.250000, 0.250000, 0.999240, ), spec.: 0, adj.fit.: 0.002499, age: 0, parents (945, 930), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1254 [ fit.: 0.499970, part.: (0.250000, 0.250000, 0.999911, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1011, 1015), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1513 [ fit.: 0.595442, part.: (0.904124, 0.882203, 0.000000, ), spec.: 0, adj.fit.: 0.002977, age: 0, parents (1200, 1241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1787 [ fit.: 0.598192, part.: (0.912363, 0.882214, 0.000000, ), spec.: 0, adj.fit.: 0.002991, age: 0, parents (1513, 1461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1819 [ fit.: 0.721498, part.: (0.915049, 0.250000, 0.999446, ), spec.: 0, adj.fit.: 0.003607, age: 0, parents (1609, 1719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2143 [ fit.: 0.720900, part.: (0.914799, 0.250000, 0.997900, ), spec.: 0, adj.fit.: 0.003604, age: 0, parents (1819, 1828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2241 [ fit.: 0.720835, part.: (0.917609, 0.250000, 0.994895, ), spec.: 0, adj.fit.: 0.003604, age: 0, parents (2045, 2153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2407 [ fit.: 0.701283, part.: (0.904834, 0.250000, 0.949017, ), spec.: 0, adj.fit.: 0.003506, age: 0, parents (2313, 2357), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2768 [ fit.: 0.718087, part.: (0.904283, 0.250000, 0.999978, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (2407, 2458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2889 [ fit.: 0.717986, part.: (0.904269, 0.250000, 0.999688, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (2768, 2653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3018 [ fit.: 0.718061, part.: (0.904184, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (2768, 2861), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3248 [ fit.: 0.722324, part.: (0.935830, 0.250000, 0.981140, ), spec.: 0, adj.fit.: 0.003612, age: 0, parents (3170, 3135), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3248 [ fit.: 0.723491, part.: (0.933654, 0.250000, 0.986820, ), spec.: 0, adj.fit.: 0.003617, age: 1, parents (3170, 3135), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
