Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 42 [ fit.: 0.374289, part.: (0.250000, 0.250000, 0.011755, 0.985401, ), spec.: 0, adj.fit.: 0.003743, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 137 [ fit.: 0.587010, part.: (0.250000, 0.250000, 0.866383, 0.981656, ), spec.: 0, adj.fit.: 0.005929, age: 0, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 137 [ fit.: 0.586528, part.: (0.250000, 0.250000, 0.868607, 0.977503, ), spec.: 0, adj.fit.: 0.006110, age: 1, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 315 [ fit.: 0.588123, part.: (0.250000, 0.250000, 0.868201, 0.984293, ), spec.: 0, adj.fit.: 0.009048, age: 0, parents (137, 228), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 422 [ fit.: 0.611407, part.: (0.250000, 0.250000, 0.972173, 0.973455, ), spec.: 0, adj.fit.: 0.010023, age: 0, parents (315, 321), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 573 [ fit.: 0.619754, part.: (0.250000, 0.250000, 0.999158, 0.979857, ), spec.: 0, adj.fit.: 0.016750, age: 0, parents (461, 461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 573 [ fit.: 0.619600, part.: (0.250000, 0.250000, 0.999551, 0.978851, ), spec.: 0, adj.fit.: 0.022129, age: 1, parents (461, 461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 792 [ fit.: 0.620374, part.: (0.250000, 0.250000, 0.999416, 0.982081, ), spec.: 0, adj.fit.: 0.010515, age: 0, parents (676, 678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 815 [ fit.: 0.619836, part.: (0.250000, 0.250000, 0.999478, 0.979867, ), spec.: 0, adj.fit.: 0.056349, age: 0, parents (748, 719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 912 [ fit.: 0.620267, part.: (0.250000, 0.250000, 0.999756, 0.981314, ), spec.: 0, adj.fit.: 0.013197, age: 0, parents (815, 844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 912 [ fit.: 0.620611, part.: (0.250000, 0.250000, 0.999969, 0.982477, ), spec.: 0, adj.fit.: 0.017732, age: 1, parents (815, 844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1171 [ fit.: 0.619719, part.: (0.250000, 0.250000, 0.999923, 0.978951, ), spec.: 0, adj.fit.: 0.029510, age: 0, parents (1091, 1093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1171 [ fit.: 0.620422, part.: (0.250000, 0.250000, 0.999855, 0.981832, ), spec.: 0, adj.fit.: 0.015132, age: 1, parents (1091, 1093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1333 [ fit.: 0.620639, part.: (0.250000, 0.250000, 0.999825, 0.982729, ), spec.: 1, adj.fit.: 0.062064, age: 0, parents (1250, 1225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1482 [ fit.: 0.620921, part.: (0.250000, 0.250000, 0.999986, 0.983699, ), spec.: 8, adj.fit.: 0.044352, age: 0, parents (1263, 1370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1562 [ fit.: 0.620536, part.: (0.250000, 0.250000, 0.999622, 0.982523, ), spec.: 12, adj.fit.: 0.031027, age: 0, parents (1315, 1315), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
