Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 70 [ fit.: 0.595869, part.: (0.918355, 0.250000, 0.975549, 0.978081, ), spec.: 0, adj.fit.: 0.002979, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 379 [ fit.: 0.834348, part.: (0.645379, 0.891164, 0.977257, 0.974265, ), spec.: 0, adj.fit.: 0.004172, age: 0, parents (173, 11), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 475 [ fit.: 0.834529, part.: (0.646222, 0.890891, 0.971443, 0.980728, ), spec.: 0, adj.fit.: 0.004215, age: 0, parents (379, 239), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 604 [ fit.: 0.832426, part.: (0.663897, 0.874644, 0.982412, 0.976936, ), spec.: 0, adj.fit.: 0.004162, age: 0, parents (536, 572), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 891 [ fit.: 0.907570, part.: (0.894055, 0.886391, 0.982950, 0.978631, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (617, 660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1101 [ fit.: 0.907645, part.: (0.894614, 0.886891, 0.978411, 0.979738, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (891, 987), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1281 [ fit.: 0.912933, part.: (0.893653, 0.898405, 0.976445, 0.979903, ), spec.: 0, adj.fit.: 0.004755, age: 0, parents (1101, 1103), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1436 [ fit.: 0.913545, part.: (0.894299, 0.898476, 0.982370, 0.977807, ), spec.: 0, adj.fit.: 0.004568, age: 0, parents (1273, 1383), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1631 [ fit.: 0.913299, part.: (0.894722, 0.898366, 0.981523, 0.975470, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (1506, 1433), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1631 [ fit.: 0.913671, part.: (0.894132, 0.898386, 0.979767, 0.982622, ), spec.: 0, adj.fit.: 0.004568, age: 1, parents (1506, 1433), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2066 [ fit.: 0.912857, part.: (0.894178, 0.898476, 0.975828, 0.977829, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (1836, 1886), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2301 [ fit.: 0.915434, part.: (0.900808, 0.897998, 0.979635, 0.982285, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (2146, 2003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
