solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90001 [ fit.: 0.728685, part.: (0.517707, 0.250000, 0.884541, 0.999951, 0.469011, 0.483593, 0.866146, 1.000000, 0.910460, 0.878976, 0.530362, 0.910842, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013249, age: 0, parents (89553, 89545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90002 [ fit.: 0.772701, part.: (0.889994, 0.500000, 0.882399, 0.994786, 0.471886, 0.483593, 0.866115, 1.000000, 0.910472, 0.879141, 0.530405, 0.909029, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014049, age: 0, parents (89512, 89545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90003 [ fit.: 0.774685, part.: (0.895216, 0.500000, 0.884890, 0.999978, 0.470531, 0.483593, 0.866195, 1.000000, 0.910517, 0.877201, 0.510273, 0.947194, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014085, age: 0, parents (89511, 89964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90004 [ fit.: 0.775520, part.: (0.900767, 0.500000, 0.887126, 0.996688, 0.472737, 0.483593, 0.866077, 1.000000, 0.910430, 0.876619, 0.511108, 0.952129, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014100, age: 0, parents (89545, 89514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90005 [ fit.: 0.614109, part.: (0.890069, 0.250000, 0.882532, 0.128007, 0.475577, 0.483593, 0.866176, 1.000000, 0.247389, 0.753595, 0.491720, 0.878864, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.011166, age: 0, parents (89513, 89640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90006 [ fit.: 0.775930, part.: (0.895388, 0.500000, 0.883920, 1.000000, 0.482200, 0.483593, 0.866127, 1.000000, 0.910464, 0.877125, 0.512162, 0.952044, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014108, age: 0, parents (89666, 89572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90007 [ fit.: 0.738724, part.: (0.661785, 0.250000, 0.884789, 0.999998, 0.481969, 0.483593, 0.866202, 1.000000, 0.910471, 0.876097, 0.504049, 0.923185, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013431, age: 0, parents (89666, 89530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90008 [ fit.: 0.764044, part.: (0.897049, 0.500000, 0.884806, 0.999993, 0.470144, 0.483593, 0.866149, 1.000000, 0.752079, 0.877064, 0.512136, 0.953597, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013892, age: 0, parents (89562, 89657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90009 [ fit.: 0.775224, part.: (0.893962, 0.500000, 0.886980, 0.999983, 0.473881, 0.483593, 0.866146, 1.000000, 0.910499, 0.877387, 0.511980, 0.948726, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014095, age: 0, parents (89546, 89570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90010 [ fit.: 0.773957, part.: (0.895463, 0.500000, 0.884741, 0.999994, 0.472730, 0.483593, 0.866108, 1.000000, 0.910515, 0.878257, 0.518879, 0.925111, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014072, age: 0, parents (89511, 89644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
