solution 21000 [ fit.: 0.696419, part.: (0.887921, 0.250000, 0.876477, 0.984226, 0.244484, 0.258593, 0.866610, 1.000000, 0.871688, 0.878582, 0.490020, 0.891260, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038690, age: 0, parents (20875, 20860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 21001 [ fit.: 0.770207, part.: (0.893096, 0.500000, 0.878326, 0.994813, 0.471749, 0.483593, 0.866533, 1.000000, 0.878060, 0.896251, 0.536591, 0.883880, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.042789, age: 0, parents (20976, 20910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 21002 [ fit.: 0.697551, part.: (0.889302, 0.250000, 0.875794, 0.999492, 0.244484, 0.258593, 0.866874, 1.000000, 0.877844, 0.876737, 0.488758, 0.887837, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038753, age: 0, parents (20789, 20670), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), cg (1-5, innov: 122, enabled: true), cg (5-4, innov: 123, enabled: true), cg (3-5, innov: 129, enabled: true), }, mutation(mutate field gene 1.)]
solution 21003 [ fit.: 0.686762, part.: (0.889730, 0.500000, 0.751434, 0.184719, 0.472612, 0.483593, 0.866596, 1.000000, 0.868961, 0.887527, 0.480864, 0.728636, 0.500000, 1.000000, ), spec.: 75, adj.fit.: 0.038153, age: 0, parents (20633, 20865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21004 [ fit.: 0.698460, part.: (0.896001, 0.250000, 0.876769, 0.989294, 0.244484, 0.258593, 0.866585, 1.000000, 0.878080, 0.879897, 0.491245, 0.897497, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038803, age: 0, parents (20501, 20696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21005 [ fit.: 0.698454, part.: (0.896196, 0.250000, 0.877467, 0.998585, 0.244484, 0.258593, 0.866605, 1.000000, 0.877845, 0.877467, 0.489699, 0.891420, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038803, age: 0, parents (20990, 20751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21006 [ fit.: 0.759998, part.: (0.895840, 0.500000, 0.876430, 0.972891, 0.471747, 0.483593, 0.866711, 1.000000, 0.878144, 0.765868, 0.548216, 0.880530, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001792, age: 0, parents (20599, 20628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21007 [ fit.: 0.699216, part.: (0.890930, 0.250000, 0.879150, 0.991382, 0.244484, 0.258593, 0.866673, 1.000000, 0.877990, 0.882296, 0.484011, 0.913519, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038845, age: 0, parents (20659, 20775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 21008 [ fit.: 0.698827, part.: (0.894509, 0.250000, 0.877166, 0.999054, 0.244484, 0.258593, 0.866599, 1.000000, 0.877877, 0.878372, 0.490851, 0.896067, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038824, age: 0, parents (20819, 20775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21009 [ fit.: 0.698759, part.: (0.890299, 0.250000, 0.877332, 0.991679, 0.244484, 0.258593, 0.866637, 1.000000, 0.878112, 0.881699, 0.493941, 0.899854, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038820, age: 0, parents (20705, 20636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 21010 [ fit.: 0.698556, part.: (0.894905, 0.250000, 0.882406, 0.975626, 0.244484, 0.258593, 0.866588, 1.000000, 0.877990, 0.880724, 0.493133, 0.905336, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.038809, age: 0, parents (20985, 20728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
