solution 81000 [ fit.: 0.699567, part.: (0.901206, 0.250000, 0.880424, 0.971866, 0.244484, 0.258593, 0.866159, 1.000000, 0.910645, 0.875860, 0.495182, 0.889521, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.006191, age: 0, parents (80965, 80846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 81001 [ fit.: 0.755840, part.: (0.887738, 0.500000, 0.884338, 0.903669, 0.470623, 0.483593, 0.866196, 1.000000, 0.752364, 0.882130, 0.545631, 0.905472, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006689, age: 0, parents (80531, 80834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81002 [ fit.: 0.767665, part.: (0.886986, 0.500000, 0.882858, 0.913840, 0.472704, 0.483593, 0.866128, 1.000000, 0.910657, 0.881695, 0.540800, 0.908050, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006793, age: 0, parents (80783, 80764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81003 [ fit.: 0.774586, part.: (0.893779, 0.500000, 0.885307, 0.998791, 0.471842, 0.483593, 0.866178, 1.000000, 0.910548, 0.877750, 0.513897, 0.942524, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006855, age: 0, parents (80737, 80500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81004 [ fit.: 0.772860, part.: (0.893581, 0.500000, 0.881682, 0.986619, 0.471751, 0.483593, 0.866137, 1.000000, 0.910586, 0.878702, 0.520665, 0.926720, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006839, age: 0, parents (80651, 80905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81005 [ fit.: 0.772487, part.: (0.894461, 0.500000, 0.884603, 0.978048, 0.472638, 0.483593, 0.866142, 1.000000, 0.910558, 0.879448, 0.526394, 0.918931, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006836, age: 0, parents (80512, 80787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81006 [ fit.: 0.627329, part.: (0.893150, 0.250000, 0.885168, 0.187614, 0.470462, 0.483593, 0.866171, 1.000000, 0.247389, 0.878685, 0.491694, 0.878675, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.005552, age: 0, parents (80641, 80953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81007 [ fit.: 0.774064, part.: (0.898533, 0.500000, 0.878211, 0.985748, 0.471810, 0.483593, 0.866191, 1.000000, 0.910602, 0.879284, 0.514706, 0.948217, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006850, age: 0, parents (80536, 80932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81008 [ fit.: 0.773260, part.: (0.900763, 0.500000, 0.882578, 0.980175, 0.473927, 0.483593, 0.866209, 1.000000, 0.910556, 0.878550, 0.519894, 0.929389, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006843, age: 0, parents (80846, 80696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81009 [ fit.: 0.773359, part.: (0.888728, 0.500000, 0.878843, 0.998535, 0.470102, 0.483593, 0.866138, 1.000000, 0.910472, 0.877927, 0.516611, 0.936079, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006844, age: 0, parents (80685, 80824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81010 [ fit.: 0.772001, part.: (0.898873, 0.500000, 0.876707, 0.972172, 0.472651, 0.483593, 0.866196, 1.000000, 0.910557, 0.878630, 0.519602, 0.929033, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006832, age: 0, parents (80738, 80649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81011 [ fit.: 0.773321, part.: (0.892872, 0.500000, 0.884594, 0.979676, 0.469771, 0.483593, 0.866125, 1.000000, 0.910504, 0.877665, 0.512050, 0.949637, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006844, age: 0, parents (80624, 80974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81012 [ fit.: 0.609539, part.: (0.890331, 0.250000, 0.877956, 0.086850, 0.471204, 0.483593, 0.866138, 1.000000, 0.247389, 0.878240, 0.491175, 0.740666, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.005394, age: 0, parents (80662, 80991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81013 [ fit.: 0.677608, part.: (0.891570, 0.250000, 0.883972, 0.131727, 0.470526, 0.483593, 0.866149, 1.000000, 0.866761, 0.794784, 0.482884, 0.864546, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.005997, age: 0, parents (80757, 80991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81014 [ fit.: 0.716165, part.: (0.895181, 0.250000, 0.877810, 0.995859, 0.244484, 0.483593, 0.866103, 1.000000, 0.910533, 0.873916, 0.492156, 0.886681, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.006338, age: 0, parents (80520, 80905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81015 [ fit.: 0.767402, part.: (0.887177, 0.500000, 0.885113, 0.911797, 0.470097, 0.483593, 0.866083, 1.000000, 0.910615, 0.880836, 0.530346, 0.917965, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006791, age: 0, parents (80803, 80771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81016 [ fit.: 0.770962, part.: (0.891138, 0.500000, 0.886710, 0.995211, 0.472704, 0.483593, 0.866136, 1.000000, 0.877084, 0.876324, 0.508528, 0.936038, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006823, age: 0, parents (80632, 80940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81017 [ fit.: 0.506585, part.: (0.898804, 0.250000, 0.883074, 0.000003, 0.473914, 0.483593, 0.866152, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.004483, age: 0, parents (80776, 80945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81018 [ fit.: 0.696426, part.: (0.888271, 0.500000, 0.884826, 0.064529, 0.471912, 0.483593, 0.866165, 1.000000, 0.867113, 0.885325, 0.477258, 0.860975, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006163, age: 0, parents (80506, 80993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81019 [ fit.: 0.722601, part.: (0.893483, 0.500000, 0.876800, 0.951291, 0.490379, 0.483593, 0.866163, 1.000000, 0.247389, 0.876331, 0.506149, 0.924840, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006395, age: 0, parents (80967, 80941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81020 [ fit.: 0.725808, part.: (0.886494, 0.500000, 0.880072, 0.981265, 0.490364, 0.483593, 0.866176, 1.000000, 0.247389, 0.877756, 0.520112, 0.928090, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006423, age: 0, parents (80981, 80816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81021 [ fit.: 0.758363, part.: (0.890886, 0.500000, 0.868812, 0.988961, 0.475469, 0.483593, 0.866106, 1.000000, 0.752082, 0.875604, 0.503322, 0.912244, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.006711, age: 0, parents (80677, 80700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
