solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40501 [ fit.: 0.769084, part.: (0.899953, 0.500000, 0.883192, 0.944289, 0.473853, 0.483593, 0.866578, 1.000000, 0.878046, 0.902812, 0.555208, 0.879647, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001612, age: 0, parents (40158, 40088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40502 [ fit.: 0.768417, part.: (0.886723, 0.500000, 0.877611, 0.988645, 0.474096, 0.483593, 0.866774, 1.000000, 0.878170, 0.893203, 0.522456, 0.886574, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001611, age: 0, parents (40402, 40090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40503 [ fit.: 0.697320, part.: (0.889512, 0.500000, 0.876851, 0.092458, 0.473941, 0.483593, 0.866835, 1.000000, 0.868181, 0.874161, 0.476945, 0.860003, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001462, age: 0, parents (40378, 40253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40504 [ fit.: 0.770761, part.: (0.894065, 0.500000, 0.881009, 0.994596, 0.474039, 0.483593, 0.867179, 1.000000, 0.878457, 0.904779, 0.532154, 0.880781, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40440, 40148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40505 [ fit.: 0.771780, part.: (0.888072, 0.500000, 0.880971, 0.985664, 0.474071, 0.483593, 0.867201, 1.000000, 0.872006, 0.916751, 0.558778, 0.877810, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40440, 40156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40506 [ fit.: 0.760190, part.: (0.893794, 0.500000, 0.878181, 0.984671, 0.478160, 0.483593, 0.866447, 1.000000, 0.877717, 0.758469, 0.534612, 0.887020, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001594, age: 0, parents (40285, 40493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40507 [ fit.: 0.770130, part.: (0.890162, 0.500000, 0.890142, 0.992438, 0.473939, 0.483593, 0.866922, 1.000000, 0.878102, 0.894644, 0.522873, 0.889005, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40005, 40358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40508 [ fit.: 0.771071, part.: (0.888065, 0.500000, 0.878081, 0.996217, 0.473914, 0.483593, 0.866810, 1.000000, 0.878063, 0.898009, 0.550419, 0.881819, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40487, 40265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40509 [ fit.: 0.733415, part.: (0.891828, 0.500000, 0.724308, 0.587975, 0.478196, 0.483593, 0.866248, 1.000000, 0.910714, 0.893746, 0.552536, 0.878667, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001538, age: 0, parents (40418, 40320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40510 [ fit.: 0.771295, part.: (0.887835, 0.500000, 0.875162, 0.993854, 0.473903, 0.483593, 0.866330, 1.000000, 0.878208, 0.901446, 0.556929, 0.880869, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40336, 40007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
