solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81501 [ fit.: 0.764686, part.: (0.899826, 0.500000, 0.872372, 0.862938, 0.475482, 0.483593, 0.866055, 1.000000, 0.910673, 0.883067, 0.544008, 0.907591, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005974, age: 0, parents (81275, 81470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81502 [ fit.: 0.772647, part.: (0.881833, 0.500000, 0.880888, 0.999958, 0.472743, 0.483593, 0.866163, 1.000000, 0.910551, 0.878133, 0.518084, 0.925110, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006036, age: 0, parents (81429, 81434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81503 [ fit.: 0.774359, part.: (0.893792, 0.500000, 0.884553, 0.998842, 0.472763, 0.483593, 0.866079, 1.000000, 0.910521, 0.877429, 0.510686, 0.942764, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006050, age: 0, parents (81273, 81451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81504 [ fit.: 0.701666, part.: (0.882379, 0.500000, 0.885537, 0.118815, 0.472758, 0.483593, 0.866160, 1.000000, 0.866894, 0.903984, 0.480390, 0.862819, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005482, age: 0, parents (81295, 81419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81505 [ fit.: 0.744868, part.: (0.662222, 0.500000, 0.882471, 0.949640, 0.471693, 0.483593, 0.866190, 1.000000, 0.910632, 0.879535, 0.511214, 0.810955, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005819, age: 0, parents (81283, 81315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81506 [ fit.: 0.766235, part.: (0.896975, 0.500000, 0.884924, 0.951555, 0.475497, 0.483593, 0.866036, 1.000000, 0.876954, 0.874638, 0.502223, 0.914892, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005986, age: 0, parents (81431, 81244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81507 [ fit.: 0.774604, part.: (0.899459, 0.500000, 0.885560, 0.999914, 0.472759, 0.483593, 0.866130, 1.000000, 0.910537, 0.877192, 0.509478, 0.939833, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006052, age: 0, parents (81453, 81349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81508 [ fit.: 0.772427, part.: (0.890145, 0.500000, 0.884434, 0.999912, 0.473824, 0.483593, 0.866159, 1.000000, 0.877028, 0.876842, 0.513503, 0.948536, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006035, age: 0, parents (81459, 81389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81509 [ fit.: 0.766458, part.: (0.851920, 0.500000, 0.883590, 0.984631, 0.475443, 0.483593, 0.866117, 1.000000, 0.876918, 0.875071, 0.506053, 0.927073, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005988, age: 0, parents (81305, 81488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81510 [ fit.: 0.737887, part.: (0.661339, 0.250000, 0.885543, 0.999907, 0.477888, 0.483593, 0.866228, 1.000000, 0.910473, 0.877078, 0.503206, 0.915167, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005765, age: 0, parents (81287, 81275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
