solution 51500 [ fit.: 0.709426, part.: (0.887901, 0.500000, 0.877166, 0.992568, 0.244484, 0.483593, 0.866373, 1.000000, 0.247389, 0.874660, 0.514884, 0.942941, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001532, age: 0, parents (51102, 51326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 51501 [ fit.: 0.579070, part.: (0.853553, 0.250000, 0.876532, 0.013680, 0.475676, 0.483593, 0.866650, 1.000000, 0.247389, 0.866965, 0.482512, 0.440435, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001251, age: 0, parents (51204, 51052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: false), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 51502 [ fit.: 0.768726, part.: (0.897755, 0.500000, 0.879957, 0.925177, 0.482128, 0.483593, 0.866331, 1.000000, 0.910872, 0.892014, 0.539005, 0.885331, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001660, age: 0, parents (51432, 51146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51503 [ fit.: 0.767288, part.: (0.889702, 0.500000, 0.878596, 0.962864, 0.478323, 0.483593, 0.866266, 1.000000, 0.877783, 0.889207, 0.519728, 0.895975, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001657, age: 0, parents (51024, 51082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51504 [ fit.: 0.775087, part.: (0.882400, 0.500000, 0.911105, 0.999732, 0.477974, 0.483593, 0.866308, 1.000000, 0.910766, 0.885458, 0.538576, 0.895301, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001674, age: 0, parents (51448, 51102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51505 [ fit.: 0.710379, part.: (0.888877, 0.500000, 0.877545, 0.994840, 0.244484, 0.483593, 0.866330, 1.000000, 0.247389, 0.874879, 0.517254, 0.950113, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001534, age: 0, parents (51043, 51102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 51506 [ fit.: 0.695812, part.: (0.898964, 0.250000, 0.876897, 0.999980, 0.244484, 0.258593, 0.866318, 1.000000, 0.870875, 0.869922, 0.481677, 0.873661, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001503, age: 0, parents (51079, 51124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51507 [ fit.: 0.773323, part.: (0.898376, 0.500000, 0.878041, 0.991043, 0.482098, 0.483593, 0.866329, 1.000000, 0.910803, 0.884840, 0.533648, 0.897753, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001670, age: 0, parents (51314, 51297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51508 [ fit.: 0.705851, part.: (0.251170, 0.500000, 0.826407, 0.994539, 0.475487, 0.258593, 0.866351, 1.000000, 0.910795, 0.891471, 0.527206, 0.879887, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001525, age: 0, parents (51352, 51013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 51509 [ fit.: 0.764203, part.: (0.886783, 0.500000, 0.877730, 0.883794, 0.481902, 0.483593, 0.866280, 1.000000, 0.910964, 0.894775, 0.530111, 0.882903, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001651, age: 0, parents (51195, 51061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51510 [ fit.: 0.764855, part.: (0.893230, 0.500000, 0.855214, 0.933764, 0.472748, 0.483593, 0.866362, 1.000000, 0.877863, 0.894151, 0.543078, 0.887966, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001652, age: 0, parents (51310, 51288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
