solution 10500 [ fit.: 0.635280, part.: (0.508856, 0.500000, 0.633474, 0.570329, 0.244484, 0.258593, 0.869954, 1.000000, 0.871452, 0.858232, 0.470962, 0.857579, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001775, age: 0, parents (10355, 10271), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-5, innov: 19, enabled: true), cg (5-4, innov: 20, enabled: true), cg (3-5, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10501 [ fit.: 0.504230, part.: (0.646385, 0.250000, 0.876816, 0.059619, 0.244484, 0.258593, 0.866731, 1.000000, 0.867325, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001408, age: 0, parents (10097, 10351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10502 [ fit.: 0.672890, part.: (0.547768, 0.250000, 0.876964, 0.998783, 0.244484, 0.258593, 0.866873, 1.000000, 0.877891, 0.876869, 0.489426, 0.882803, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001880, age: 0, parents (10296, 10145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10503 [ fit.: 0.680058, part.: (0.647005, 0.250000, 0.877422, 0.998215, 0.244484, 0.258593, 0.866729, 1.000000, 0.877866, 0.876094, 0.494127, 0.880275, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001900, age: 0, parents (10263, 10291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10504 [ fit.: 0.666295, part.: (0.841031, 0.250000, 0.876905, 0.996975, 0.244484, 0.258593, 0.866873, 0.574655, 0.869293, 0.884591, 0.495179, 0.919555, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001861, age: 0, parents (10206, 10478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10505 [ fit.: 0.678248, part.: (0.647339, 0.250000, 0.876503, 0.975567, 0.244484, 0.258593, 0.866711, 1.000000, 0.877764, 0.875803, 0.488644, 0.884066, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001895, age: 0, parents (10352, 10083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10506 [ fit.: 0.679452, part.: (0.646587, 0.250000, 0.876764, 0.987645, 0.244484, 0.258593, 0.866798, 1.000000, 0.877968, 0.877212, 0.494854, 0.881428, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001898, age: 0, parents (10093, 10346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10507 [ fit.: 0.679855, part.: (0.647703, 0.250000, 0.877442, 0.989358, 0.244484, 0.258593, 0.866706, 1.000000, 0.877820, 0.875280, 0.501676, 0.878913, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001899, age: 0, parents (10152, 10452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10508 [ fit.: 0.676147, part.: (0.616608, 0.250000, 0.876477, 0.986013, 0.244484, 0.258593, 0.866343, 1.000000, 0.869024, 0.878177, 0.489657, 0.880688, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001889, age: 0, parents (10098, 10215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 10509 [ fit.: 0.679592, part.: (0.647351, 0.250000, 0.877328, 0.998224, 0.244484, 0.258593, 0.866715, 1.000000, 0.869221, 0.879047, 0.490206, 0.883118, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001898, age: 0, parents (10160, 10438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10510 [ fit.: 0.679093, part.: (0.650345, 0.250000, 0.876630, 0.984464, 0.244484, 0.258593, 0.866733, 1.000000, 0.877811, 0.875380, 0.493659, 0.879195, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001897, age: 0, parents (10002, 10099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10511 [ fit.: 0.678290, part.: (0.646929, 0.250000, 0.876548, 0.985393, 0.244484, 0.258593, 0.866730, 1.000000, 0.869152, 0.877835, 0.489311, 0.881087, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.001895, age: 0, parents (10099, 10452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
