Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 99 [ fit.: 0.494530, part.: (0.785553, 0.250000, 0.864172, 0.607235, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002473, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 244 [ fit.: 0.579731, part.: (0.635665, 0.864711, 0.868136, 0.000000, 0.477268, 0.730858, ), spec.: 0, adj.fit.: 0.002899, age: 0, parents (14, 105), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 548 [ fit.: 0.822882, part.: (0.635657, 0.864793, 0.868141, 0.974533, 0.664798, 0.864849, ), spec.: 0, adj.fit.: 0.004114, age: 0, parents (244, 248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 548 [ fit.: 0.822870, part.: (0.635654, 0.864743, 0.868134, 0.974472, 0.664861, 0.864864, ), spec.: 0, adj.fit.: 0.004220, age: 1, parents (244, 248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 846 [ fit.: 0.738374, part.: (0.635665, 0.864715, 0.729765, 0.891856, 0.732283, 0.482684, ), spec.: 0, adj.fit.: 0.004956, age: 0, parents (733, 610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1020 [ fit.: 0.754726, part.: (0.823761, 0.862102, 0.868172, 0.732954, 0.730151, 0.482684, ), spec.: 1, adj.fit.: 0.026025, age: 0, parents (998, 913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1240 [ fit.: 0.800025, part.: (0.635661, 0.864720, 0.868146, 0.810751, 0.730876, 0.864856, ), spec.: 1, adj.fit.: 0.004103, age: 0, parents (1173, 1103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1414 [ fit.: 0.826704, part.: (0.823764, 0.862106, 0.868170, 0.994059, 0.861856, 0.482684, ), spec.: 1, adj.fit.: 0.007873, age: 0, parents (1254, 1246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1604 [ fit.: 0.807812, part.: (0.635661, 0.864737, 0.862325, 0.853953, 0.864904, 0.730933, ), spec.: 1, adj.fit.: 0.006788, age: 0, parents (1489, 1401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1895 [ fit.: 0.827550, part.: (0.635657, 0.864786, 0.862327, 0.853078, 0.863649, 0.864885, ), spec.: 1, adj.fit.: 0.007073, age: 0, parents (1604, 1643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2059 [ fit.: 0.806949, part.: (0.607105, 0.863767, 0.868135, 0.965589, 0.732538, 0.732738, ), spec.: 1, adj.fit.: 0.005933, age: 0, parents (1836, 1820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2366 [ fit.: 0.818479, part.: (0.635666, 0.864799, 0.729713, 0.907125, 0.863719, 0.864865, ), spec.: 1, adj.fit.: 0.005974, age: 0, parents (2008, 2169), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2586 [ fit.: 0.827278, part.: (0.607098, 0.864827, 0.868149, 0.966719, 0.865141, 0.732738, ), spec.: 1, adj.fit.: 0.004521, age: 0, parents (2288, 2260), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
