Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 109 [ fit.: 0.531488, part.: (0.685302, 0.250000, 0.868564, 0.607095, 0.246480, ), spec.: 0, adj.fit.: 0.002657, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 234 [ fit.: 0.590000, part.: (0.723415, 0.250000, 0.883456, 0.846649, 0.246480, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (105, 74), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 524 [ fit.: 0.589761, part.: (0.723539, 0.250000, 0.883398, 0.845388, 0.246480, ), spec.: 0, adj.fit.: 0.002964, age: 0, parents (234, 358), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 524 [ fit.: 0.589310, part.: (0.723593, 0.250000, 0.883411, 0.843066, 0.246480, ), spec.: 0, adj.fit.: 0.002947, age: 1, parents (234, 358), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 944 [ fit.: 0.593371, part.: (0.723485, 0.250000, 0.883414, 0.863475, 0.246480, ), spec.: 0, adj.fit.: 0.003012, age: 0, parents (606, 705), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1065 [ fit.: 0.595140, part.: (0.731286, 0.250000, 0.883424, 0.864510, 0.246480, ), spec.: 0, adj.fit.: 0.003306, age: 0, parents (860, 913), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1218 [ fit.: 0.616237, part.: (0.685304, 0.863659, 0.868561, 0.000000, 0.663660, ), spec.: 0, adj.fit.: 0.004777, age: 0, parents (1031, 1153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1405 [ fit.: 0.601456, part.: (0.649785, 0.250000, 0.884297, 0.976716, 0.246480, ), spec.: 0, adj.fit.: 0.004120, age: 0, parents (1271, 1271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1726 [ fit.: 0.647604, part.: (0.630800, 0.864858, 0.877450, 0.000000, 0.864915, ), spec.: 2, adj.fit.: 0.011361, age: 0, parents (1484, 1447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1821 [ fit.: 0.648301, part.: (0.635117, 0.863646, 0.877427, 0.000000, 0.865317, ), spec.: 2, adj.fit.: 0.003394, age: 0, parents (1740, 1710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2045 [ fit.: 0.647580, part.: (0.630799, 0.864850, 0.877440, 0.000000, 0.864810, ), spec.: 0, adj.fit.: 0.040474, age: 0, parents (1871, 1900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2088 [ fit.: 0.647596, part.: (0.630801, 0.864888, 0.877459, 0.000000, 0.864833, ), spec.: 2, adj.fit.: 0.022331, age: 1, parents (1887, 1720), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2454 [ fit.: 0.647711, part.: (0.630803, 0.865093, 0.877427, 0.000000, 0.865232, ), spec.: 2, adj.fit.: 0.003879, age: 0, parents (2218, 2333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2658 [ fit.: 0.647780, part.: (0.630801, 0.865178, 0.877431, 0.000000, 0.865488, ), spec.: 2, adj.fit.: 0.004907, age: 0, parents (2409, 2595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2913 [ fit.: 0.647964, part.: (0.630723, 0.866748, 0.877448, 0.000000, 0.864899, ), spec.: 2, adj.fit.: 0.003682, age: 0, parents (2775, 2719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3051 [ fit.: 0.647819, part.: (0.630807, 0.864972, 0.878097, 0.000000, 0.865221, ), spec.: 2, adj.fit.: 0.003374, age: 0, parents (2958, 2855), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3210 [ fit.: 0.648128, part.: (0.635053, 0.863704, 0.876878, 0.000000, 0.865005, ), spec.: 2, adj.fit.: 0.005587, age: 0, parents (3182, 3017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
