Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 179 [ fit.: 0.391957, part.: (0.907692, 0.014749, 0.865429, 0.014479, 0.246480, 0.982498, 0.983321, 0.977770, ), spec.: 0, adj.fit.: 0.001960, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 337 [ fit.: 0.482327, part.: (0.913060, 0.000011, 0.242150, 0.012662, 0.870101, 0.980662, 0.975184, 0.979071, ), spec.: 0, adj.fit.: 0.002412, age: 0, parents (148, 94), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 546 [ fit.: 0.571709, part.: (0.866181, 0.939683, 0.863395, 0.012109, 0.246480, 0.979954, 0.978777, 0.976726, ), spec.: 0, adj.fit.: 0.002859, age: 0, parents (357, 365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 723 [ fit.: 0.571640, part.: (0.866215, 0.939186, 0.863397, 0.012340, 0.246480, 0.981702, 0.977928, 0.975446, ), spec.: 0, adj.fit.: 0.002858, age: 0, parents (546, 586), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 723 [ fit.: 0.572740, part.: (0.866215, 0.939186, 0.863397, 0.012340, 0.246480, 0.981702, 0.977928, 0.975446, 0.866209, 0.942628, 0.863398, 0.012354, 0.246480, 0.983390, 0.979964, 0.979915, ), spec.: 0, adj.fit.: 0.002864, age: 1, parents (546, 586), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1121 [ fit.: 0.705203, part.: (0.866197, 0.934543, 0.863396, 0.068717, 0.740454, 0.970692, 0.979839, 0.979025, ), spec.: 0, adj.fit.: 0.003526, age: 0, parents (865, 849), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1386 [ fit.: 0.714991, part.: (0.872812, 0.848389, 0.875291, 0.008521, 0.885251, 0.978944, 0.988444, 0.982337, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (1124, 1108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1450 [ fit.: 0.727679, part.: (0.866197, 0.900970, 0.863209, 0.000000, 0.914010, 0.977052, 0.976781, 0.967009, ), spec.: 0, adj.fit.: 0.003638, age: 0, parents (1333, 1364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1676 [ fit.: 0.780867, part.: (0.862509, 0.877902, 0.865876, 0.325777, 0.884196, 0.971462, 0.975261, 0.978151, ), spec.: 0, adj.fit.: 0.003904, age: 0, parents (1423, 1574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1805 [ fit.: 0.781470, part.: (0.862516, 0.876868, 0.865871, 0.324865, 0.884051, 0.983150, 0.978221, 0.984062, ), spec.: 0, adj.fit.: 0.003907, age: 0, parents (1676, 1786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1805 [ fit.: 0.780927, part.: (0.862516, 0.876868, 0.865871, 0.324865, 0.884051, 0.983150, 0.978221, 0.984062, 0.865378, 0.874992, 0.865881, 0.324777, 0.884206, 0.976482, 0.981713, 0.977713, ), spec.: 0, adj.fit.: 0.003905, age: 1, parents (1676, 1786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2276 [ fit.: 0.855830, part.: (0.866200, 0.981839, 0.863403, 0.851342, 0.863396, 0.977418, 0.976472, 0.053804, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (2027, 2029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2467 [ fit.: 0.878406, part.: (0.866198, 0.982784, 0.863396, 0.961136, 0.863701, 0.980050, 0.980874, 0.053823, ), spec.: 0, adj.fit.: 0.004392, age: 0, parents (2276, 2267), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2617 [ fit.: 0.884577, part.: (0.862281, 0.990373, 0.860633, 0.759872, 0.863649, 0.974727, 0.979403, 0.972349, ), spec.: 0, adj.fit.: 0.004423, age: 0, parents (2510, 2565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2833 [ fit.: 0.888335, part.: (0.860586, 0.999959, 0.727994, 0.831701, 0.864715, 0.983259, 0.975391, 0.980681, ), spec.: 0, adj.fit.: 0.004442, age: 0, parents (2617, 2649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3175 [ fit.: 0.894809, part.: (0.873637, 0.841427, 0.866093, 0.948590, 0.864723, 0.979339, 0.977160, 0.976541, ), spec.: 0, adj.fit.: 0.004474, age: 0, parents (2854, 2940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3334 [ fit.: 0.878300, part.: (0.866198, 0.983283, 0.863401, 0.963736, 0.863113, 0.975497, 0.975193, 0.052474, ), spec.: 0, adj.fit.: 0.004392, age: 0, parents (3066, 3185), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3540 [ fit.: 0.907842, part.: (0.748739, 0.974240, 0.865733, 0.945744, 0.863637, 0.970203, 0.979698, 0.979872, ), spec.: 0, adj.fit.: 0.004539, age: 0, parents (3292, 3272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
