Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 3 [ fit.: 0.374355, part.: (0.250000, 0.250000, 0.011365, 0.986056, ), spec.: 0, adj.fit.: 0.003744, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.527471, part.: (0.250000, 0.878580, 0.000000, 0.981304, ), spec.: 0, adj.fit.: 0.005275, age: 0, parents (47, 70), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 277 [ fit.: 0.600421, part.: (0.250000, 0.250000, 0.921969, 0.979717, ), spec.: 0, adj.fit.: 0.006065, age: 0, parents (195, 127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 277 [ fit.: 0.598728, part.: (0.250000, 0.250000, 0.916506, 0.978406, ), spec.: 0, adj.fit.: 0.007044, age: 1, parents (195, 127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 413 [ fit.: 0.604613, part.: (0.250000, 0.250000, 0.939566, 0.978887, ), spec.: 0, adj.fit.: 0.007030, age: 0, parents (277, 314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 507 [ fit.: 0.617857, part.: (0.250000, 0.250000, 0.990682, 0.980744, ), spec.: 1, adj.fit.: 0.088265, age: 0, parents (413, 463), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 627 [ fit.: 0.618822, part.: (0.250000, 0.250000, 0.998004, 0.977284, ), spec.: 0, adj.fit.: 0.009236, age: 0, parents (507, 517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 627 [ fit.: 0.618891, part.: (0.250000, 0.250000, 0.997193, 0.978371, ), spec.: 0, adj.fit.: 0.013454, age: 1, parents (507, 517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 627 [ fit.: 0.617998, part.: (0.250000, 0.250000, 0.992948, 0.979045, ), spec.: 0, adj.fit.: 0.011236, age: 2, parents (507, 517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 908 [ fit.: 0.619200, part.: (0.250000, 0.250000, 0.997489, 0.979311, ), spec.: 0, adj.fit.: 0.015480, age: 0, parents (801, 830), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1009 [ fit.: 0.744537, part.: (0.250000, 0.912703, 0.834768, 0.980676, ), spec.: 1, adj.fit.: 0.043796, age: 0, parents (914, 917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 11 Number of solutions: 100 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1009 [ fit.: 0.744333, part.: (0.250000, 0.912409, 0.833468, 0.981456, ), spec.: 7, adj.fit.: 0.372167, age: 1, parents (914, 917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 12 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1298 [ fit.: 0.745021, part.: (0.250000, 0.912519, 0.835835, 0.981731, ), spec.: 0, adj.fit.: 0.024834, age: 0, parents (1009, 1144), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1368 [ fit.: 0.772915, part.: (0.250000, 0.936910, 0.925718, 0.979033, ), spec.: 4, adj.fit.: 0.019818, age: 0, parents (1275, 1280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1368 [ fit.: 0.772460, part.: (0.250000, 0.937041, 0.927169, 0.975629, ), spec.: 4, adj.fit.: 0.035112, age: 1, parents (1275, 1280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1368 [ fit.: 0.773522, part.: (0.250000, 0.936725, 0.925742, 0.981622, ), spec.: 4, adj.fit.: 0.154704, age: 2, parents (1275, 1280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1368 [ fit.: 0.774160, part.: (0.250000, 0.936489, 0.925548, 0.984605, ), spec.: 0, adj.fit.: 0.024193, age: 3, parents (1275, 1280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1368 [ fit.: 0.772906, part.: (0.250000, 0.936753, 0.925775, 0.979095, ), spec.: 0, adj.fit.: 0.023421, age: 4, parents (1275, 1280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1368 [ fit.: 0.773657, part.: (0.250000, 0.936583, 0.925581, 0.982463, ), spec.: 2, adj.fit.: 0.032236, age: 5, parents (1275, 1280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1930 [ fit.: 0.783231, part.: (0.250000, 0.936758, 0.969309, 0.976855, ), spec.: 2, adj.fit.: 0.078323, age: 0, parents (1847, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1930 [ fit.: 0.783851, part.: (0.250000, 0.936593, 0.969284, 0.979525, ), spec.: 0, adj.fit.: 0.021774, age: 1, parents (1847, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1930 [ fit.: 0.782094, part.: (0.250000, 0.936643, 0.968618, 0.973117, ), spec.: 0, adj.fit.: 0.025229, age: 2, parents (1847, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1930 [ fit.: 0.784932, part.: (0.250000, 0.936656, 0.969127, 0.983943, ), spec.: 0, adj.fit.: 0.065411, age: 3, parents (1847, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1930 [ fit.: 0.783427, part.: (0.250000, 0.936988, 0.970254, 0.976467, ), spec.: 1, adj.fit.: 0.041233, age: 4, parents (1847, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1930 [ fit.: 0.783528, part.: (0.250000, 0.936880, 0.968236, 0.978998, ), spec.: 1, adj.fit.: 0.039176, age: 5, parents (1847, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1930 [ fit.: 0.784182, part.: (0.250000, 0.936861, 0.969498, 0.980368, ), spec.: 0, adj.fit.: 0.030161, age: 6, parents (1847, 1847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 2603 [ fit.: 0.795647, part.: (0.250000, 0.955306, 0.994452, 0.982829, ), spec.: 0, adj.fit.: 0.028416, age: 0, parents (2523, 2512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2713 [ fit.: 0.792578, part.: (0.250000, 0.955008, 0.994624, 0.970679, ), spec.: 1, adj.fit.: 0.036026, age: 0, parents (2603, 2647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2836 [ fit.: 0.798655, part.: (0.250000, 0.965274, 0.998633, 0.980713, ), spec.: 1, adj.fit.: 0.034724, age: 0, parents (2603, 2789), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
