solution 11500 [ fit.: 0.488806, part.: (0.546711, 0.250000, 0.599233, 0.823333, 0.244484, 0.258593, 0.884283, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.001824, age: 0, parents (11059, 11151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 11501 [ fit.: 0.650803, part.: (0.546699, 0.250000, 0.851205, 0.983664, 0.244484, 0.258593, 0.885291, 1.000000, 0.865626, 0.865578, 0.244484, 0.865625, 0.250000, 1.000000, ), spec.: 40, adj.fit.: 0.059164, age: 0, parents (11181, 11395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11502 [ fit.: 0.698075, part.: (0.546712, 0.250000, 0.833266, 0.982250, 0.472399, 0.483593, 0.885298, 1.000000, 0.865650, 0.865639, 0.472542, 0.865699, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002605, age: 0, parents (11454, 11414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11503 [ fit.: 0.684918, part.: (0.546643, 0.250000, 0.848027, 0.984249, 0.472506, 0.483593, 0.885336, 1.000000, 0.865604, 0.664558, 0.472712, 0.865619, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002556, age: 0, parents (11099, 11166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11504 [ fit.: 0.645093, part.: (0.546654, 0.250000, 0.850260, 0.909363, 0.244484, 0.258593, 0.883709, 1.000000, 0.864583, 0.864567, 0.244484, 0.864605, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002407, age: 0, parents (11195, 11450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 11505 [ fit.: 0.698913, part.: (0.546681, 0.250000, 0.848389, 0.979540, 0.472585, 0.483593, 0.884356, 1.000000, 0.865623, 0.865576, 0.472787, 0.865656, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002608, age: 0, parents (11314, 11057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11506 [ fit.: 0.654381, part.: (0.541005, 0.250000, 0.894512, 0.997041, 0.244484, 0.258593, 0.884326, 1.000000, 0.865642, 0.865587, 0.244484, 0.865659, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002442, age: 0, parents (11325, 11011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 11507 [ fit.: 0.700324, part.: (0.546149, 0.250000, 0.852792, 0.994455, 0.472488, 0.483593, 0.885358, 1.000000, 0.865639, 0.865646, 0.472738, 0.865673, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002613, age: 0, parents (11152, 11248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 11508 [ fit.: 0.654606, part.: (0.541298, 0.250000, 0.897614, 0.999997, 0.244484, 0.258593, 0.884297, 1.000000, 0.864586, 0.864556, 0.244484, 0.864574, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002443, age: 0, parents (11278, 11462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11509 [ fit.: 0.650906, part.: (0.546647, 0.250000, 0.853410, 0.983389, 0.244484, 0.258593, 0.885798, 1.000000, 0.865641, 0.864596, 0.244484, 0.865644, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002429, age: 0, parents (11317, 11155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 11510 [ fit.: 0.698916, part.: (0.546676, 0.250000, 0.846112, 0.981385, 0.472416, 0.483593, 0.885283, 1.000000, 0.865608, 0.865575, 0.472531, 0.865643, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002608, age: 0, parents (11352, 11456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
