solution 20500 [ fit.: 0.518595, part.: (0.557021, 0.250000, 0.895735, 0.011389, 0.475762, 0.483593, 0.882195, 1.000000, 0.247389, 0.247389, 0.482193, 0.477665, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002050, age: 0, parents (20474, 20227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: false), cg (3-4, innov: 14, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 20501 [ fit.: 0.704563, part.: (0.554518, 0.250000, 0.895110, 0.999847, 0.472628, 0.483593, 0.884122, 1.000000, 0.865841, 0.865843, 0.476509, 0.865871, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002785, age: 0, parents (20057, 20171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20502 [ fit.: 0.655638, part.: (0.554509, 0.250000, 0.897331, 0.999497, 0.244484, 0.258593, 0.883030, 1.000000, 0.865677, 0.865641, 0.244484, 0.865689, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.163910, age: 0, parents (20200, 20428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20503 [ fit.: 0.703421, part.: (0.546717, 0.250000, 0.896961, 0.993772, 0.472580, 0.483593, 0.884411, 1.000000, 0.865680, 0.865651, 0.472814, 0.865709, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002780, age: 0, parents (20302, 20454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20504 [ fit.: 0.703659, part.: (0.546142, 0.250000, 0.894260, 0.999667, 0.472534, 0.483593, 0.885224, 1.000000, 0.865665, 0.865636, 0.472838, 0.865671, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002781, age: 0, parents (20491, 20495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 20505 [ fit.: 0.703486, part.: (0.546657, 0.250000, 0.897932, 0.992499, 0.472963, 0.483593, 0.884279, 1.000000, 0.865703, 0.865651, 0.473783, 0.865741, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002781, age: 0, parents (20275, 20312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20506 [ fit.: 0.704172, part.: (0.554508, 0.250000, 0.894590, 0.996344, 0.472685, 0.483593, 0.883140, 1.000000, 0.865675, 0.865640, 0.476479, 0.865756, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002783, age: 0, parents (20233, 20206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20507 [ fit.: 0.704541, part.: (0.556073, 0.250000, 0.896178, 0.999870, 0.472953, 0.483593, 0.882199, 1.000000, 0.864805, 0.864818, 0.478273, 0.864812, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002785, age: 0, parents (20477, 20383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20508 [ fit.: 0.704545, part.: (0.556240, 0.250000, 0.897351, 0.997401, 0.473116, 0.483593, 0.883069, 1.000000, 0.864836, 0.864827, 0.478487, 0.864708, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002785, age: 0, parents (20234, 20206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 20509 [ fit.: 0.704552, part.: (0.554525, 0.250000, 0.895518, 0.999933, 0.472664, 0.483593, 0.883931, 1.000000, 0.865666, 0.865635, 0.476499, 0.865765, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002785, age: 0, parents (20235, 20344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20510 [ fit.: 0.500908, part.: (0.546695, 0.250000, 0.898817, 0.011460, 0.472685, 0.483593, 0.884346, 1.000000, 0.247389, 0.247389, 0.472955, 0.247389, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.001980, age: 0, parents (20314, 20351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20511 [ fit.: 0.704534, part.: (0.554509, 0.250000, 0.896713, 0.999933, 0.472651, 0.483593, 0.882549, 1.000000, 0.865686, 0.865628, 0.476463, 0.865756, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.002785, age: 0, parents (20447, 20444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
