solution 90000 [ fit.: 0.714092, part.: (0.557760, 0.250000, 0.895313, 0.996610, 0.477356, 0.483593, 0.997528, 1.000000, 0.866374, 0.866371, 0.490030, 0.866355, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004176, age: 0, parents (89510, 89506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90001 [ fit.: 0.712615, part.: (0.557684, 0.250000, 0.893868, 0.998169, 0.474978, 0.483593, 0.987909, 1.000000, 0.866154, 0.866167, 0.481908, 0.866179, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004167, age: 0, parents (89571, 89502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 90002 [ fit.: 0.712467, part.: (0.557568, 0.250000, 0.898761, 0.994540, 0.476819, 0.483593, 0.978814, 1.000000, 0.865946, 0.865912, 0.486571, 0.866018, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004166, age: 0, parents (89858, 89697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 90003 [ fit.: 0.713294, part.: (0.557777, 0.250000, 0.899147, 0.991373, 0.475192, 0.483593, 0.996409, 1.000000, 0.865981, 0.865968, 0.484694, 0.865980, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004171, age: 0, parents (89679, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90004 [ fit.: 0.712091, part.: (0.557916, 0.250000, 0.896176, 0.978976, 0.474614, 0.483593, 0.999972, 1.000000, 0.865994, 0.865960, 0.480077, 0.865996, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004164, age: 0, parents (89710, 89686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90005 [ fit.: 0.713354, part.: (0.557253, 0.250000, 0.893172, 0.987254, 0.477384, 0.483593, 0.994980, 1.000000, 0.866584, 0.866627, 0.493701, 0.866403, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004172, age: 0, parents (89681, 89510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90006 [ fit.: 0.714235, part.: (0.557843, 0.250000, 0.897070, 0.999753, 0.476814, 0.483593, 0.997225, 1.000000, 0.866287, 0.866252, 0.488196, 0.866259, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004177, age: 0, parents (89693, 89707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90007 [ fit.: 0.663639, part.: (0.557553, 0.250000, 0.892459, 0.998435, 0.244484, 0.258593, 0.996703, 1.000000, 0.866085, 0.866052, 0.244484, 0.866093, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.003881, age: 0, parents (89857, 89857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90008 [ fit.: 0.711828, part.: (0.557479, 0.250000, 0.897766, 0.994885, 0.476367, 0.483593, 0.973799, 1.000000, 0.866042, 0.866015, 0.483620, 0.866026, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004163, age: 0, parents (89515, 89706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 90009 [ fit.: 0.712031, part.: (0.558059, 0.250000, 0.864419, 0.999174, 0.477179, 0.483593, 0.999001, 1.000000, 0.866110, 0.866057, 0.488705, 0.866139, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.004164, age: 0, parents (89707, 89695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 90010 [ fit.: 0.712539, part.: (0.557588, 0.250000, 0.897873, 0.997734, 0.474795, 0.483593, 0.984402, 1.000000, 0.866079, 0.866037, 0.481280, 0.866161, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.002313, age: 0, parents (89568, 89697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
