solution 73000 [ fit.: 0.505107, part.: (0.557326, 0.250000, 0.892453, 0.011365, 0.473767, 0.483593, 0.933299, 1.000000, 0.247389, 0.247389, 0.477534, 0.247389, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002954, age: 0, parents (72649, 72677), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: false), cg (3-4, innov: 14, enabled: true), cg (2-5, innov: 266, enabled: true), cg (5-4, innov: 267, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 266 and 267.)]
solution 73001 [ fit.: 0.708631, part.: (0.557558, 0.250000, 0.899017, 0.992296, 0.473811, 0.483593, 0.939058, 1.000000, 0.865911, 0.865850, 0.477798, 0.865948, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004144, age: 0, parents (72677, 72629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73002 [ fit.: 0.709313, part.: (0.557465, 0.250000, 0.897645, 0.998368, 0.475788, 0.483593, 0.935678, 1.000000, 0.866326, 0.866328, 0.482853, 0.866342, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004148, age: 0, parents (72563, 72649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73003 [ fit.: 0.647540, part.: (0.557698, 0.250000, 0.894045, 0.998668, 0.244484, 0.483593, 0.934069, 1.000000, 0.864757, 0.864732, 0.476126, 0.247389, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003787, age: 0, parents (72702, 72687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73004 [ fit.: 0.706976, part.: (0.557593, 0.250000, 0.871874, 0.999780, 0.473651, 0.483593, 0.935896, 1.000000, 0.865888, 0.865871, 0.477591, 0.865929, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004134, age: 0, parents (72848, 72586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 73005 [ fit.: 0.708250, part.: (0.557654, 0.250000, 0.897532, 0.982106, 0.475888, 0.483593, 0.937029, 1.000000, 0.865959, 0.865908, 0.483820, 0.866005, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.007012, age: 0, parents (72578, 72698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 73006 [ fit.: 0.614926, part.: (0.555207, 0.250000, 0.896023, 0.996511, 0.244484, 0.867170, 0.933393, 1.000000, 0.247389, 0.247389, 0.867309, 0.254095, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003596, age: 0, parents (72641, 72586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73007 [ fit.: 0.708930, part.: (0.557634, 0.250000, 0.894556, 0.999945, 0.473363, 0.483593, 0.940626, 1.000000, 0.866123, 0.866061, 0.476993, 0.866123, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004146, age: 0, parents (72837, 72604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73008 [ fit.: 0.707341, part.: (0.557484, 0.250000, 0.891219, 0.988226, 0.473631, 0.483593, 0.933822, 1.000000, 0.866088, 0.866073, 0.476507, 0.866130, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004136, age: 0, parents (72679, 72585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73009 [ fit.: 0.708793, part.: (0.557646, 0.250000, 0.895396, 0.998320, 0.473435, 0.483593, 0.940645, 1.000000, 0.864933, 0.864963, 0.479339, 0.864834, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004145, age: 0, parents (72718, 72661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73010 [ fit.: 0.708210, part.: (0.557896, 0.250000, 0.896378, 0.995977, 0.473768, 0.483593, 0.932308, 1.000000, 0.865872, 0.865823, 0.477417, 0.865904, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004142, age: 0, parents (72638, 72615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73011 [ fit.: 0.707755, part.: (0.557590, 0.250000, 0.888806, 0.992185, 0.474011, 0.483593, 0.935463, 1.000000, 0.865942, 0.865895, 0.479136, 0.865953, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.004139, age: 0, parents (72727, 72668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
