Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 43 [ fit.: 0.473066, part.: (0.630786, 0.250000, 0.875179, 0.607734, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002365, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 258 [ fit.: 0.522847, part.: (0.635175, 0.250000, 0.726615, 0.964773, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002614, age: 0, parents (58, 132), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 552 [ fit.: 0.554849, part.: (0.635057, 0.250000, 0.893598, 0.999629, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002774, age: 0, parents (391, 282), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 779 [ fit.: 0.554248, part.: (0.630743, 0.250000, 0.893685, 0.999797, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002771, age: 0, parents (552, 482), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 850 [ fit.: 0.588063, part.: (0.664995, 0.250000, 0.868217, 0.707817, 0.246480, 0.863642, ), spec.: 0, adj.fit.: 0.002940, age: 0, parents (680, 751), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1092 [ fit.: 0.594546, part.: (0.424157, 0.250000, 0.869661, 0.790206, 0.641406, 0.641472, ), spec.: 0, adj.fit.: 0.003003, age: 0, parents (958, 936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1271 [ fit.: 0.670720, part.: (0.654852, 0.894072, 0.918846, 0.606774, 0.425399, 0.471241, ), spec.: 0, adj.fit.: 0.004723, age: 0, parents (1071, 1190), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1454 [ fit.: 0.709675, part.: (0.665002, 0.758918, 0.868211, 0.716936, 0.747461, 0.482684, ), spec.: 0, adj.fit.: 0.003584, age: 0, parents (1302, 1092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1454 [ fit.: 0.730076, part.: (0.664978, 0.759255, 0.868218, 0.717167, 0.882728, 0.482684, ), spec.: 1, adj.fit.: 0.091259, age: 1, parents (1302, 1092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1948 [ fit.: 0.805076, part.: (0.664998, 0.863798, 0.868214, 0.712719, 0.865975, 0.865961, ), spec.: 1, adj.fit.: 0.080508, age: 0, parents (1454, 1615), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2171 [ fit.: 0.788849, part.: (0.637213, 0.863722, 0.868210, 0.755523, 0.863713, 0.730863, ), spec.: 1, adj.fit.: 0.004241, age: 0, parents (1902, 1925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2303 [ fit.: 0.841690, part.: (0.637152, 0.931226, 0.868202, 0.722856, 0.949841, 0.950629, ), spec.: 1, adj.fit.: 0.005010, age: 0, parents (2146, 2002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2497 [ fit.: 0.839110, part.: (0.637171, 0.925691, 0.867878, 0.714976, 0.950055, 0.951406, ), spec.: 1, adj.fit.: 0.008927, age: 0, parents (2311, 2372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2497 [ fit.: 0.842190, part.: (0.664967, 0.925139, 0.867888, 0.715228, 0.945729, 0.948857, ), spec.: 1, adj.fit.: 0.004552, age: 1, parents (2311, 2372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2748 [ fit.: 0.843720, part.: (0.664970, 0.922920, 0.867842, 0.715268, 0.955320, 0.952420, ), spec.: 1, adj.fit.: 0.004283, age: 0, parents (2521, 2685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
