solution 16000 [ fit.: 0.651712, part.: (0.629393, 0.250000, 0.872451, 0.999556, 0.244484, 0.258593, 0.877626, 1.000000, 0.869782, 0.870411, 0.479633, 0.870333, 0.250000, ), spec.: 59, adj.fit.: 0.004827, age: 0, parents (15897, 15525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 16001 [ fit.: 0.714972, part.: (0.592750, 0.250000, 0.869312, 0.988774, 0.479042, 0.877647, 0.876574, 1.000000, 0.874705, 0.875676, 0.484416, 0.875744, 0.250000, ), spec.: 59, adj.fit.: 0.005296, age: 0, parents (15674, 15509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16002 [ fit.: 0.702672, part.: (0.652921, 0.250000, 0.872449, 0.999533, 0.244484, 0.883058, 0.882439, 1.000000, 0.872523, 0.873109, 0.481167, 0.873048, 0.250000, ), spec.: 59, adj.fit.: 0.005205, age: 0, parents (15933, 15736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16003 [ fit.: 0.718798, part.: (0.652970, 0.250000, 0.872376, 0.995094, 0.472375, 0.882511, 0.876848, 1.000000, 0.869869, 0.870472, 0.481466, 0.870389, 0.250000, ), spec.: 59, adj.fit.: 0.005324, age: 0, parents (15519, 15507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 16004 [ fit.: 0.703624, part.: (0.653653, 0.250000, 0.872431, 0.997287, 0.244484, 0.912750, 0.874678, 1.000000, 0.869718, 0.870384, 0.481484, 0.870245, 0.250000, ), spec.: 59, adj.fit.: 0.005212, age: 0, parents (15873, 15727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 16005 [ fit.: 0.702246, part.: (0.653009, 0.250000, 0.872412, 0.999978, 0.244484, 0.896763, 0.876831, 1.000000, 0.868592, 0.868917, 0.479441, 0.868772, 0.250000, ), spec.: 59, adj.fit.: 0.005202, age: 0, parents (15890, 15907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 16006 [ fit.: 0.703168, part.: (0.652989, 0.250000, 0.872254, 0.765819, 0.472870, 0.912563, 0.877644, 1.000000, 0.869004, 0.869486, 0.479398, 0.869161, 0.250000, ), spec.: 59, adj.fit.: 0.005209, age: 0, parents (15253, 15668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16007 [ fit.: 0.717776, part.: (0.653037, 0.250000, 0.872274, 0.951812, 0.472570, 0.897481, 0.877641, 1.000000, 0.873807, 0.874654, 0.483153, 0.874661, 0.250000, ), spec.: 59, adj.fit.: 0.005317, age: 0, parents (15707, 15919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16008 [ fit.: 0.724440, part.: (0.653019, 0.250000, 0.872412, 1.000000, 0.472640, 0.950679, 0.876828, 1.000000, 0.869832, 0.870382, 0.481494, 0.870430, 0.250000, ), spec.: 59, adj.fit.: 0.005366, age: 0, parents (15890, 15674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16009 [ fit.: 0.703105, part.: (0.652969, 0.250000, 0.872432, 0.999403, 0.244484, 0.903852, 0.877921, 1.000000, 0.869088, 0.869593, 0.481162, 0.869464, 0.250000, ), spec.: 59, adj.fit.: 0.005208, age: 0, parents (15867, 15934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 16010 [ fit.: 0.698864, part.: (0.651455, 0.250000, 0.872411, 0.977440, 0.244484, 0.874469, 0.877645, 1.000000, 0.869100, 0.869594, 0.479319, 0.869317, 0.250000, ), spec.: 59, adj.fit.: 0.005177, age: 0, parents (15668, 15854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
