Current generation: 0 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1761 [ fit.: 0.472225, spec.: 0, adj.fit.: 0.000236, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3002 [ fit.: 0.664784, spec.: 0, adj.fit.: 0.000332, age: 0, parents (685, 684), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3002 [ fit.: 0.665350, spec.: 0, adj.fit.: 0.000333, age: 1, parents (685, 684), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7704 [ fit.: 0.671817, spec.: 0, adj.fit.: 0.000336, age: 0, parents (5970, 4234), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9273 [ fit.: 0.674417, spec.: 0, adj.fit.: 0.000337, age: 0, parents (7704, 7324), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 2000 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10474 [ fit.: 0.697394, spec.: 0, adj.fit.: 0.000349, age: 0, parents (9232, 9718), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 13775 [ fit.: 0.692471, spec.: 1, adj.fit.: 0.000648, age: 0, parents (10052, 11326), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 7 Number of solutions: 2000 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 15198 [ fit.: 0.733529, spec.: 1, adj.fit.: 0.001085, age: 0, parents (13311, 13658), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 8 Number of solutions: 2000 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 17001 [ fit.: 0.730256, spec.: 1, adj.fit.: 0.001380, age: 0, parents (15198, 14844), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 9 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 18695 [ fit.: 0.731958, spec.: 1, adj.fit.: 0.001400, age: 0, parents (16858, 16857), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 10 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 20523 [ fit.: 0.743191, spec.: 1, adj.fit.: 0.000872, age: 0, parents (18534, 18715), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 2000 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 23338 [ fit.: 0.743628, spec.: 1, adj.fit.: 0.001052, age: 0, parents (21560, 20610), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 2000 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 24514 [ fit.: 0.741156, spec.: 1, adj.fit.: 0.001048, age: 0, parents (22851, 22979), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 13 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 26545 [ fit.: 0.743117, spec.: 1, adj.fit.: 0.001044, age: 0, parents (24510, 24610), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 28130 [ fit.: 0.750431, spec.: 0, adj.fit.: 0.000906, age: 0, parents (26124, 26069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 69, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 2000 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 30107 [ fit.: 0.750007, spec.: 0, adj.fit.: 0.001023, age: 0, parents (28242, 28165), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 163, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 16 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 33587 [ fit.: 0.754132, spec.: 2, adj.fit.: 0.002497, age: 0, parents (30988, 31018), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 176, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 17 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 35171 [ fit.: 0.764232, spec.: 0, adj.fit.: 0.001287, age: 0, parents (33516, 33548), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 188, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 18 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 36499 [ fit.: 0.767731, spec.: 2, adj.fit.: 0.001919, age: 0, parents (34659, 34639), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 38488 [ fit.: 0.779636, spec.: 2, adj.fit.: 0.003860, age: 0, parents (36607, 36591), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 20 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 40633 [ fit.: 0.771812, spec.: 2, adj.fit.: 0.003051, age: 0, parents (38467, 38532), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 42559 [ fit.: 0.778592, spec.: 2, adj.fit.: 0.003445, age: 0, parents (40742, 40650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 22 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 44497 [ fit.: 0.800603, spec.: 2, adj.fit.: 0.003466, age: 0, parents (42559, 42564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 44497 [ fit.: 0.801481, spec.: 2, adj.fit.: 0.003411, age: 1, parents (42559, 42564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 44497 [ fit.: 0.801310, spec.: 2, adj.fit.: 0.003816, age: 2, parents (42559, 42564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 2000 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 50464 [ fit.: 0.828562, spec.: 2, adj.fit.: 0.004315, age: 0, parents (48501, 48413), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: false), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 26 Number of solutions: 2000 Number of active species: 16 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 50464 [ fit.: 0.828746, spec.: 2, adj.fit.: 0.005116, age: 1, parents (48501, 48413), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: false), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 27 Number of solutions: 2000 Number of active species: 17 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 50464 [ fit.: 0.828465, spec.: 2, adj.fit.: 0.006324, age: 2, parents (48501, 48413), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: false), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 28 Number of solutions: 2000 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 56369 [ fit.: 0.828245, spec.: 2, adj.fit.: 0.006421, age: 0, parents (50464, 54336), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 2000 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 56369 [ fit.: 0.828015, spec.: 2, adj.fit.: 0.007667, age: 1, parents (50464, 54336), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 2000 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 56369 [ fit.: 0.828306, spec.: 2, adj.fit.: 0.007964, age: 2, parents (50464, 54336), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 2000 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 56369 [ fit.: 0.828478, spec.: 2, adj.fit.: 0.008814, age: 3, parents (50464, 54336), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 2000 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 56369 [ fit.: 0.827889, spec.: 2, adj.fit.: 0.009199, age: 4, parents (50464, 54336), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 2000 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 66163 [ fit.: 0.828396, spec.: 2, adj.fit.: 0.010900, age: 0, parents (56369, 64203), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 34 Number of solutions: 2000 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 68172 [ fit.: 0.850770, spec.: 2, adj.fit.: 0.008341, age: 0, parents (56369, 66183), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 35 Number of solutions: 2000 Number of active species: 29 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 70181 [ fit.: 0.869685, spec.: 2, adj.fit.: 0.011009, age: 0, parents (66163, 68024), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 36 Number of solutions: 2000 Number of active species: 28 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 72187 [ fit.: 0.869229, spec.: 2, adj.fit.: 0.011144, age: 0, parents (70181, 70189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 2000 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 74217 [ fit.: 0.870101, spec.: 2, adj.fit.: 0.009256, age: 0, parents (72187, 72213), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 2000 Number of active species: 34 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 76194 [ fit.: 0.869638, spec.: 2, adj.fit.: 0.011595, age: 0, parents (72187, 74174), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 2000 Number of active species: 33 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 76194 [ fit.: 0.868890, spec.: 2, adj.fit.: 0.013792, age: 1, parents (72187, 74174), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 2000 Number of active species: 33 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 76194 [ fit.: 0.869438, spec.: 2, adj.fit.: 0.010868, age: 2, parents (72187, 74174), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(mutate field gene 2.)]]
