Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 498 [ fit.: 0.456700, part.: (0.888208, 0.250000, 0.638484, 0.011421, 0.244484, 0.258593, 0.865966, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000913, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 834 [ fit.: 0.617740, part.: (0.650420, 0.250000, 0.651785, 0.998302, 0.244484, 0.258593, 0.867352, 1.000000, 0.247389, 0.870152, 0.483054, 0.876826, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (349, 235), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1253 [ fit.: 0.656983, part.: (0.632995, 0.250000, 0.651786, 0.999991, 0.244484, 0.258593, 0.735268, 1.000000, 0.866246, 0.912644, 0.481625, 0.914131, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001319, age: 0, parents (834, 750), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1253 [ fit.: 0.652954, part.: (0.667197, 0.250000, 0.651796, 0.999989, 0.244484, 0.258593, 0.867215, 1.000000, 0.866322, 0.912752, 0.258875, 0.914140, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001581, age: 1, parents (834, 750), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2096 [ fit.: 0.666407, part.: (0.666657, 0.250000, 0.651795, 0.999868, 0.244484, 0.258593, 0.867220, 1.000000, 0.866273, 0.879149, 0.481499, 0.914155, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001841, age: 0, parents (1681, 1517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2554 [ fit.: 0.666427, part.: (0.666456, 0.250000, 0.651779, 0.999842, 0.244484, 0.258593, 0.867239, 1.000000, 0.866257, 0.879428, 0.481658, 0.914240, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (2032, 2168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3076 [ fit.: 0.666411, part.: (0.633125, 0.250000, 0.651733, 0.999990, 0.244484, 0.258593, 0.870359, 1.000000, 0.866105, 0.911643, 0.480712, 0.913013, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003602, age: 0, parents (2096, 2871), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3076 [ fit.: 0.668874, part.: (0.666244, 0.250000, 0.651761, 1.000000, 0.244484, 0.258593, 0.870413, 1.000000, 0.866068, 0.911674, 0.481694, 0.913305, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002834, age: 1, parents (2096, 2871), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4008 [ fit.: 0.669084, part.: (0.666632, 0.250000, 0.651776, 0.999324, 0.244484, 0.258593, 0.867237, 1.000000, 0.866331, 0.912816, 0.485691, 0.914293, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (3546, 3815), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4008 [ fit.: 0.666414, part.: (0.666493, 0.250000, 0.651794, 0.999575, 0.244484, 0.258593, 0.867235, 1.000000, 0.866333, 0.879460, 0.481626, 0.914207, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003507, age: 1, parents (3546, 3815), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5006 [ fit.: 0.666295, part.: (0.633048, 0.250000, 0.652221, 0.997015, 0.244484, 0.258593, 0.867204, 1.000000, 0.866402, 0.913221, 0.481637, 0.914301, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006407, age: 0, parents (4510, 4548), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5006 [ fit.: 0.668844, part.: (0.666963, 0.250000, 0.652263, 0.998993, 0.244484, 0.258593, 0.867250, 1.000000, 0.866402, 0.913126, 0.481650, 0.914095, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004519, age: 1, parents (4510, 4548), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6147 [ fit.: 0.669943, part.: (0.541063, 0.864553, 0.656382, 0.015485, 0.864554, 0.864589, 0.866068, 1.000000, 0.247389, 0.477461, 0.864603, 0.252482, 0.864579, 1.000000, ), spec.: 9, adj.fit.: 0.003918, age: 0, parents (5747, 5850), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6525 [ fit.: 0.668792, part.: (0.666910, 0.250000, 0.652252, 0.998610, 0.244484, 0.258593, 0.867242, 1.000000, 0.866342, 0.913004, 0.481604, 0.914053, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (6033, 6031), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7252 [ fit.: 0.670000, part.: (0.541107, 0.864562, 0.656408, 0.016196, 0.864610, 0.864561, 0.866034, 1.000000, 0.247389, 0.477485, 0.864570, 0.252485, 0.864599, 1.000000, ), spec.: 10, adj.fit.: 0.014889, age: 0, parents (6787, 6762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7016 [ fit.: 0.666257, part.: (0.666604, 0.250000, 0.651700, 0.997781, 0.244484, 0.258593, 0.867389, 1.000000, 0.866252, 0.878815, 0.481619, 0.914364, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007242, age: 1, parents (6537, 6740), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8028 [ fit.: 0.665950, part.: (0.666798, 0.250000, 0.651683, 0.990176, 0.244484, 0.258593, 0.867229, 1.000000, 0.866211, 0.878541, 0.485735, 0.913853, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009940, age: 0, parents (7016, 7646), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8257 [ fit.: 0.686000, part.: (0.541099, 0.864550, 0.656420, 0.015051, 0.864644, 0.864569, 0.866067, 1.000000, 0.247389, 0.477460, 0.864635, 0.477519, 0.864593, 1.000000, ), spec.: 10, adj.fit.: 0.010719, age: 1, parents (7754, 7808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9206 [ fit.: 0.685956, part.: (0.541122, 0.864564, 0.656364, 0.014504, 0.864608, 0.864619, 0.866073, 1.000000, 0.247389, 0.477490, 0.864603, 0.477502, 0.864551, 1.000000, ), spec.: 9, adj.fit.: 0.013450, age: 0, parents (8872, 8724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9661 [ fit.: 0.686074, part.: (0.541138, 0.864586, 0.656278, 0.015992, 0.864608, 0.864619, 0.866063, 1.000000, 0.247389, 0.477508, 0.864722, 0.477577, 0.864557, 1.000000, ), spec.: 0, adj.fit.: 0.005864, age: 0, parents (9432, 9133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10266 [ fit.: 0.686076, part.: (0.541126, 0.864583, 0.656264, 0.016269, 0.864574, 0.864637, 0.866050, 1.000000, 0.247389, 0.477452, 0.864624, 0.477548, 0.864549, 1.000000, ), spec.: 31, adj.fit.: 0.002883, age: 0, parents (9983, 9994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10798 [ fit.: 0.696663, part.: (0.666167, 0.250000, 0.651708, 0.992206, 0.471192, 0.483593, 0.870476, 1.000000, 0.866872, 0.882533, 0.481648, 0.886879, 0.250000, 1.000000, ), spec.: 31, adj.fit.: 0.001643, age: 0, parents (10148, 10148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11379 [ fit.: 0.686140, part.: (0.541106, 0.864574, 0.656217, 0.016887, 0.864573, 0.864618, 0.866221, 1.000000, 0.247389, 0.477514, 0.864658, 0.477568, 0.864637, 1.000000, ), spec.: 31, adj.fit.: 0.002060, age: 0, parents (10743, 10742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11883 [ fit.: 0.686085, part.: (0.541160, 0.864547, 0.656481, 0.015937, 0.864567, 0.864593, 0.866216, 1.000000, 0.247389, 0.477508, 0.864660, 0.477526, 0.864603, 1.000000, ), spec.: 31, adj.fit.: 0.001457, age: 0, parents (11461, 11474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12209 [ fit.: 0.697723, part.: (0.651840, 0.250000, 0.651695, 0.995249, 0.471140, 0.483593, 0.867400, 1.000000, 0.866589, 0.881081, 0.481655, 0.917881, 0.250000, 1.000000, ), spec.: 31, adj.fit.: 0.001448, age: 0, parents (11508, 11647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12558 [ fit.: 0.686625, part.: (0.632582, 0.250000, 0.651656, 0.837377, 0.471118, 0.483593, 0.867241, 0.976988, 0.867276, 0.918016, 0.483559, 0.923345, 0.250000, 1.000000, ), spec.: 31, adj.fit.: 0.001446, age: 0, parents (12400, 12097), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13038 [ fit.: 0.715878, part.: (0.673313, 0.748414, 0.651663, 0.995128, 0.473161, 0.483593, 0.867222, 1.000000, 0.866261, 0.878711, 0.490104, 0.914141, 0.864547, 0.116037, ), spec.: 31, adj.fit.: 0.001609, age: 0, parents (12608, 12703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13704 [ fit.: 0.693561, part.: (0.632365, 0.250000, 0.651660, 0.926589, 0.472514, 0.483593, 0.867388, 1.000000, 0.866540, 0.884583, 0.481029, 0.885074, 0.500000, 0.808521, ), spec.: 31, adj.fit.: 0.001436, age: 0, parents (13384, 13126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14159 [ fit.: 0.687922, part.: (0.675266, 0.250000, 0.651801, 0.994164, 0.471850, 0.483593, 0.867452, 1.000000, 0.866703, 0.916606, 0.481631, 0.919119, 0.250000, 0.802723, ), spec.: 31, adj.fit.: 0.001505, age: 0, parents (13548, 13714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), }, mutation(mutate field gene 4.)]]
