solution 13601 [ fit.: 0.730615, part.: (0.644936, 0.865040, 0.869003, 0.999960, 0.864856, 0.865042, 0.864667, 0.984598, 0.247389, 0.477864, 0.471924, 0.477759, 0.864958, ), spec.: 212, adj.fit.: 0.016605, age: 0, parents (13521, 13519), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), cg (3-6, innov: 158, enabled: true), cg (6-5, innov: 159, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 158 and 159.)]
solution 13602 [ fit.: 0.760563, part.: (0.652513, 0.864976, 0.867324, 0.986027, 0.865011, 0.864954, 0.866009, 0.985936, 0.247389, 0.477984, 0.864977, 0.477841, 0.866382, ), spec.: 212, adj.fit.: 0.017286, age: 0, parents (13519, 13544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13603 [ fit.: 0.751733, part.: (0.645570, 0.865038, 0.870222, 0.872532, 0.864923, 0.864842, 0.866265, 0.990306, 0.247389, 0.477778, 0.864862, 0.477875, 0.864925, ), spec.: 212, adj.fit.: 0.017085, age: 0, parents (13523, 13504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 13604 [ fit.: 0.758608, part.: (0.645043, 0.864958, 0.868999, 0.982752, 0.864885, 0.864789, 0.864806, 0.972889, 0.247389, 0.477667, 0.864807, 0.477937, 0.864983, ), spec.: 212, adj.fit.: 0.017241, age: 0, parents (13544, 13524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 13605 [ fit.: 0.761182, part.: (0.645191, 0.864994, 0.869100, 0.997720, 0.864834, 0.865046, 0.866081, 0.986736, 0.247389, 0.479236, 0.866265, 0.477763, 0.865017, ), spec.: 212, adj.fit.: 0.017300, age: 0, parents (13440, 13517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 13606 [ fit.: 0.738208, part.: (0.644682, 0.748974, 0.867347, 0.955343, 0.864868, 0.864861, 0.864663, 0.984578, 0.247389, 0.477594, 0.732260, 0.479322, 0.864823, ), spec.: 212, adj.fit.: 0.016777, age: 0, parents (13548, 13523), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13607 [ fit.: 0.759826, part.: (0.644638, 0.864758, 0.869106, 0.994003, 0.864757, 0.864723, 0.864672, 0.977206, 0.247389, 0.477830, 0.865051, 0.478688, 0.864923, ), spec.: 212, adj.fit.: 0.017269, age: 0, parents (13546, 13507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 13608 [ fit.: 0.750814, part.: (0.645252, 0.865056, 0.867188, 0.997524, 0.864995, 0.865102, 0.732100, 0.990333, 0.247389, 0.477920, 0.864813, 0.477932, 0.864980, ), spec.: 212, adj.fit.: 0.017064, age: 0, parents (13519, 13506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 13609 [ fit.: 0.761264, part.: (0.645066, 0.864728, 0.869031, 0.997122, 0.865039, 0.864917, 0.866245, 0.990097, 0.247389, 0.478737, 0.865093, 0.478007, 0.864967, ), spec.: 187, adj.fit.: 0.015860, age: 0, parents (13517, 13549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13610 [ fit.: 0.720904, part.: (0.645211, 0.864855, 0.867327, 0.860803, 0.864891, 0.483593, 0.866083, 0.986073, 0.247389, 0.477768, 0.865043, 0.477892, 0.864826, ), spec.: 212, adj.fit.: 0.016384, age: 0, parents (13543, 13543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 13611 [ fit.: 0.750993, part.: (0.645699, 0.865044, 0.869067, 0.999664, 0.732222, 0.864721, 0.866086, 0.986772, 0.247389, 0.477733, 0.864861, 0.478691, 0.864966, ), spec.: 212, adj.fit.: 0.017068, age: 0, parents (13505, 13523), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13612 [ fit.: 0.761270, part.: (0.645232, 0.864890, 0.869111, 0.998953, 0.864992, 0.864969, 0.864851, 0.988847, 0.247389, 0.477993, 0.865059, 0.479252, 0.864976, ), spec.: 237, adj.fit.: 0.761270, age: 0, parents (13501, 13506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
