solution 1701 [ fit.: 0.588339, part.: (0.645310, 0.500000, 0.867266, 0.000067, 0.244484, 0.258593, 0.865998, 0.926601, 0.864771, 0.866056, 0.244484, 0.864774, 0.500000, ), spec.: 0, adj.fit.: 0.030965, age: 0, parents (1614, 1613), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 32, enabled: true), cg (5-4, innov: 33, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 32 and 33.)]
solution 1702 [ fit.: 0.603682, part.: (0.644536, 0.500000, 0.868984, 0.000000, 0.865074, 0.865169, 0.864873, 0.973424, 0.329021, 0.479404, 0.479604, 0.477779, 0.500000, ), spec.: 0, adj.fit.: 0.031773, age: 0, parents (1607, 1609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1703 [ fit.: 0.646323, part.: (0.652592, 0.500000, 0.867276, 0.000189, 0.864978, 0.864826, 0.866060, 0.983411, 0.865965, 0.479373, 0.479073, 0.478462, 0.500000, ), spec.: 0, adj.fit.: 0.034017, age: 0, parents (1638, 1628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1704 [ fit.: 0.598552, part.: (0.645724, 0.500000, 0.869020, 0.000013, 0.865305, 0.866653, 0.866136, 0.985443, 0.247389, 0.478050, 0.479400, 0.478049, 0.500000, ), spec.: 0, adj.fit.: 0.031503, age: 0, parents (1530, 1642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 1705 [ fit.: 0.657175, part.: (0.644856, 0.500000, 0.867241, 0.002851, 0.865273, 0.732503, 0.864658, 0.922776, 0.731889, 0.568189, 0.478395, 0.864644, 0.500000, ), spec.: 0, adj.fit.: 0.034588, age: 0, parents (1614, 1612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1706 [ fit.: 0.676847, part.: (0.645034, 0.500000, 0.869002, 0.038238, 0.732462, 0.866705, 0.866113, 0.938658, 0.865790, 0.867966, 0.244484, 0.864551, 0.500000, ), spec.: 14, adj.fit.: 0.039815, age: 0, parents (1609, 1632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1707 [ fit.: 0.661411, part.: (0.645807, 0.748983, 0.867252, 0.013309, 0.865248, 0.732442, 0.864671, 0.925085, 0.247389, 0.477835, 0.866733, 0.478566, 0.865020, ), spec.: 0, adj.fit.: 0.034811, age: 0, parents (1630, 1623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 1708 [ fit.: 0.681250, part.: (0.645734, 0.865111, 0.867125, 0.012694, 0.866498, 0.865141, 0.864853, 0.934320, 0.247389, 0.479435, 0.865129, 0.477782, 0.865040, ), spec.: 0, adj.fit.: 0.035855, age: 0, parents (1623, 1641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 4.)]
solution 1709 [ fit.: 0.684907, part.: (0.645250, 0.866534, 0.867067, 0.015152, 0.865246, 0.865324, 0.864884, 0.980787, 0.247389, 0.478118, 0.865187, 0.477646, 0.865209, ), spec.: 3, adj.fit.: 0.048922, age: 0, parents (1639, 1636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1710 [ fit.: 0.599455, part.: (0.645740, 0.500000, 0.869002, 0.000393, 0.865218, 0.732324, 0.866130, 0.975786, 0.247389, 0.247389, 0.477587, 0.865963, 0.500000, ), spec.: 0, adj.fit.: 0.031550, age: 0, parents (1614, 1633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1711 [ fit.: 0.597165, part.: (0.644680, 0.500000, 0.867251, 0.000033, 0.865226, 0.865150, 0.864812, 0.975081, 0.247389, 0.477886, 0.477481, 0.478157, 0.500000, ), spec.: 0, adj.fit.: 0.031430, age: 0, parents (1634, 1633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1712 [ fit.: 0.578835, part.: (0.613897, 0.500000, 0.868987, 0.000184, 0.866460, 0.865058, 0.866207, 0.985175, 0.247389, 0.254499, 0.478901, 0.478094, 0.500000, ), spec.: 0, adj.fit.: 0.030465, age: 0, parents (1638, 1642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
