solution 1501 [ fit.: 0.610615, part.: (0.644362, 0.500000, 0.868974, 0.000000, 0.244484, 0.258593, 0.865998, 0.979483, 0.868359, 0.864694, 0.478359, 0.864695, 0.500000, ), spec.: 0, adj.fit.: 0.016503, age: 0, parents (1403, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1502 [ fit.: 0.517732, part.: (0.652795, 0.500000, 0.869000, 0.001587, 0.244484, 0.258593, 0.866070, 0.999761, 0.247389, 0.247389, 0.478888, 0.864563, 0.500000, ), spec.: 0, adj.fit.: 0.013993, age: 0, parents (1444, 1434), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1503 [ fit.: 0.646978, part.: (0.645324, 0.500000, 0.867269, 0.005432, 0.866703, 0.866751, 0.864900, 0.993503, 0.865888, 0.478087, 0.478863, 0.477993, 0.500000, ), spec.: 0, adj.fit.: 0.017486, age: 0, parents (1414, 1431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 2.)]
solution 1504 [ fit.: 0.564594, part.: (0.652657, 0.500000, 0.869030, 0.000000, 0.244484, 0.258593, 0.864880, 0.992926, 0.866221, 0.247389, 0.478942, 0.864605, 0.500000, ), spec.: 0, adj.fit.: 0.015259, age: 0, parents (1431, 1430), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1505 [ fit.: 0.611200, part.: (0.645483, 0.500000, 0.867075, 0.000000, 0.244484, 0.258593, 0.864866, 0.985499, 0.866031, 0.865900, 0.479401, 0.868264, 0.500000, ), spec.: 0, adj.fit.: 0.016519, age: 0, parents (1442, 1435), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1506 [ fit.: 0.612054, part.: (0.652774, 0.500000, 0.868989, 0.004777, 0.244484, 0.258593, 0.866106, 0.982014, 0.866078, 0.868042, 0.479006, 0.865834, 0.500000, ), spec.: 0, adj.fit.: 0.016542, age: 0, parents (1431, 1444), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1507 [ fit.: 0.611486, part.: (0.645249, 0.500000, 0.868991, 0.000000, 0.244484, 0.258593, 0.864657, 0.992119, 0.866285, 0.864630, 0.479660, 0.864646, 0.500000, ), spec.: 0, adj.fit.: 0.016527, age: 0, parents (1447, 1447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1508 [ fit.: 0.700792, part.: (0.644177, 0.500000, 0.869002, 0.000000, 0.865201, 0.865282, 0.864643, 0.925509, 0.864759, 0.866487, 0.478935, 0.866306, 0.500000, ), spec.: 0, adj.fit.: 0.018940, age: 0, parents (1414, 1446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1509 [ fit.: 0.698333, part.: (0.617121, 0.500000, 0.867144, 0.000629, 0.865252, 0.866411, 0.864752, 0.922902, 0.865908, 0.864624, 0.478969, 0.864613, 0.500000, ), spec.: 0, adj.fit.: 0.018874, age: 0, parents (1414, 1438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1510 [ fit.: 0.612342, part.: (0.645676, 0.500000, 0.867257, 0.000001, 0.244484, 0.258593, 0.866111, 0.998927, 0.865856, 0.868110, 0.479378, 0.866054, 0.500000, ), spec.: 0, adj.fit.: 0.016550, age: 0, parents (1437, 1435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1511 [ fit.: 0.581657, part.: (0.645409, 0.500000, 0.867333, 0.000081, 0.865200, 0.865152, 0.864884, 0.996561, 0.247389, 0.478002, 0.478765, 0.252769, 0.500000, ), spec.: 0, adj.fit.: 0.015720, age: 0, parents (1414, 1437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1512 [ fit.: 0.563907, part.: (0.644198, 0.500000, 0.867211, 0.001196, 0.244484, 0.258593, 0.866028, 0.990347, 0.866482, 0.865860, 0.479005, 0.247389, 0.500000, ), spec.: 0, adj.fit.: 0.015241, age: 0, parents (1442, 1446), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1513 [ fit.: 0.610792, part.: (0.644467, 0.500000, 0.867259, 0.000000, 0.244484, 0.258593, 0.864970, 0.983064, 0.865964, 0.866125, 0.479162, 0.866210, 0.500000, ), spec.: 0, adj.fit.: 0.016508, age: 0, parents (1444, 1410), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: false), }, mutation(mutate connection gene 0.)]
