Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 95 [ fit.: 0.172215, part.: (0.250000, 0.250000, 0.016645, ), spec.: 0, adj.fit.: 0.000861, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 346 [ fit.: 0.497108, part.: (0.250000, 0.250000, 0.991324, ), spec.: 0, adj.fit.: 0.002486, age: 0, parents (160, 84), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 555 [ fit.: 0.496830, part.: (0.250000, 0.250000, 0.990490, ), spec.: 0, adj.fit.: 0.002484, age: 0, parents (346, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 555 [ fit.: 0.497239, part.: (0.250000, 0.250000, 0.991716, ), spec.: 0, adj.fit.: 0.002486, age: 1, parents (346, 214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 827 [ fit.: 0.497522, part.: (0.250000, 0.250000, 0.992565, ), spec.: 0, adj.fit.: 0.002488, age: 0, parents (771, 672), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1004 [ fit.: 0.539605, part.: (0.747434, 0.871380, 0.000000, ), spec.: 0, adj.fit.: 0.002698, age: 0, parents (947, 980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1297 [ fit.: 0.539583, part.: (0.747336, 0.871411, 0.000000, ), spec.: 0, adj.fit.: 0.002698, age: 0, parents (1004, 1105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1442 [ fit.: 0.590405, part.: (0.839957, 0.931259, 0.000000, ), spec.: 0, adj.fit.: 0.002952, age: 0, parents (1297, 1335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1788 [ fit.: 0.677331, part.: (0.250000, 0.829918, 0.952075, ), spec.: 0, adj.fit.: 0.003387, age: 0, parents (1520, 1474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1970 [ fit.: 0.693828, part.: (0.250000, 0.871410, 0.960073, ), spec.: 0, adj.fit.: 0.003469, age: 0, parents (1621, 1739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1970 [ fit.: 0.699865, part.: (0.250000, 0.871469, 0.978125, ), spec.: 0, adj.fit.: 0.003499, age: 1, parents (1621, 1739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1970 [ fit.: 0.701498, part.: (0.250000, 0.871357, 0.983138, ), spec.: 0, adj.fit.: 0.003507, age: 2, parents (1621, 1739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2442 [ fit.: 0.706428, part.: (0.250000, 0.871384, 0.997898, ), spec.: 0, adj.fit.: 0.003532, age: 0, parents (1970, 2331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2442 [ fit.: 0.706242, part.: (0.250000, 0.871445, 0.997281, ), spec.: 0, adj.fit.: 0.003531, age: 1, parents (1970, 2331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2442 [ fit.: 0.705916, part.: (0.250000, 0.871424, 0.996325, ), spec.: 0, adj.fit.: 0.003530, age: 2, parents (1970, 2331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3124 [ fit.: 0.706433, part.: (0.250000, 0.871382, 0.997916, ), spec.: 0, adj.fit.: 0.003532, age: 0, parents (2442, 2914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
