solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25501 [ fit.: 0.694409, part.: (0.571889, 0.250000, 0.761338, 0.977089, 0.472487, 0.483593, 0.876240, 1.000000, 0.866567, 0.869761, 0.473516, 0.869241, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002462, age: 0, parents (25386, 25118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25502 [ fit.: 0.696107, part.: (0.571997, 0.250000, 0.763464, 0.996188, 0.472663, 0.483593, 0.876363, 1.000000, 0.866712, 0.870289, 0.474667, 0.869554, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002468, age: 0, parents (25495, 25486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25503 [ fit.: 0.532196, part.: (0.571723, 0.500000, 0.763130, 0.999748, 0.244484, 0.258593, 0.876413, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004838, age: 0, parents (25172, 25304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 25504 [ fit.: 0.532225, part.: (0.571878, 0.500000, 0.763566, 0.999730, 0.244484, 0.258593, 0.876245, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004838, age: 0, parents (25297, 25197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25505 [ fit.: 0.704710, part.: (0.571972, 0.500000, 0.763341, 0.999951, 0.472576, 0.483593, 0.876180, 1.000000, 0.866748, 0.870494, 0.473525, 0.737558, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002499, age: 0, parents (25200, 25118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25506 [ fit.: 0.712777, part.: (0.571953, 0.500000, 0.761252, 0.989229, 0.471580, 0.483593, 0.876406, 1.000000, 0.865872, 0.868296, 0.472554, 0.868136, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002528, age: 0, parents (25023, 25366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25507 [ fit.: 0.714156, part.: (0.571999, 0.500000, 0.763494, 0.999995, 0.472515, 0.483593, 0.876228, 1.000000, 0.866766, 0.870410, 0.473528, 0.869657, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25339, 25161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25508 [ fit.: 0.713805, part.: (0.572012, 0.500000, 0.763358, 0.999752, 0.471704, 0.483593, 0.876218, 1.000000, 0.866035, 0.868748, 0.472678, 0.869178, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25125, 25031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25509 [ fit.: 0.713955, part.: (0.572035, 0.500000, 0.763425, 0.999997, 0.471761, 0.483593, 0.875990, 1.000000, 0.866442, 0.869605, 0.473342, 0.869182, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25373, 25497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25510 [ fit.: 0.713973, part.: (0.571963, 0.500000, 0.763460, 0.998089, 0.472483, 0.483593, 0.876184, 1.000000, 0.866541, 0.869593, 0.473715, 0.870007, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25456, 25152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25511 [ fit.: 0.712891, part.: (0.571894, 0.500000, 0.761867, 0.987896, 0.471713, 0.483593, 0.876220, 1.000000, 0.866186, 0.868851, 0.473414, 0.868844, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002528, age: 0, parents (25205, 25497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25512 [ fit.: 0.650851, part.: (0.572037, 0.500000, 0.763589, 0.998471, 0.473896, 0.483593, 0.888020, 0.091000, 0.868807, 0.874078, 0.475233, 0.873184, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002308, age: 0, parents (25309, 25208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25513 [ fit.: 0.713597, part.: (0.571861, 0.500000, 0.763510, 0.993738, 0.472406, 0.483593, 0.875315, 1.000000, 0.866760, 0.870223, 0.473432, 0.869518, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25369, 25336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25514 [ fit.: 0.680456, part.: (0.571038, 0.250000, 0.669962, 0.876503, 0.472486, 0.483593, 0.876184, 1.000000, 0.866257, 0.868675, 0.473345, 0.868333, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002413, age: 0, parents (25147, 25288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25515 [ fit.: 0.714073, part.: (0.571995, 0.500000, 0.763522, 0.999983, 0.472369, 0.483593, 0.876455, 1.000000, 0.866386, 0.869385, 0.474293, 0.869044, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25162, 25139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25516 [ fit.: 0.714043, part.: (0.571825, 0.500000, 0.763828, 0.998243, 0.472468, 0.483593, 0.876561, 1.000000, 0.866697, 0.870313, 0.473484, 0.869586, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006491, age: 0, parents (25368, 25373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25517 [ fit.: 0.714067, part.: (0.571890, 0.500000, 0.763611, 0.999731, 0.472483, 0.483593, 0.876180, 1.000000, 0.866615, 0.869913, 0.473440, 0.869479, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006492, age: 0, parents (25453, 25394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
