solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77501 [ fit.: 0.737747, part.: (0.766453, 0.500000, 0.777713, 0.999854, 0.472624, 0.483593, 0.997803, 1.000000, 0.866481, 0.870111, 0.474383, 0.869441, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007933, age: 0, parents (77150, 77472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77502 [ fit.: 0.737766, part.: (0.769989, 0.500000, 0.777988, 0.999333, 0.472505, 0.483593, 0.996196, 1.000000, 0.866188, 0.869607, 0.474347, 0.868972, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007933, age: 0, parents (77214, 77264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77503 [ fit.: 0.729914, part.: (0.767078, 0.500000, 0.778928, 0.998457, 0.471738, 0.483593, 0.892735, 1.000000, 0.865985, 0.868547, 0.473365, 0.868370, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007849, age: 0, parents (77462, 77217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77504 [ fit.: 0.728695, part.: (0.766757, 0.500000, 0.777690, 0.999921, 0.473581, 0.483593, 0.999718, 1.000000, 0.866909, 0.738819, 0.474674, 0.870075, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007835, age: 0, parents (77215, 77472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77505 [ fit.: 0.734352, part.: (0.761117, 0.500000, 0.763521, 0.967758, 0.472787, 0.483593, 0.999733, 1.000000, 0.866733, 0.871044, 0.474475, 0.870159, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007896, age: 0, parents (77472, 77255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77506 [ fit.: 0.737085, part.: (0.766393, 0.500000, 0.774710, 0.995593, 0.472564, 0.483593, 0.996210, 1.000000, 0.866307, 0.870164, 0.474336, 0.869317, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007926, age: 0, parents (77340, 77269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77507 [ fit.: 0.736620, part.: (0.766641, 0.500000, 0.777212, 0.989463, 0.471675, 0.483593, 0.998436, 1.000000, 0.866014, 0.868329, 0.473248, 0.868066, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007921, age: 0, parents (77482, 77449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77508 [ fit.: 0.737717, part.: (0.766074, 0.500000, 0.777919, 0.999988, 0.472718, 0.483593, 0.997011, 1.000000, 0.866382, 0.870568, 0.473675, 0.870108, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77243, 77255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77509 [ fit.: 0.737745, part.: (0.766579, 0.500000, 0.777945, 0.999884, 0.472512, 0.483593, 0.999530, 1.000000, 0.866209, 0.869552, 0.473519, 0.869110, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007933, age: 0, parents (77257, 77264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77510 [ fit.: 0.737433, part.: (0.772192, 0.500000, 0.777445, 0.982782, 0.474132, 0.483593, 0.997822, 1.000000, 0.867497, 0.873083, 0.474149, 0.871371, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007929, age: 0, parents (77250, 77272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77511 [ fit.: 0.737190, part.: (0.766541, 0.500000, 0.777942, 0.996967, 0.471695, 0.483593, 0.998037, 1.000000, 0.866022, 0.868377, 0.473295, 0.868186, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007927, age: 0, parents (77442, 77471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77512 [ fit.: 0.738228, part.: (0.765592, 0.500000, 0.777708, 0.998898, 0.473407, 0.483593, 0.999795, 1.000000, 0.867268, 0.873043, 0.474330, 0.871559, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007938, age: 0, parents (77461, 77245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77513 [ fit.: 0.729547, part.: (0.683242, 0.500000, 0.777726, 0.998383, 0.472422, 0.483593, 0.971600, 1.000000, 0.866277, 0.868660, 0.473390, 0.868362, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007845, age: 0, parents (77216, 77482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
