solution 96500 [ fit.: 0.649162, part.: (0.794137, 0.500000, 0.777576, 0.011608, 0.473229, 0.483593, 0.996827, 1.000000, 0.864552, 0.732085, 0.472688, 0.731970, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.002992, age: 0, parents (96448, 96471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 96501 [ fit.: 0.737978, part.: (0.784706, 0.500000, 0.778031, 0.999045, 0.472476, 0.483593, 0.985356, 1.000000, 0.866248, 0.869314, 0.474353, 0.868568, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003401, age: 0, parents (96376, 96442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 96502 [ fit.: 0.736929, part.: (0.785948, 0.500000, 0.779056, 0.993423, 0.473182, 0.483593, 0.971137, 1.000000, 0.866858, 0.869844, 0.474077, 0.869887, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003396, age: 0, parents (96286, 96312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 96503 [ fit.: 0.653946, part.: (0.794520, 0.250000, 0.777705, 0.285726, 0.472418, 0.483593, 0.999476, 1.000000, 0.864728, 0.866436, 0.244484, 0.866163, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003014, age: 0, parents (96377, 96350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96504 [ fit.: 0.735086, part.: (0.734664, 0.500000, 0.773792, 0.999745, 0.472558, 0.483593, 0.999614, 1.000000, 0.866292, 0.868958, 0.473466, 0.868524, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003387, age: 0, parents (96421, 96365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96505 [ fit.: 0.720756, part.: (0.735691, 0.500000, 0.735135, 0.946507, 0.473291, 0.483593, 0.999568, 1.000000, 0.867537, 0.873127, 0.474097, 0.871573, 0.250000, 0.880467, ), spec.: 168, adj.fit.: 0.003321, age: 0, parents (96287, 96335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 96506 [ fit.: 0.738865, part.: (0.794077, 0.500000, 0.774855, 0.994178, 0.472729, 0.483593, 0.995452, 1.000000, 0.866396, 0.869439, 0.474533, 0.868855, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003405, age: 0, parents (96313, 96470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96507 [ fit.: 0.736017, part.: (0.734780, 0.500000, 0.779094, 0.999798, 0.473332, 0.483593, 0.999432, 1.000000, 0.867274, 0.871582, 0.474106, 0.871244, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003392, age: 0, parents (96383, 96415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 96508 [ fit.: 0.668746, part.: (0.783973, 0.500000, 0.777631, 0.999988, 0.473924, 0.483593, 0.997646, 0.273965, 0.868955, 0.739604, 0.474937, 0.738231, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003082, age: 0, parents (96367, 96456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96509 [ fit.: 0.738706, part.: (0.781242, 0.500000, 0.778005, 0.990647, 0.472931, 0.483593, 0.999876, 1.000000, 0.867455, 0.872912, 0.473749, 0.871478, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003404, age: 0, parents (96333, 96463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96510 [ fit.: 0.739324, part.: (0.794596, 0.500000, 0.777651, 0.993647, 0.472648, 0.483593, 0.997881, 1.000000, 0.866853, 0.870360, 0.473539, 0.869765, 0.250000, 1.000000, ), spec.: 168, adj.fit.: 0.003407, age: 0, parents (96350, 96452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
