solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30001 [ fit.: 0.716977, part.: (0.753960, 0.500000, 0.761677, 0.999592, 0.472384, 0.483593, 0.870758, 1.000000, 0.865956, 0.868976, 0.474284, 0.736493, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003274, age: 0, parents (29772, 29901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30002 [ fit.: 0.727096, part.: (0.754383, 0.500000, 0.761760, 0.996922, 0.473381, 0.483593, 0.875638, 1.000000, 0.866572, 0.870118, 0.474699, 0.872283, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003320, age: 0, parents (29723, 29797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30003 [ fit.: 0.686290, part.: (0.754081, 0.500000, 0.710892, 0.951861, 0.473314, 0.483593, 0.875325, 1.000000, 0.866538, 0.737716, 0.474640, 0.872244, 0.250000, 0.657857, ), spec.: 78, adj.fit.: 0.003134, age: 0, parents (29515, 29980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30004 [ fit.: 0.718111, part.: (0.762820, 0.500000, 0.763516, 0.985429, 0.474163, 0.483593, 0.875333, 1.000000, 0.867492, 0.741193, 0.475508, 0.874514, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003279, age: 0, parents (29886, 29855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30005 [ fit.: 0.727206, part.: (0.754137, 0.500000, 0.763330, 0.999127, 0.473365, 0.483593, 0.875970, 1.000000, 0.866698, 0.870190, 0.474996, 0.869481, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29890, 29977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30006 [ fit.: 0.712648, part.: (0.753804, 0.500000, 0.763558, 0.986887, 0.474074, 0.483593, 0.876266, 0.796510, 0.867495, 0.873286, 0.477020, 0.874579, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003254, age: 0, parents (29630, 29765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30007 [ fit.: 0.727066, part.: (0.757963, 0.500000, 0.763294, 0.998922, 0.472484, 0.483593, 0.874583, 1.000000, 0.865959, 0.868971, 0.473558, 0.869599, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003320, age: 0, parents (29813, 29582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30008 [ fit.: 0.726130, part.: (0.750582, 0.500000, 0.763401, 0.994898, 0.471716, 0.483593, 0.875149, 1.000000, 0.865863, 0.868550, 0.473311, 0.868758, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003316, age: 0, parents (29976, 29863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30009 [ fit.: 0.722965, part.: (0.757925, 0.500000, 0.761554, 0.994660, 0.472470, 0.483593, 0.875038, 1.000000, 0.865978, 0.869094, 0.474305, 0.869567, 0.250000, 0.947321, ), spec.: 78, adj.fit.: 0.003301, age: 0, parents (29505, 29793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30010 [ fit.: 0.726057, part.: (0.754260, 0.500000, 0.761625, 0.992508, 0.471715, 0.483593, 0.875319, 1.000000, 0.865901, 0.868517, 0.472690, 0.868662, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003315, age: 0, parents (29572, 29873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
