Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 26 [ fit.: 0.591135, part.: (0.902857, 0.250000, 0.979262, 0.973515, ), spec.: 0, adj.fit.: 0.002956, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 320 [ fit.: 0.827262, part.: (0.786966, 0.789881, 0.980774, 0.981544, ), spec.: 0, adj.fit.: 0.004199, age: 0, parents (173, 79), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 522 [ fit.: 0.887911, part.: (0.851245, 0.872621, 0.983419, 0.978848, ), spec.: 0, adj.fit.: 0.009446, age: 0, parents (304, 304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 484 [ fit.: 0.869956, part.: (0.781653, 0.878137, 0.979882, 0.984039, ), spec.: 0, adj.fit.: 0.008787, age: 1, parents (304, 304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 832 [ fit.: 0.876460, part.: (0.782025, 0.892626, 0.976470, 0.978923, ), spec.: 0, adj.fit.: 0.026559, age: 0, parents (484, 623), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1069 [ fit.: 0.889421, part.: (0.858526, 0.872628, 0.979560, 0.975932, ), spec.: 8, adj.fit.: 0.068417, age: 0, parents (833, 819), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1298 [ fit.: 0.889901, part.: (0.858597, 0.872621, 0.980099, 0.980016, ), spec.: 8, adj.fit.: 0.006845, age: 0, parents (1064, 1063), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1471 [ fit.: 0.905544, part.: (0.878951, 0.891129, 0.982594, 0.980347, ), spec.: 8, adj.fit.: 0.008385, age: 0, parents (1238, 1207), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1471 [ fit.: 0.905766, part.: (0.879716, 0.890851, 0.983609, 0.980654, ), spec.: 8, adj.fit.: 0.007676, age: 1, parents (1238, 1207), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1867 [ fit.: 0.907514, part.: (0.879261, 0.894578, 0.986430, 0.978031, ), spec.: 10, adj.fit.: 0.009864, age: 0, parents (1770, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1867 [ fit.: 0.908229, part.: (0.879318, 0.894730, 0.986461, 0.984227, ), spec.: 10, adj.fit.: 0.006829, age: 1, parents (1770, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2387 [ fit.: 0.907758, part.: (0.882406, 0.894756, 0.978460, 0.978118, ), spec.: 10, adj.fit.: 0.006304, age: 0, parents (2056, 2078), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2483 [ fit.: 0.905920, part.: (0.879374, 0.891619, 0.981140, 0.981849, ), spec.: 10, adj.fit.: 0.009955, age: 0, parents (2395, 2296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2711 [ fit.: 0.907570, part.: (0.879490, 0.894932, 0.979606, 0.982966, ), spec.: 13, adj.fit.: 0.015126, age: 0, parents (2579, 2577), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
