Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 21 [ fit.: 0.476187, part.: (0.660713, 0.250000, 0.864703, 0.608749, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002381, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 342 [ fit.: 0.599273, part.: (0.663030, 0.864754, 0.864043, 0.608184, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002996, age: 0, parents (128, 142), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 342 [ fit.: 0.599288, part.: (0.663049, 0.864810, 0.864045, 0.608188, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002996, age: 1, parents (128, 142), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 747 [ fit.: 0.657377, part.: (0.637503, 0.866568, 0.864030, 0.621874, 0.638710, 0.257684, ), spec.: 0, adj.fit.: 0.003287, age: 0, parents (543, 533), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 856 [ fit.: 0.698576, part.: (0.720097, 0.863851, 0.880831, 0.609829, 0.545628, 0.545706, ), spec.: 0, adj.fit.: 0.003493, age: 0, parents (607, 725), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1000 [ fit.: 0.701673, part.: (0.720064, 0.864289, 0.880800, 0.607795, 0.557121, 0.557060, ), spec.: 0, adj.fit.: 0.003526, age: 0, parents (929, 892), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1281 [ fit.: 0.699037, part.: (0.720083, 0.911734, 0.880859, 0.607371, 0.516929, 0.516903, ), spec.: 0, adj.fit.: 0.004161, age: 0, parents (1074, 1179), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1423 [ fit.: 0.818161, part.: (0.637537, 0.866501, 0.864004, 0.999058, 0.730853, 0.734604, ), spec.: 0, adj.fit.: 0.004174, age: 0, parents (1242, 1289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1724 [ fit.: 0.718549, part.: (0.634159, 0.877291, 0.864055, 0.854351, 0.490166, 0.493092, ), spec.: 0, adj.fit.: 0.004277, age: 0, parents (1474, 1474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1942 [ fit.: 0.718456, part.: (0.634190, 0.877041, 0.864043, 0.853983, 0.490118, 0.493322, ), spec.: 0, adj.fit.: 0.003948, age: 0, parents (1750, 1749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2047 [ fit.: 0.811318, part.: (0.778445, 0.869838, 0.863967, 0.856538, 0.732269, 0.732273, ), spec.: 0, adj.fit.: 0.007654, age: 0, parents (1966, 1878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2254 [ fit.: 0.802074, part.: (0.778458, 0.876921, 0.863974, 0.852397, 0.666671, 0.732297, ), spec.: 0, adj.fit.: 0.005383, age: 0, parents (2047, 2114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2465 [ fit.: 0.817670, part.: (0.637525, 0.869794, 0.863994, 0.996182, 0.730811, 0.730838, ), spec.: 0, adj.fit.: 0.005562, age: 0, parents (2244, 2259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2465 [ fit.: 0.818509, part.: (0.637536, 0.869651, 0.863995, 0.997687, 0.734542, 0.730869, ), spec.: 0, adj.fit.: 0.004522, age: 1, parents (2244, 2259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2834 [ fit.: 0.817816, part.: (0.637512, 0.869654, 0.863999, 0.997001, 0.730852, 0.730872, ), spec.: 0, adj.fit.: 0.005242, age: 0, parents (2607, 2607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3132 [ fit.: 0.816703, part.: (0.778420, 0.866529, 0.864089, 0.931462, 0.734844, 0.670010, ), spec.: 5, adj.fit.: 0.030248, age: 0, parents (2918, 2882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3227 [ fit.: 0.817806, part.: (0.778421, 0.869706, 0.864093, 0.933914, 0.734782, 0.669915, ), spec.: 5, adj.fit.: 0.004727, age: 0, parents (3193, 3168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3521 [ fit.: 0.823872, part.: (0.778402, 0.869851, 0.864082, 0.964105, 0.734816, 0.669907, ), spec.: 5, adj.fit.: 0.004552, age: 0, parents (3240, 3200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
