Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7011 [ fit.: 0.725196, part.: (0.645606, 0.500000, 0.925565, 0.000000, 0.870068, 0.885904, 0.877451, 1.000000, 0.910418, 0.910143, 0.494442, 0.907957, 0.500000, ), spec.: 0, adj.fit.: 0.011697, age: 0, parents (6529, 6572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 15 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7575 [ fit.: 0.720399, part.: (0.638581, 0.250000, 0.869032, 0.989148, 0.471959, 0.872822, 0.868793, 1.000000, 0.921124, 0.873003, 0.488238, 0.872493, 0.250000, ), spec.: 2, adj.fit.: 0.017571, age: 0, parents (7083, 7068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8027 [ fit.: 0.724982, part.: (0.645407, 0.500000, 0.925504, 0.000000, 0.870176, 0.877305, 0.877427, 1.000000, 0.914502, 0.914605, 0.487974, 0.911869, 0.500000, ), spec.: 0, adj.fit.: 0.007250, age: 0, parents (7011, 7501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8500 [ fit.: 0.723821, part.: (0.644926, 0.500000, 0.927703, 0.000000, 0.480854, 0.879155, 0.877440, 1.000000, 0.992354, 0.996991, 0.611005, 0.999251, 0.500000, ), spec.: 0, adj.fit.: 0.010967, age: 0, parents (8036, 8087), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9003 [ fit.: 0.731943, part.: (0.645469, 0.500000, 0.922224, 0.000000, 0.867425, 0.882652, 0.877503, 1.000000, 0.947539, 0.950787, 0.494585, 0.927078, 0.500000, ), spec.: 0, adj.fit.: 0.006535, age: 0, parents (8507, 8546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9003 [ fit.: 0.730783, part.: (0.645673, 0.500000, 0.922318, 0.000000, 0.867496, 0.867780, 0.877413, 1.000000, 0.947647, 0.949800, 0.494481, 0.927566, 0.500000, ), spec.: 0, adj.fit.: 0.011418, age: 1, parents (8507, 8546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10243 [ fit.: 0.737948, part.: (0.645490, 0.500000, 0.925956, 0.000000, 0.866663, 0.878365, 0.877463, 1.000000, 0.988043, 0.979225, 0.497551, 0.934569, 0.500000, ), spec.: 0, adj.fit.: 0.003000, age: 0, parents (9501, 9543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10847 [ fit.: 0.738783, part.: (0.648277, 0.500000, 0.922227, 0.000000, 0.867453, 0.880805, 0.877463, 1.000000, 0.985615, 0.994386, 0.496119, 0.931836, 0.500000, ), spec.: 32, adj.fit.: 0.006656, age: 0, parents (10173, 10192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 10847 [ fit.: 0.739063, part.: (0.645387, 0.500000, 0.921881, 0.000000, 0.867470, 0.881086, 0.877358, 1.000000, 0.989454, 0.996516, 0.496348, 0.932314, 0.500000, ), spec.: 32, adj.fit.: 0.001511, age: 1, parents (10173, 10192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11634 [ fit.: 0.740427, part.: (0.644955, 0.500000, 0.925682, 0.000000, 0.866758, 0.866690, 0.877499, 1.000000, 0.970920, 0.978044, 0.541807, 0.953198, 0.500000, ), spec.: 32, adj.fit.: 0.001549, age: 0, parents (11244, 11056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12233 [ fit.: 0.740584, part.: (0.644954, 0.500000, 0.925838, 0.000000, 0.866701, 0.866616, 0.877397, 1.000000, 0.973476, 0.978832, 0.541743, 0.952041, 0.500000, ), spec.: 32, adj.fit.: 0.001763, age: 0, parents (11634, 11710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12233 [ fit.: 0.740691, part.: (0.645029, 0.500000, 0.925333, 0.000000, 0.866621, 0.866682, 0.877564, 1.000000, 0.971858, 0.981508, 0.541887, 0.952498, 0.500000, ), spec.: 32, adj.fit.: 0.001524, age: 1, parents (11634, 11710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
