solution 13900 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.001082, age: 0, parents (13798, 13801), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13901 [ fit.: 0.611044, part.: (0.947435, 0.250000, 0.635696, ), spec.: 15, adj.fit.: 0.003968, age: 0, parents (13876, 13820), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13902 [ fit.: 0.645416, part.: (0.757379, 0.250000, 0.928867, ), spec.: 15, adj.fit.: 0.004191, age: 0, parents (13707, 13719), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13903 [ fit.: 0.719580, part.: (0.951009, 0.250000, 0.957732, ), spec.: 15, adj.fit.: 0.004673, age: 0, parents (13787, 13732), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13904 [ fit.: 0.717420, part.: (0.947459, 0.250000, 0.954801, ), spec.: 15, adj.fit.: 0.004659, age: 0, parents (13682, 13708), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13905 [ fit.: 0.683509, part.: (0.893691, 0.250000, 0.906837, ), spec.: 15, adj.fit.: 0.004438, age: 0, parents (13830, 13714), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13906 [ fit.: 0.168605, part.: (0.250000, 0.250000, 0.005816, ), spec.: 15, adj.fit.: 0.001095, age: 0, parents (13768, 13741), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 13907 [ fit.: 0.711488, part.: (0.945727, 0.250000, 0.938737, ), spec.: 15, adj.fit.: 0.004620, age: 0, parents (13846, 13875), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 13908 [ fit.: 0.625150, part.: (0.893780, 0.250000, 0.731670, ), spec.: 15, adj.fit.: 0.004059, age: 0, parents (13830, 13750), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13909 [ fit.: 0.611724, part.: (0.951999, 0.883171, 0.000000, ), spec.: 0, adj.fit.: 0.019116, age: 0, parents (13897, 13758), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13910 [ fit.: 0.617145, part.: (0.951258, 0.900177, 0.000000, ), spec.: 15, adj.fit.: 0.004007, age: 0, parents (13852, 13797), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
