solution 23100 [ fit.: 0.732129, part.: (0.950394, 0.250000, 0.995993, ), spec.: 41, adj.fit.: 0.003979, age: 0, parents (22906, 22971), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 4.)]
solution 23101 [ fit.: 0.168409, part.: (0.250000, 0.250000, 0.005227, ), spec.: 41, adj.fit.: 0.000915, age: 0, parents (22926, 23098), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23102 [ fit.: 0.732903, part.: (0.951869, 0.250000, 0.996839, ), spec.: 41, adj.fit.: 0.003983, age: 0, parents (22994, 22984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23103 [ fit.: 0.733513, part.: (0.950722, 0.250000, 0.999816, ), spec.: 41, adj.fit.: 0.003986, age: 0, parents (23010, 23050), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 23104 [ fit.: 0.733175, part.: (0.950176, 0.250000, 0.999350, ), spec.: 41, adj.fit.: 0.003985, age: 0, parents (23058, 22938), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 23105 [ fit.: 0.733092, part.: (0.949352, 0.250000, 0.999924, ), spec.: 41, adj.fit.: 0.003984, age: 0, parents (23075, 22924), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23106 [ fit.: 0.733678, part.: (0.951035, 0.250000, 0.999999, ), spec.: 41, adj.fit.: 0.003987, age: 0, parents (23094, 23034), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 23107 [ fit.: 0.726620, part.: (0.931592, 0.250000, 0.998267, ), spec.: 41, adj.fit.: 0.003949, age: 0, parents (23052, 22949), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 23108 [ fit.: 0.731632, part.: (0.951302, 0.250000, 0.993593, ), spec.: 41, adj.fit.: 0.003976, age: 0, parents (22990, 22904), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23109 [ fit.: 0.687185, part.: (0.928342, 0.250000, 0.883213, ), spec.: 41, adj.fit.: 0.003735, age: 0, parents (22926, 23032), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23110 [ fit.: 0.722546, part.: (0.931753, 0.250000, 0.985885, ), spec.: 41, adj.fit.: 0.003927, age: 0, parents (23023, 22958), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
