solution 48400 [ fit.: 0.725647, part.: (0.941327, 0.250000, 0.985615, ), spec.: 177, adj.fit.: 0.004682, age: 0, parents (48392, 48378), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), cg (1-6, innov: 406, enabled: true), cg (6-4, innov: 407, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48401 [ fit.: 0.732992, part.: (0.950947, 0.250000, 0.998029, ), spec.: 177, adj.fit.: 0.004729, age: 0, parents (48368, 48357), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48402 [ fit.: 0.733613, part.: (0.951240, 0.250000, 0.999598, ), spec.: 177, adj.fit.: 0.004733, age: 0, parents (48388, 48396), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate field gene 4.)]
solution 48403 [ fit.: 0.729972, part.: (0.951210, 0.250000, 0.988707, ), spec.: 177, adj.fit.: 0.004709, age: 0, parents (48344, 48311), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate field gene 1.)]
solution 48404 [ fit.: 0.733197, part.: (0.950162, 0.250000, 0.999429, ), spec.: 177, adj.fit.: 0.004730, age: 0, parents (48388, 48361), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: false), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate field gene 2.)]
solution 48405 [ fit.: 0.729856, part.: (0.950401, 0.250000, 0.989166, ), spec.: 177, adj.fit.: 0.004709, age: 0, parents (48333, 48387), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48406 [ fit.: 0.731642, part.: (0.949708, 0.250000, 0.995218, ), spec.: 177, adj.fit.: 0.004720, age: 0, parents (48389, 48361), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48407 [ fit.: 0.687306, part.: (0.812674, 0.250000, 0.999244, ), spec.: 177, adj.fit.: 0.004434, age: 0, parents (48321, 48323), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: false), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48408 [ fit.: 0.732697, part.: (0.951716, 0.250000, 0.996373, ), spec.: 177, adj.fit.: 0.004727, age: 0, parents (48344, 48361), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate field gene 4.)]
solution 48409 [ fit.: 0.732459, part.: (0.949824, 0.250000, 0.997553, ), spec.: 177, adj.fit.: 0.004726, age: 0, parents (48389, 48387), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48410 [ fit.: 0.731911, part.: (0.950341, 0.250000, 0.995392, ), spec.: 177, adj.fit.: 0.004722, age: 0, parents (48314, 48379), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48411 [ fit.: 0.733194, part.: (0.951224, 0.250000, 0.998358, ), spec.: 177, adj.fit.: 0.004730, age: 0, parents (48377, 48327), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 349, enabled: true), cg (2-5, innov: 368, enabled: true), }, mutation(mutate field gene 4.)]
