solution 24300 [ fit.: 0.729501, part.: (0.950135, 0.250000, 0.988367, ), spec.: 44, adj.fit.: 0.004475, age: 0, parents (24130, 24113), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24301 [ fit.: 0.699206, part.: (0.949907, 0.250000, 0.897710, ), spec.: 44, adj.fit.: 0.004290, age: 0, parents (24175, 24118), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 24302 [ fit.: 0.612282, part.: (0.951506, 0.885341, 0.000000, ), spec.: 44, adj.fit.: 0.003756, age: 0, parents (24266, 24255), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24303 [ fit.: 0.731389, part.: (0.951987, 0.250000, 0.992179, ), spec.: 44, adj.fit.: 0.004487, age: 0, parents (24251, 24210), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate field gene 2.)]
solution 24304 [ fit.: 0.624691, part.: (0.947092, 0.250000, 0.676980, ), spec.: 44, adj.fit.: 0.003832, age: 0, parents (24232, 24282), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24305 [ fit.: 0.731833, part.: (0.951523, 0.250000, 0.993975, ), spec.: 44, adj.fit.: 0.004490, age: 0, parents (24288, 24174), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 24306 [ fit.: 0.598352, part.: (0.909988, 0.885069, 0.000000, ), spec.: 41, adj.fit.: 0.021370, age: 0, parents (24174, 24134), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24307 [ fit.: 0.602279, part.: (0.921569, 0.885269, 0.000000, ), spec.: 41, adj.fit.: 0.021510, age: 0, parents (24288, 24134), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24308 [ fit.: 0.714818, part.: (0.950696, 0.250000, 0.943757, ), spec.: 44, adj.fit.: 0.004385, age: 0, parents (24282, 24201), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 24309 [ fit.: 0.603458, part.: (0.909124, 0.901250, 0.000000, ), spec.: 44, adj.fit.: 0.003702, age: 0, parents (24118, 24255), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24310 [ fit.: 0.611976, part.: (0.950773, 0.885155, 0.000000, ), spec.: 44, adj.fit.: 0.003754, age: 0, parents (24233, 24255), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 24311 [ fit.: 0.721393, part.: (0.921737, 0.250000, 0.992441, ), spec.: 44, adj.fit.: 0.004426, age: 0, parents (24288, 24200), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 0.)]
