solution 46100 [ fit.: 0.733066, part.: (0.949862, 0.250000, 0.999335, ), spec.: 164, adj.fit.: 0.005199, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 1.)]
solution 46101 [ fit.: 0.731433, part.: (0.951033, 0.250000, 0.993265, ), spec.: 164, adj.fit.: 0.005187, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: false), }, mutation(toggle connection gene 8 to disabled.)]
solution 46102 [ fit.: 0.731308, part.: (0.950070, 0.250000, 0.993855, ), spec.: 164, adj.fit.: 0.005187, age: 0, parents (46066, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 3.)]
solution 46103 [ fit.: 0.730780, part.: (0.950347, 0.250000, 0.991994, ), spec.: 164, adj.fit.: 0.005183, age: 0, parents (46066, 46066), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46104 [ fit.: 0.733682, part.: (0.951052, 0.250000, 0.999993, ), spec.: 164, adj.fit.: 0.005203, age: 0, parents (46078, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46105 [ fit.: 0.733292, part.: (0.950812, 0.250000, 0.999063, ), spec.: 164, adj.fit.: 0.005201, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46106 [ fit.: 0.733225, part.: (0.949989, 0.250000, 0.999685, ), spec.: 164, adj.fit.: 0.005200, age: 0, parents (46078, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 5.)]
solution 46107 [ fit.: 0.733414, part.: (0.950468, 0.250000, 0.999775, ), spec.: 164, adj.fit.: 0.005202, age: 0, parents (46078, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 3.)]
solution 46108 [ fit.: 0.733712, part.: (0.951165, 0.250000, 0.999971, ), spec.: 164, adj.fit.: 0.005204, age: 0, parents (46047, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46109 [ fit.: 0.732378, part.: (0.950403, 0.250000, 0.996732, ), spec.: 164, adj.fit.: 0.005194, age: 0, parents (46066, 46066), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46110 [ fit.: 0.733506, part.: (0.950979, 0.250000, 0.999538, ), spec.: 164, adj.fit.: 0.005202, age: 0, parents (46066, 46066), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), cg (5-3, innov: 379, enabled: true), }, mutation(add connection gene (5-3).)]
solution 46111 [ fit.: 0.732697, part.: (0.950625, 0.250000, 0.997465, ), spec.: 164, adj.fit.: 0.005196, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46112 [ fit.: 0.733684, part.: (0.951067, 0.250000, 0.999984, ), spec.: 164, adj.fit.: 0.005203, age: 0, parents (46066, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46113 [ fit.: 0.733376, part.: (0.950524, 0.250000, 0.999603, ), spec.: 164, adj.fit.: 0.005201, age: 0, parents (46066, 46078), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 6.)]
solution 46114 [ fit.: 0.706502, part.: (0.951999, 0.250000, 0.917506, ), spec.: 164, adj.fit.: 0.005011, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46115 [ fit.: 0.732301, part.: (0.951532, 0.250000, 0.995371, ), spec.: 164, adj.fit.: 0.005194, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate field gene 1.)]
solution 46116 [ fit.: 0.732930, part.: (0.950388, 0.250000, 0.998401, ), spec.: 164, adj.fit.: 0.005198, age: 0, parents (46066, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46117 [ fit.: 0.594393, part.: (0.951427, 0.250000, 0.581751, ), spec.: 164, adj.fit.: 0.004216, age: 0, parents (46047, 46047), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: false), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (2-5, innov: 364, enabled: true), }, mutation(mutate connection gene 1.)]
