solution 10100 [ fit.: 0.376485, part.: (0.879455, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002296, age: 0, parents (10053, 10005), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: false), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10101 [ fit.: 0.377952, part.: (0.883855, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002305, age: 0, parents (10053, 10044), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10102 [ fit.: 0.715585, part.: (0.912515, 0.250000, 0.984241, ), spec.: 0, adj.fit.: 0.004363, age: 0, parents (10077, 10055), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 10103 [ fit.: 0.717806, part.: (0.914541, 0.250000, 0.988876, ), spec.: 0, adj.fit.: 0.004377, age: 0, parents (10003, 10089), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10104 [ fit.: 0.381569, part.: (0.894706, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002327, age: 0, parents (10012, 10025), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: false), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 10105 [ fit.: 0.715260, part.: (0.913221, 0.250000, 0.982560, ), spec.: 0, adj.fit.: 0.004361, age: 0, parents (10077, 10083), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 10106 [ fit.: 0.660118, part.: (0.913838, 0.250000, 0.816516, ), spec.: 0, adj.fit.: 0.004025, age: 0, parents (10059, 10090), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10107 [ fit.: 0.714328, part.: (0.901571, 0.250000, 0.991412, ), spec.: 0, adj.fit.: 0.004356, age: 0, parents (10007, 10000), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10108 [ fit.: 0.715368, part.: (0.913216, 0.250000, 0.982887, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (10042, 10005), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), }, mutation(mutate field gene 4.)]
solution 10109 [ fit.: 0.707492, part.: (0.894548, 0.250000, 0.977928, ), spec.: 0, adj.fit.: 0.004314, age: 0, parents (10012, 10089), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 10110 [ fit.: 0.714274, part.: (0.912348, 0.250000, 0.980475, ), spec.: 0, adj.fit.: 0.004355, age: 0, parents (10077, 10055), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 102, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
