Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 44 [ fit.: 0.491555, part.: (0.713328, 0.250000, 0.911923, 0.610715, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002458, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 327 [ fit.: 0.534251, part.: (0.236058, 0.871694, 0.861959, 0.000000, 0.650733, 0.650664, ), spec.: 0, adj.fit.: 0.002671, age: 0, parents (105, 31), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 506 [ fit.: 0.723181, part.: (0.630739, 0.871544, 0.861958, 0.609706, 0.483258, 0.870250, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (327, 316), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 658 [ fit.: 0.602752, part.: (0.632209, 0.874603, 0.862001, 0.000000, 0.485530, 0.872467, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (327, 565), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 830 [ fit.: 0.713307, part.: (0.595258, 0.884337, 0.860889, 0.624612, 0.643637, 0.643662, ), spec.: 0, adj.fit.: 0.003584, age: 0, parents (637, 612), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1070 [ fit.: 0.743931, part.: (0.614334, 0.939293, 0.861976, 0.617457, 0.924878, 0.482684, ), spec.: 0, adj.fit.: 0.004428, age: 0, parents (869, 823), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1255 [ fit.: 0.717854, part.: (0.635367, 0.871932, 0.862033, 0.618336, 0.650658, 0.650608, ), spec.: 0, adj.fit.: 0.003739, age: 0, parents (1016, 1153), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1469 [ fit.: 0.753009, part.: (0.635633, 0.932316, 0.861919, 0.617872, 0.534343, 0.921249, ), spec.: 0, adj.fit.: 0.004137, age: 0, parents (1070, 1385), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1687 [ fit.: 0.768678, part.: (0.595241, 0.867291, 0.862011, 0.871792, 0.865808, 0.482684, ), spec.: 0, adj.fit.: 0.004247, age: 0, parents (1410, 1567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1827 [ fit.: 0.783944, part.: (0.635135, 0.941579, 0.861982, 0.916017, 0.769701, 0.482684, ), spec.: 0, adj.fit.: 0.007919, age: 0, parents (1692, 1695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1937 [ fit.: 0.799054, part.: (0.635134, 0.900603, 0.861971, 0.929098, 0.907637, 0.482684, ), spec.: 0, adj.fit.: 0.008323, age: 0, parents (1853, 1811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2063 [ fit.: 0.799941, part.: (0.635175, 0.902944, 0.861946, 0.929282, 0.910165, 0.482684, ), spec.: 0, adj.fit.: 0.004102, age: 0, parents (1937, 1907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2214 [ fit.: 0.825625, part.: (0.637834, 0.950189, 0.861938, 0.992653, 0.931257, 0.482684, ), spec.: 0, adj.fit.: 0.005983, age: 0, parents (2041, 2141), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 20, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2214 [ fit.: 0.823056, part.: (0.630854, 0.940967, 0.862089, 0.993880, 0.931615, 0.482684, ), spec.: 0, adj.fit.: 0.005599, age: 1, parents (2041, 2141), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 20, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2214 [ fit.: 0.823166, part.: (0.635407, 0.941253, 0.860898, 0.991400, 0.931911, 0.482684, ), spec.: 0, adj.fit.: 0.006482, age: 2, parents (2041, 2141), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 20, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2885 [ fit.: 0.821668, part.: (0.635007, 0.942693, 0.861952, 0.932364, 0.998066, 0.482684, ), spec.: 0, adj.fit.: 0.005746, age: 0, parents (2698, 2638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3084 [ fit.: 0.823620, part.: (0.616531, 0.952175, 0.861966, 0.997070, 0.930625, 0.482684, ), spec.: 0, adj.fit.: 0.004224, age: 0, parents (2214, 2916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3202 [ fit.: 0.830995, part.: (0.632202, 0.966487, 0.860903, 0.995708, 0.947921, 0.482684, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (3175, 3069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3202 [ fit.: 0.836091, part.: (0.637833, 0.987761, 0.860912, 0.995748, 0.947836, 0.482684, ), spec.: 0, adj.fit.: 0.004424, age: 1, parents (3175, 3069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
